Image: D:\wwwroot\Adbooking\Temppdf\00190065-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x1182+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 101.822 (0.399302)
      Standard deviation: 120.845 (0.4739)
  Colors: 256
  Histogram:
    281070: #000000 black
      3704: #010101 rgb(1,1,1)
      2030: #020202 rgb(2,2,2)
      1413: #030303 grey1
      1426: #050505 grey2
       608: #040404 rgb(4,4,4)
       518: #060606 rgb(6,6,6)
       314: #070707 rgb(7,7,7)
      1346: #090909 rgb(9,9,9)
       465: #080808 grey3
       359: #0A0A0A grey4
       310: #0B0B0B rgb(11,11,11)
       272: #0D0D0D grey5
       331: #0C0C0C rgb(12,12,12)
       283: #0F0F0F grey6
       267: #0E0E0E rgb(14,14,14)
       547: #111111 rgb(17,17,17)
       234: #101010 rgb(16,16,16)
       288: #121212 grey7
       328: #131313 rgb(19,19,19)
       306: #141414 grey8
       396: #151515 rgb(21,21,21)
       217: #161616 rgb(22,22,22)
       304: #171717 grey9
       286: #181818 rgb(24,24,24)
       280: #191919 rgb(25,25,25)
       237: #1B1B1B rgb(27,27,27)
       269: #1A1A1A grey10
       243: #1C1C1C grey11
       139: #1D1D1D rgb(29,29,29)
       179: #1F1F1F grey12
       172: #1E1E1E rgb(30,30,30)
       335: #202020 rgb(32,32,32)
       422: #212121 grey13
       255: #222222 rgb(34,34,34)
       171: #232323 rgb(35,35,35)
       178: #252525 rgb(37,37,37)
       190: #242424 grey14
       582: #262626 grey15
       567: #272727 rgb(39,39,39)
       172: #282828 rgb(40,40,40)
       467: #292929 grey16
       225: #2B2B2B grey17
       299: #2A2A2A rgb(42,42,42)
       360: #2D2D2D rgb(45,45,45)
      1115: #2C2C2C rgb(44,44,44)
       189: #2E2E2E grey18
       163: #2F2F2F rgb(47,47,47)
       444: #313131 rgb(49,49,49)
       198: #303030 grey19
       160: #323232 rgb(50,50,50)
       171: #333333 grey20
       180: #343434 rgb(52,52,52)
       125: #353535 rgb(53,53,53)
       119: #363636 grey21
       125: #373737 rgb(55,55,55)
       138: #383838 grey22
       172: #393939 rgb(57,57,57)
       119: #3A3A3A rgb(58,58,58)
       179: #3B3B3B grey23
       143: #3C3C3C rgb(60,60,60)
       432: #3D3D3D grey24
       381: #3E3E3E rgb(62,62,62)
       146: #3F3F3F rgb(63,63,63)
       166: #414141 rgb(65,65,65)
       218: #404040 grey25
       165: #424242 grey26
