Image: D:\wwwroot\Adbooking\Temppdf\00190133-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1902x3083+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 218.55 (0.85706)
      Standard deviation: 76.8852 (0.301511)
  Colors: 222
  Histogram:
     71963: #000000 black
      4543: #101010 rgb(16,16,16)
      3058: #202020 rgb(32,32,32)
    641876: #252525 rgb(37,37,37)
        14: #272727 rgb(39,39,39)
         2: #262626 grey15
       150: #282828 rgb(40,40,40)
         2: #292929 grey16
         3: #2B2B2B grey17
         1: #2A2A2A rgb(42,42,42)
         5: #2D2D2D rgb(45,45,45)
         2: #2C2C2C rgb(44,44,44)
         2: #2F2F2F rgb(47,47,47)
         4: #2E2E2E grey18
      3466: #303030 grey19
         6: #313131 rgb(49,49,49)
     16576: #333333 grey20
        10: #323232 rgb(50,50,50)
        37: #343434 rgb(52,52,52)
       121: #353535 rgb(53,53,53)
       512: #363636 grey21
      1334: #373737 rgb(55,55,55)
       512: #383838 grey22
       102: #393939 rgb(57,57,57)
        63: #3B3B3B grey23
        61: #3A3A3A rgb(58,58,58)
        65: #3C3C3C rgb(60,60,60)
        83: #3D3D3D grey24
        54: #3E3E3E rgb(62,62,62)
        54: #3F3F3F rgb(63,63,63)
     22445: #404040 grey25
        55: #414141 rgb(65,65,65)
        51: #434343 rgb(67,67,67)
        37: #424242 grey26
        39: #444444 rgb(68,68,68)
        36: #454545 grey27
        51: #474747 grey28
        54: #464646 rgb(70,70,70)
        39: #494949 rgb(73,73,73)
        38: #484848 rgb(72,72,72)
        41: #4A4A4A grey29
        49: #4B4B4B rgb(75,75,75)
        36: #4D4D4D grey30
        41: #4C4C4C rgb(76,76,76)
     11591: #4E4E4E rgb(78,78,78)
        39: #4F4F4F grey31
      2128: #505050 rgb(80,80,80)
        37: #515151 rgb(81,81,81)
        50: #525252 grey32
        28: #535353 rgb(83,83,83)
        46: #555555 rgb(85,85,85)
        43: #545454 grey33
        43: #565656 rgb(86,86,86)
        43: #575757 grey34
        44: #595959 grey35
        37: #585858 rgb(88,88,88)
        29: #5B5B5B rgb(91,91,91)
        35: #5A5A5A rgb(90,90,90)
     54619: #5C5C5C grey36
        42: #5D5D5D rgb(93,93,93)
        39: #5E5E5E grey37
        40: #5F5F5F rgb(95,95,95)
        54: #616161 grey38
      2893: #606060 rgb(96,96,96)
        50: #626262 rgb(98,98,98)
        54: #636363 grey39
        55: #646464 rgb(100,100,100)
        47: #656565 rgb(101,101,101)
        44: #666666 grey40
        32: #676767 rgb(103,103,103)
      8217: #696969 DimGray
        43: #686868 rgb(104,104,104)
        44: #6B6B6B grey42
        64: #6A6A6A rgb(106,106,106)
        59: #6C6C6C rgb(108,108,108)
        43: #6D6D6D rgb(109,109,109)
        47: #6F6F6F rgb(111,111,111)
        45: #6E6E6E grey43
        56: #717171 rgb(113,113,113)
      2257: #707070 grey44
        37: #727272 rgb(114,114,114)
        56: #737373 grey45
        44: #747474 rgb(116,116,116)
        58: #757575 grey46
     11628: #777777 rgb(119,119,119)
        51: #767676 rgb(118,118,118)
        59: #797979 rgb(121,121,121)
        55: #787878 grey47
        33: #7A7A7A grey48
        53: #7B7B7B rgb(123,123,123)
        50: #7C7C7C rgb(124,124,124)
        54: #7D7D7D grey49
     11963: #7F7F7F grey50
        51: #7E7E7E gray
        49: #808080 fractal
        49: #818181 rgb(129,129,129)
        64: #828282 grey51
        37: #838383 rgb(131,131,131)
      8464: #858585 grey52
       265: #848484 rgb(132,132,132)
        60: #868686 rgb(134,134,134)
        76: #878787 grey53
       170: #898989 rgb(137,137,137)
       104: #888888 rgb(136,136,136)
       274: #8A8A8A grey54
       354: #8B8B8B rgb(139,139,139)
       541: #8C8C8C grey55
       805: #8D8D8D rgb(141,141,141)
      2366: #8E8E8E rgb(142,142,142)
      9812: #8F8F8F grey56
      8025: #919191 grey57
     42191: #909090 rgb(144,144,144)
     63839: #929292 rgb(146,146,146)
      1948: #939393 rgb(147,147,147)
       725: #959595 rgb(149,149,149)
       941: #949494 grey58
       767: #979797 rgb(151,151,151)
       611: #969696 grey59
       874: #989898 rgb(152,152,152)
       530: #999999 grey60
       292: #9A9A9A rgb(154,154,154)
       233: #9B9B9B rgb(155,155,155)
       278: #9D9D9D rgb(157,157,157)
       253: #9C9C9C grey61
     11378: #9F9F9F rgb(159,159,159)
       297: #9E9E9E grey62
       249: #A1A1A1 grey63
       470: #A0A0A0 rgb(160,160,160)
       226: #A2A2A2 rgb(162,162,162)
       253: #A3A3A3 grey64
       255: #A4A4A4 rgb(164,164,164)
       234: #A5A5A5 rgb(165,165,165)
       227: #A6A6A6 grey65
       212: #A7A7A7 rgb(167,167,167)
       186: #A8A8A8 grey66
       202: #A9A9A9 DarkGray
       202: #AAAAAA rgb(170,170,170)
       180: #ABABAB grey67
     12843: #ADADAD grey68
       227: #ACACAC rgb(172,172,172)
       247: #AEAEAE rgb(174,174,174)
      2710: #AFAFAF rgb(175,175,175)
       334: #B0B0B0 grey69
       326: #B1B1B1 rgb(177,177,177)
       183: #B2B2B2 rgb(178,178,178)
       220: #B3B3B3 grey70
       229: #B4B4B4 rgb(180,180,180)
       207: #B5B5B5 grey71
       208: #B7B7B7 rgb(183,183,183)
       200: #B6B6B6 rgb(182,182,182)
       262: #B9B9B9 rgb(185,185,185)
       225: #B8B8B8 grey72
      8703: #BBBBBB rgb(187,187,187)
       346: #BABABA grey73
       639: #BCBCBC rgb(188,188,188)
       413: #BDBDBD grey74
     12617: #BFBFBF grey75
       250: #BEBEBE grey
       217: #C1C1C1 rgb(193,193,193)
       314: #C0C0C0 silver
       296: #C3C3C3 rgb(195,195,195)
       299: #C2C2C2 grey76
       199: #C5C5C5 rgb(197,197,197)
       217: #C4C4C4 grey77
       186: #C7C7C7 grey78
       388: #C6C6C6 rgb(198,198,198)
     53584: #C8C8C8 rgb(200,200,200)
