Image: D:\wwwroot\Adbooking\Temppdf\00190246-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 173.465 (0.680253)
      Standard deviation: 102.872 (0.403421)
  Colors: 256
  Histogram:
       146: #010101 rgb(1,1,1)
       472: #000000 black
       116: #020202 rgb(2,2,2)
        94: #030303 grey1
        85: #050505 grey2
        87: #040404 rgb(4,4,4)
       167: #070707 rgb(7,7,7)
       117: #060606 rgb(6,6,6)
       154: #080808 grey3
       159: #090909 rgb(9,9,9)
       180: #0A0A0A grey4
       181: #0B0B0B rgb(11,11,11)
       163: #0C0C0C rgb(12,12,12)
       173: #0D0D0D grey5
       182: #0F0F0F grey6
       178: #0E0E0E rgb(14,14,14)
       169: #101010 rgb(16,16,16)
       186: #111111 rgb(17,17,17)
       183: #131313 rgb(19,19,19)
       202: #121212 grey7
       183: #151515 rgb(21,21,21)
       210: #141414 grey8
    146447: #161616 rgb(22,22,22)
       311: #171717 grey9
       275: #181818 rgb(24,24,24)
       254: #191919 rgb(25,25,25)
       271: #1A1A1A grey10
       302: #1B1B1B rgb(27,27,27)
       250: #1D1D1D rgb(29,29,29)
       268: #1C1C1C grey11
       269: #1F1F1F grey12
       264: #1E1E1E rgb(30,30,30)
       249: #212121 grey13
       261: #202020 rgb(32,32,32)
       252: #232323 rgb(35,35,35)
       247: #222222 rgb(34,34,34)
       229: #242424 grey14
       219: #252525 rgb(37,37,37)
       251: #262626 grey15
       239: #272727 rgb(39,39,39)
       225: #292929 grey16
       233: #282828 rgb(40,40,40)
       222: #2A2A2A rgb(42,42,42)
       244: #2B2B2B grey17
       241: #2D2D2D rgb(45,45,45)
       216: #2C2C2C rgb(44,44,44)
       222: #2E2E2E grey18
       210: #2F2F2F rgb(47,47,47)
       165: #313131 rgb(49,49,49)
       206: #303030 grey19
       198: #323232 rgb(50,50,50)
       196: #333333 grey20
       185: #343434 rgb(52,52,52)
       178: #353535 rgb(53,53,53)
       175: #373737 rgb(55,55,55)
       187: #363636 grey21
       181: #383838 grey22
       160: #393939 rgb(57,57,57)
       166: #3B3B3B grey23
       164: #3A3A3A rgb(58,58,58)
       138: #3D3D3D grey24
       156: #3C3C3C rgb(60,60,60)
       139: #3E3E3E rgb(62,62,62)
       149: #3F3F3F rgb(63,63,63)
       140: #414141 rgb(65,65,65)
       148: #404040 grey25
       143: #434343 rgb(67,67,67)
       138: #424242 grey26
       167: #454545 grey27
       159: #444444 rgb(68,68,68)
       149: #464646 rgb(70,70,70)
       155: #474747 grey28
       134: #484848 rgb(72,72,72)
       189: #494949 rgb(73,73,73)
       133: #4A4A4A grey29
       129: #4B4B4B rgb(75,75,75)
       112: #4C4C4C rgb(76,76,76)
       123: #4D4D4D grey30
       147: #4E4E4E rgb(78,78,78)
        88: #4F4F4F grey31
       172: #515151 rgb(81,81,81)
       168: #505050 rgb(80,80,80)
       115: #535353 rgb(83,83,83)
       108: #525252 grey32
       125: #555555 rgb(85,85,85)
       183: #545454 grey33
       162: #565656 rgb(86,86,86)
        95: #575757 grey34
       153: #585858 rgb(88,88,88)
        97: #595959 grey35
       138: #5B5B5B rgb(91,91,91)
       155: #5A5A5A rgb(90,90,90)
       155: #5C5C5C grey36
       104: #5D5D5D rgb(93,93,93)
       158: #5E5E5E grey37
       112: #5F5F5F rgb(95,95,95)
       103: #616161 grey38
       150: #606060 rgb(96,96,96)
       113: #636363 grey39
       146: #626262 rgb(98,98,98)
       172: #656565 rgb(101,101,101)
       108: #646464 rgb(100,100,100)
       135: #666666 grey40
       112: #676767 rgb(103,103,103)
       144: #686868 rgb(104,104,104)
       123: #696969 DimGray
       123: #6A6A6A rgb(106,106,106)
       135: #6B6B6B grey42
       124: #6C6C6C rgb(108,108,108)
       131: #6D6D6D rgb(109,109,109)
       133: #6F6F6F rgb(111,111,111)
       134: #6E6E6E grey43
       140: #707070 grey44
       132: #717171 rgb(113,113,113)
       112: #727272 rgb(114,114,114)
       143: #737373 grey45
       118: #747474 rgb(116,116,116)
       135: #757575 grey46
       145: #777777 rgb(119,119,119)
       113: #767676 rgb(118,118,118)
       157: #797979 rgb(121,121,121)
       122: #787878 grey47
       108: #7A7A7A grey48
       160: #7B7B7B rgb(123,123,123)
       126: #7C7C7C rgb(124,124,124)
       137: #7D7D7D grey49
       136: #7F7F7F grey50
       128: #7E7E7E gray
       138: #818181 rgb(129,129,129)
       119: #808080 fractal
       124: #838383 rgb(131,131,131)
       131: #828282 grey51
       171: #848484 rgb(132,132,132)
       155: #858585 grey52
       121: #868686 rgb(134,134,134)
       132: #878787 grey53
       126: #898989 rgb(137,137,137)
       121: #888888 rgb(136,136,136)
       124: #8B8B8B rgb(139,139,139)
       131: #8A8A8A grey54
       140: #8C8C8C grey55
       106: #8D8D8D rgb(141,141,141)
       141: #8E8E8E rgb(142,142,142)
       129: #8F8F8F grey56
       149: #909090 rgb(144,144,144)
       138: #919191 grey57
       126: #929292 rgb(146,146,146)
       129: #939393 rgb(147,147,147)
       131: #949494 grey58
        84: #959595 rgb(149,149,149)
       157: #969696 grey59
       118: #979797 rgb(151,151,151)
       142: #989898 rgb(152,152,152)
       125: #999999 grey60
       146: #9A9A9A rgb(154,154,154)
       122: #9B9B9B rgb(155,155,155)
       158: #9C9C9C grey61
       131: #9D9D9D rgb(157,157,157)
       128: #9F9F9F rgb(159,159,159)
       149: #9E9E9E grey62
       133: #A0A0A0 rgb(160,160,160)
       101: #A1A1A1 grey63
       132: #A3A3A3 grey64
       138: #A2A2A2 rgb(162,162,162)
       160: #A5A5A5 rgb(165,165,165)
       135: #A4A4A4 rgb(164,164,164)
       151: #A7A7A7 rgb(167,167,167)
       135: #A6A6A6 grey65
       137: #A9A9A9 DarkGray
       171: #A8A8A8 grey66
       142: #ABABAB grey67
       182: #AAAAAA rgb(170,170,170)
       156: #ADADAD grey68
       156: #ACACAC rgb(172,172,172)
       153: #AEAEAE rgb(174,174,174)
       148: #AFAFAF rgb(175,175,175)
       167: #B1B1B1 rgb(177,177,177)
       184: #B0B0B0 grey69
       152: #B2B2B2 rgb(178,178,178)
       167: #B3B3B3 grey70
       182: #B4B4B4 rgb(180,180,180)
       233: #B5B5B5 grey71
       152: #B6B6B6 rgb(182,182,182)
       220: #B7B7B7 rgb(183,183,183)
       185: #B8B8B8 grey72
       196: #B9B9B9 rgb(185,185,185)
       208: #BBBBBB rgb(187,187,187)
       210: #BABABA grey73
       250: #BDBDBD grey74
       240: #BCBCBC rgb(188,188,188)
