Image: D:\wwwroot\Adbooking\Temppdf\00190128-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1424x3786+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 209.862 (0.822989)
      Standard deviation: 86.4997 (0.339214)
  Colors: 222
  Histogram:
    323754: #000000 black
         1: #020202 rgb(2,2,2)
         1: #0C0C0C rgb(12,12,12)
     15142: #101010 rgb(16,16,16)
         5: #131313 rgb(19,19,19)
         1: #151515 rgb(21,21,21)
         1: #191919 rgb(25,25,25)
         1: #1C1C1C grey11
     10243: #202020 rgb(32,32,32)
    435840: #252525 rgb(37,37,37)
         1: #272727 rgb(39,39,39)
         1: #282828 rgb(40,40,40)
         1: #2D2D2D rgb(45,45,45)
         2: #2E2E2E grey18
     10673: #303030 grey19
         2: #313131 rgb(49,49,49)
         4: #323232 rgb(50,50,50)
      9569: #333333 grey20
        50: #353535 rgb(53,53,53)
        22: #343434 rgb(52,52,52)
       209: #363636 grey21
       735: #373737 rgb(55,55,55)
       273: #383838 grey22
        65: #393939 rgb(57,57,57)
        48: #3A3A3A rgb(58,58,58)
        43: #3B3B3B grey23
        35: #3C3C3C rgb(60,60,60)
       143: #3D3D3D grey24
        26: #3E3E3E rgb(62,62,62)
        41: #3F3F3F rgb(63,63,63)
     47203: #404040 grey25
        25: #414141 rgb(65,65,65)
        40: #434343 rgb(67,67,67)
        18: #424242 grey26
        19: #444444 rgb(68,68,68)
        28: #454545 grey27
        32: #464646 rgb(70,70,70)
     14092: #474747 grey28
        29: #484848 rgb(72,72,72)
        14: #494949 rgb(73,73,73)
        22: #4A4A4A grey29
        19: #4B4B4B rgb(75,75,75)
        22: #4C4C4C rgb(76,76,76)
        18: #4D4D4D grey30
      6635: #4E4E4E rgb(78,78,78)
        19: #4F4F4F grey31
      7404: #505050 rgb(80,80,80)
        22: #515151 rgb(81,81,81)
       566: #535353 rgb(83,83,83)
        24: #525252 grey32
        23: #555555 rgb(85,85,85)
        18: #545454 grey33
        17: #575757 grey34
        16: #565656 rgb(86,86,86)
        34: #585858 rgb(88,88,88)
        21: #595959 grey35
        15: #5A5A5A rgb(90,90,90)
        23: #5B5B5B rgb(91,91,91)
     46424: #5C5C5C grey36
        27: #5D5D5D rgb(93,93,93)
       403: #5E5E5E grey37
        28: #5F5F5F rgb(95,95,95)
     10512: #606060 rgb(96,96,96)
        24: #616161 grey38
        14: #636363 grey39
        27: #626262 rgb(98,98,98)
        16: #656565 rgb(101,101,101)
        33: #646464 rgb(100,100,100)
        30: #676767 rgb(103,103,103)
        19: #666666 grey40
      4796: #696969 DimGray
        22: #686868 rgb(104,104,104)
       465: #6A6A6A rgb(106,106,106)
        22: #6B6B6B grey42
        26: #6C6C6C rgb(108,108,108)
        30: #6D6D6D rgb(109,109,109)
        25: #6E6E6E grey43
