Image: D:\wwwroot\Adbooking\Temppdf\00190150-1-The-HUB-NIE HUB EDTN HUBLI-17_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x473+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 33 (0.129412)
      Max: 255 (1)
      Mean: 214.585 (0.841511)
      Standard deviation: 81.1914 (0.318398)
  Colors: 24
  Histogram:
     30104: #212121 grey13
       937: #2F2F2F rgb(47,47,47)
       737: #3D3D3D grey24
       600: #4B4B4B rgb(75,75,75)
      2958: #595959 grey35
        30: #666666 grey40
       392: #676767 rgb(103,103,103)
        58: #747474 rgb(116,116,116)
       610: #757575 grey46
        37: #828282 grey51
       401: #838383 rgb(131,131,131)
      3300: #909090 rgb(144,144,144)
       387: #9D9D9D rgb(157,157,157)
        45: #9E9E9E grey62
       741: #ABABAB grey67
        39: #ACACAC rgb(172,172,172)
       419: #B9B9B9 rgb(185,185,185)
        39: #BABABA grey73
      3137: #C7C7C7 grey78
       146: #C8C8C8 rgb(200,200,200)
       676: #D5D5D5 rgb(213,213,213)
       733: #E3E3E3 grey89
       979: #F1F1F1 rgb(241,241,241)
    164872: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
