Image: D:\wwwroot\Adbooking\Temppdf\00190041-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 939x820+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 211.653 (0.830013)
      Standard deviation: 91.3248 (0.358136)
  Colors: 180
  Histogram:
     97823: #000000 black
         4: #010101 rgb(1,1,1)
         2: #040404 rgb(4,4,4)
         6: #070707 rgb(7,7,7)
         5: #060606 rgb(6,6,6)
         2: #080808 grey3
      6666: #0B0B0B rgb(11,11,11)
      5266: #0A0A0A grey4
         2: #0D0D0D grey5
         2: #0E0E0E rgb(14,14,14)
         7: #0F0F0F grey6
         7: #111111 rgb(17,17,17)
         6: #121212 grey7
         7: #151515 rgb(21,21,21)
         4: #141414 grey8
         1: #161616 rgb(22,22,22)
         2: #191919 rgb(25,25,25)
         2: #181818 rgb(24,24,24)
         2: #1A1A1A grey10
      1054: #1D1D1D rgb(29,29,29)
       997: #1C1C1C grey11
         7: #1F1F1F grey12
         7: #212121 grey13
         5: #202020 rgb(32,32,32)
         3: #232323 rgb(35,35,35)
         5: #242424 grey14
         6: #262626 grey15
         6: #272727 rgb(39,39,39)
         2: #282828 rgb(40,40,40)
        14: #2A2A2A rgb(42,42,42)
         4: #2B2B2B grey17
         8: #2D2D2D rgb(45,45,45)
      2335: #2F2F2F rgb(47,47,47)
        12: #2E2E2E grey18
       322: #313131 rgb(49,49,49)
        77: #323232 rgb(50,50,50)
        69: #343434 rgb(52,52,52)
        23: #353535 rgb(53,53,53)
         3: #363636 grey21
         1: #383838 grey22
         5: #393939 rgb(57,57,57)
        12: #3B3B3B grey23
         6: #3C3C3C rgb(60,60,60)
         7: #3D3D3D grey24
        19: #3F3F3F rgb(63,63,63)
        52: #404040 grey25
        28: #414141 rgb(65,65,65)
      1905: #434343 rgb(67,67,67)
        83: #444444 rgb(68,68,68)
         4: #474747 grey28
         3: #464646 rgb(70,70,70)
         1: #484848 rgb(72,72,72)
         6: #4B4B4B rgb(75,75,75)
         2: #4A4A4A grey29
         5: #4D4D4D grey30
         9: #4E4E4E rgb(78,78,78)
         1: #4F4F4F grey31
         4: #515151 rgb(81,81,81)
         3: #525252 grey32
         3: #545454 grey33
         2: #555555 rgb(85,85,85)
      2520: #565656 rgb(86,86,86)
      7290: #585858 rgb(88,88,88)
         9: #595959 grey35
        14: #5B5B5B rgb(91,91,91)
        17: #5C5C5C grey36
         9: #5D5D5D rgb(93,93,93)
         2: #5F5F5F rgb(95,95,95)
         2: #636363 grey39
         5: #626262 rgb(98,98,98)
         2: #646464 rgb(100,100,100)
         4: #676767 rgb(103,103,103)
         6: #666666 grey40
         2: #696969 DimGray
       265: #6B6B6B grey42
         1: #6A6A6A rgb(106,106,106)
      1755: #6D6D6D rgb(109,109,109)
         2: #6E6E6E grey43
         7: #6F6F6F rgb(111,111,111)
         2: #717171 rgb(113,113,113)
         3: #727272 rgb(114,114,114)
         3: #747474 rgb(116,116,116)
         3: #757575 grey46
         4: #767676 rgb(118,118,118)
         4: #797979 rgb(121,121,121)
         5: #787878 grey47
         1: #7B7B7B rgb(123,123,123)
         3: #7D7D7D grey49
         2: #7C7C7C rgb(124,124,124)
         7: #7F7F7F grey50
         4: #808080 fractal
      1221: #828282 grey51
      1574: #838383 rgb(131,131,131)
        12: #848484 rgb(132,132,132)
        14: #878787 grey53
        18: #868686 rgb(134,134,134)
        15: #898989 rgb(137,137,137)
        32: #8A8A8A grey54
        68: #8B8B8B rgb(139,139,139)
        21: #8D8D8D rgb(141,141,141)
        13: #8E8E8E rgb(142,142,142)
         9: #909090 rgb(144,144,144)
         4: #919191 grey57
        10: #929292 rgb(146,146,146)
         4: #959595 rgb(149,149,149)
         5: #949494 grey58
         9: #969696 grey59
       788: #999999 grey60
      1107: #989898 rgb(152,152,152)
         6: #9B9B9B rgb(155,155,155)
         3: #9D9D9D rgb(157,157,157)
         5: #9C9C9C grey61
         7: #9F9F9F rgb(159,159,159)
        14: #A0A0A0 rgb(160,160,160)
        83: #A2A2A2 rgb(162,162,162)
        23: #A3A3A3 grey64
         6: #A4A4A4 rgb(164,164,164)
         5: #A6A6A6 grey65
         8: #A7A7A7 rgb(167,167,167)
         3: #A9A9A9 DarkGray
         6: #ABABAB grey67
         1: #AAAAAA rgb(170,170,170)
         5: #ADADAD grey68
