Image: D:\wwwroot\Adbooking\Temppdf\00190132-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 299x787+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 91.7176 (0.359677)
      Standard deviation: 114.019 (0.447134)
  Colors: 256
  Histogram:
    116027: #000000 black
      1521: #010101 rgb(1,1,1)
       910: #030303 grey1
      1215: #020202 rgb(2,2,2)
       799: #040404 rgb(4,4,4)
      1311: #050505 grey2
       635: #060606 rgb(6,6,6)
       654: #070707 rgb(7,7,7)
      1125: #090909 rgb(9,9,9)
      1173: #080808 grey3
       781: #0B0B0B rgb(11,11,11)
       792: #0A0A0A grey4
       616: #0D0D0D grey5
       648: #0C0C0C rgb(12,12,12)
       613: #0E0E0E rgb(14,14,14)
       495: #0F0F0F grey6
       442: #111111 rgb(17,17,17)
       468: #101010 rgb(16,16,16)
       419: #121212 grey7
       458: #131313 rgb(19,19,19)
       402: #151515 rgb(21,21,21)
       330: #141414 grey8
       356: #161616 rgb(22,22,22)
       365: #171717 grey9
       381: #191919 rgb(25,25,25)
       266: #181818 rgb(24,24,24)
       289: #1A1A1A grey10
       397: #1B1B1B rgb(27,27,27)
       348: #1D1D1D rgb(29,29,29)
       286: #1C1C1C grey11
       240: #1E1E1E rgb(30,30,30)
       249: #1F1F1F grey12
       312: #212121 grey13
       273: #202020 rgb(32,32,32)
       243: #222222 rgb(34,34,34)
       249: #232323 rgb(35,35,35)
       217: #242424 grey14
       253: #252525 rgb(37,37,37)
       270: #272727 rgb(39,39,39)
       234: #262626 grey15
       256: #292929 grey16
       245: #282828 rgb(40,40,40)
       361: #2B2B2B grey17
       297: #2A2A2A rgb(42,42,42)
       220: #2D2D2D rgb(45,45,45)
       305: #2C2C2C rgb(44,44,44)
       423: #2F2F2F rgb(47,47,47)
       293: #2E2E2E grey18
       644: #303030 grey19
       388: #313131 rgb(49,49,49)
       257: #333333 grey20
       242: #323232 rgb(50,50,50)
       170: #353535 rgb(53,53,53)
       191: #343434 rgb(52,52,52)
       156: #363636 grey21
       168: #373737 rgb(55,55,55)
       134: #383838 grey22
       193: #393939 rgb(57,57,57)
       141: #3A3A3A rgb(58,58,58)
       135: #3B3B3B grey23
       169: #3D3D3D grey24
       165: #3C3C3C rgb(60,60,60)
       137: #3F3F3F rgb(63,63,63)
       138: #3E3E3E rgb(62,62,62)
       166: #414141 rgb(65,65,65)
       143: #404040 grey25
       113: #424242 grey26
       190: #434343 rgb(67,67,67)
       118: #454545 grey27
       204: #444444 rgb(68,68,68)
       124: #464646 rgb(70,70,70)
       132: #474747 grey28
       131: #484848 rgb(72,72,72)
       120: #494949 rgb(73,73,73)
       129: #4A4A4A grey29
       106: #4B4B4B rgb(75,75,75)
       117: #4C4C4C rgb(76,76,76)
       144: #4D4D4D grey30
       108: #4E4E4E rgb(78,78,78)
       127: #4F4F4F grey31
       118: #505050 rgb(80,80,80)
       153: #515151 rgb(81,81,81)
       164: #525252 grey32
       135: #535353 rgb(83,83,83)
       134: #545454 grey33
       155: #555555 rgb(85,85,85)
       127: #565656 rgb(86,86,86)
       164: #575757 grey34
       147: #585858 rgb(88,88,88)
       108: #595959 grey35
       119: #5A5A5A rgb(90,90,90)
       134: #5B5B5B rgb(91,91,91)
       123: #5C5C5C grey36
       127: #5D5D5D rgb(93,93,93)
       123: #5F5F5F rgb(95,95,95)
        95: #5E5E5E grey37
       127: #616161 grey38
        95: #606060 rgb(96,96,96)
       146: #626262 rgb(98,98,98)
       122: #636363 grey39
       104: #646464 rgb(100,100,100)
       114: #656565 rgb(101,101,101)
       136: #676767 rgb(103,103,103)
       123: #666666 grey40
       231: #696969 DimGray
       130: #686868 rgb(104,104,104)
       120: #6B6B6B grey42
       285: #6A6A6A rgb(106,106,106)
       108: #6C6C6C rgb(108,108,108)
       125: #6D6D6D rgb(109,109,109)
       138: #6F6F6F rgb(111,111,111)
       116: #6E6E6E grey43
       103: #707070 grey44
       124: #717171 rgb(113,113,113)
       223: #727272 rgb(114,114,114)
       779: #737373 grey45
       124: #757575 grey46
       144: #747474 rgb(116,116,116)
        82: #767676 rgb(118,118,118)
       123: #777777 rgb(119,119,119)
       135: #787878 grey47
       141: #797979 rgb(121,121,121)
       147: #7B7B7B rgb(123,123,123)
       111: #7A7A7A grey48
       102: #7D7D7D grey49
       144: #7C7C7C rgb(124,124,124)
       124: #7E7E7E gray
       152: #7F7F7F grey50
       101: #818181 rgb(129,129,129)
       134: #808080 fractal
        99: #828282 grey51
       119: #838383 rgb(131,131,131)
       145: #858585 grey52
