Image: D:\wwwroot\Adbooking\Temppdf\00190247-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 147.053 (0.576678)
      Standard deviation: 110.773 (0.434402)
  Colors: 256
  Histogram:
     23465: #000000 black
         7: #010101 rgb(1,1,1)
        14: #020202 rgb(2,2,2)
        23: #030303 grey1
        20: #040404 rgb(4,4,4)
        20: #050505 grey2
        19: #070707 rgb(7,7,7)
        19: #060606 rgb(6,6,6)
        14: #090909 rgb(9,9,9)
        18: #080808 grey3
        28: #0B0B0B rgb(11,11,11)
        11: #0A0A0A grey4
       359: #0D0D0D grey5
        20: #0C0C0C rgb(12,12,12)
        20: #0F0F0F grey6
        11: #0E0E0E rgb(14,14,14)
       593: #111111 rgb(17,17,17)
        28: #101010 rgb(16,16,16)
        24: #131313 rgb(19,19,19)
        25: #121212 grey7
        22: #151515 rgb(21,21,21)
        17: #141414 grey8
     74646: #161616 rgb(22,22,22)
       340: #171717 grey9
       447: #191919 rgb(25,25,25)
       244: #181818 rgb(24,24,24)
       194: #1A1A1A grey10
       283: #1B1B1B rgb(27,27,27)
       558: #1C1C1C grey11
       124: #1D1D1D rgb(29,29,29)
       105: #1E1E1E rgb(30,30,30)
       119: #1F1F1F grey12
        95: #212121 grey13
       106: #202020 rgb(32,32,32)
        90: #232323 rgb(35,35,35)
       619: #222222 rgb(34,34,34)
        94: #242424 grey14
        97: #252525 rgb(37,37,37)
       736: #262626 grey15
       103: #272727 rgb(39,39,39)
        93: #282828 rgb(40,40,40)
        67: #292929 grey16
        72: #2A2A2A rgb(42,42,42)
        70: #2B2B2B grey17
        78: #2D2D2D rgb(45,45,45)
        65: #2C2C2C rgb(44,44,44)
        57: #2E2E2E grey18
        62: #2F2F2F rgb(47,47,47)
       121: #303030 grey19
        49: #313131 rgb(49,49,49)
        60: #323232 rgb(50,50,50)
      1077: #333333 grey20
       210: #353535 rgb(53,53,53)
        46: #343434 rgb(52,52,52)
        56: #363636 grey21
        47: #373737 rgb(55,55,55)
        29: #393939 rgb(57,57,57)
        43: #383838 grey22
        94: #3B3B3B grey23
        46: #3A3A3A rgb(58,58,58)
        43: #3C3C3C rgb(60,60,60)
        38: #3D3D3D grey24
        51: #3F3F3F rgb(63,63,63)
        37: #3E3E3E rgb(62,62,62)
        45: #414141 rgb(65,65,65)
       186: #404040 grey25
        43: #424242 grey26
        50: #434343 rgb(67,67,67)
       781: #444444 rgb(68,68,68)
       205: #454545 grey27
       104: #464646 rgb(70,70,70)
        48: #474747 grey28
        35: #484848 rgb(72,72,72)
        43: #494949 rgb(73,73,73)
        49: #4A4A4A grey29
        36: #4B4B4B rgb(75,75,75)
       270: #4C4C4C rgb(76,76,76)
        35: #4D4D4D grey30
        43: #4E4E4E rgb(78,78,78)
        39: #4F4F4F grey31
        64: #505050 rgb(80,80,80)
        37: #515151 rgb(81,81,81)
        27: #535353 rgb(83,83,83)
        36: #525252 grey32
       392: #555555 rgb(85,85,85)
       482: #545454 grey33
        39: #565656 rgb(86,86,86)
        35: #575757 grey34
        28: #585858 rgb(88,88,88)
       198: #595959 grey35
        71: #5B5B5B rgb(91,91,91)
        44: #5A5A5A rgb(90,90,90)
        40: #5C5C5C grey36
        31: #5D5D5D rgb(93,93,93)
        27: #5F5F5F rgb(95,95,95)
        35: #5E5E5E grey37
        37: #616161 grey38
        41: #606060 rgb(96,96,96)
        43: #636363 grey39
        28: #626262 rgb(98,98,98)
        66: #656565 rgb(101,101,101)
       186: #646464 rgb(100,100,100)
        31: #676767 rgb(103,103,103)
      1868: #666666 grey40
        42: #696969 DimGray
        34: #686868 rgb(104,104,104)
        25: #6A6A6A rgb(106,106,106)
        37: #6B6B6B grey42
        39: #6C6C6C rgb(108,108,108)
        22: #6D6D6D rgb(109,109,109)
        43: #6F6F6F rgb(111,111,111)
        30: #6E6E6E grey43
        82: #707070 grey44
        24: #717171 rgb(113,113,113)
       438: #737373 grey45
        30: #727272 rgb(114,114,114)
        28: #757575 grey46
        20: #747474 rgb(116,116,116)
        35: #767676 rgb(118,118,118)
       363: #777777 rgb(119,119,119)
        37: #787878 grey47
        41: #797979 rgb(121,121,121)
        27: #7A7A7A grey48
        63: #7B7B7B rgb(123,123,123)
        29: #7D7D7D grey49
        20: #7C7C7C rgb(124,124,124)
       190: #7F7F7F grey50
        38: #7E7E7E gray
        25: #808080 fractal
        25: #818181 rgb(129,129,129)
       463: #838383 rgb(131,131,131)
        32: #828282 grey51
        56: #858585 grey52
        41: #848484 rgb(132,132,132)
        36: #878787 grey53
        39: #868686 rgb(134,134,134)
        29: #898989 rgb(137,137,137)
      1121: #888888 rgb(136,136,136)
        37: #8A8A8A grey54
        29: #8B8B8B rgb(139,139,139)
        37: #8D8D8D rgb(141,141,141)
       798: #8C8C8C grey55
        32: #8E8E8E rgb(142,142,142)
        29: #8F8F8F grey56
        43: #919191 grey57
        51: #909090 rgb(144,144,144)
        33: #939393 rgb(147,147,147)
       168: #929292 rgb(146,146,146)
        36: #949494 grey58
        43: #959595 rgb(149,149,149)
        27: #979797 rgb(151,151,151)
        38: #969696 grey59
       904: #999999 grey60
        41: #989898 rgb(152,152,152)
        56: #9A9A9A rgb(154,154,154)
        33: #9B9B9B rgb(155,155,155)
        41: #9D9D9D rgb(157,157,157)
        42: #9C9C9C grey61
        35: #9F9F9F rgb(159,159,159)
        40: #9E9E9E grey62
        33: #A0A0A0 rgb(160,160,160)
        32: #A1A1A1 grey63
       209: #A2A2A2 rgb(162,162,162)
        32: #A3A3A3 grey64
        62: #A5A5A5 rgb(165,165,165)
        28: #A4A4A4 rgb(164,164,164)
       249: #A6A6A6 grey65
        34: #A7A7A7 rgb(167,167,167)
        28: #A9A9A9 DarkGray
        28: #A8A8A8 grey66
       351: #AAAAAA rgb(170,170,170)
        30: #ABABAB grey67
        42: #ADADAD grey68
        34: #ACACAC rgb(172,172,172)
        43: #AFAFAF rgb(175,175,175)
        52: #AEAEAE rgb(174,174,174)
        53: #B0B0B0 grey69
       173: #B1B1B1 rgb(177,177,177)
        30: #B3B3B3 grey70
       352: #B2B2B2 rgb(178,178,178)
        51: #B5B5B5 grey71
        43: #B4B4B4 rgb(180,180,180)
        51: #B7B7B7 rgb(183,183,183)
        44: #B6B6B6 rgb(182,182,182)
        40: #B8B8B8 grey72
        35: #B9B9B9 rgb(185,185,185)
        58: #BABABA grey73
      1218: #BBBBBB rgb(187,187,187)
        32: #BCBCBC rgb(188,188,188)
        38: #BDBDBD grey74
        36: #BEBEBE grey
     18124: #BFBFBF grey75
       497: #C1C1C1 rgb(193,193,193)
        39: #C0C0C0 silver
        98: #C3C3C3 rgb(195,195,195)
        64: #C2C2C2 grey76
        93: #C4C4C4 grey77
        63: #C5C5C5 rgb(197,197,197)
        63: #C6C6C6 rgb(198,198,198)
        64: #C7C7C7 grey78
        38: #C9C9C9 grey79
        64: #C8C8C8 rgb(200,200,200)
        45: #CBCBCB rgb(203,203,203)
        68: #CACACA rgb(202,202,202)
        39: #CDCDCD rgb(205,205,205)
       485: #CCCCCC grey80
       147: #CECECE rgb(206,206,206)
        72: #CFCFCF grey81
       396: #D0D0D0 rgb(208,208,208)
        44: #D1D1D1 grey82
        49: #D3D3D3 LightGray
        61: #D2D2D2 rgb(210,210,210)
       104: #D4D4D4 grey83
        92: #D5D5D5 rgb(213,213,213)
        40: #D7D7D7 rgb(215,215,215)
        55: #D6D6D6 grey84
        87: #D9D9D9 grey85
        68: #D8D8D8 rgb(216,216,216)
        46: #DBDBDB grey86
        55: #DADADA rgb(218,218,218)
       815: #DDDDDD rgb(221,221,221)
        46: #DCDCDC gainsboro
        84: #DFDFDF rgb(223,223,223)
        51: #DEDEDE grey87
       257: #E0E0E0 grey88
       521: #E1E1E1 rgb(225,225,225)
        77: #E3E3E3 grey89
        54: #E2E2E2 rgb(226,226,226)
       182: #E5E5E5 grey90
        61: #E4E4E4 rgb(228,228,228)
        95: #E6E6E6 rgb(230,230,230)
        57: #E7E7E7 rgb(231,231,231)
       145: #E9E9E9 rgb(233,233,233)
        66: #E8E8E8 grey91
        74: #EAEAEA rgb(234,234,234)
        59: #EBEBEB grey92
        75: #EDEDED grey93
        96: #ECECEC rgb(236,236,236)
       412: #EFEFEF rgb(239,239,239)
       728: #EEEEEE rgb(238,238,238)
       101: #F1F1F1 rgb(241,241,241)
       132: #F0F0F0 grey94
       123: #F2F2F2 grey95
        85: #F3F3F3 rgb(243,243,243)
        92: #F5F5F5 grey96
       106: #F4F4F4 rgb(244,244,244)
       131: #F6F6F6 rgb(246,246,246)
       185: #F7F7F7 grey97
       104: #F9F9F9 rgb(249,249,249)
        95: #F8F8F8 rgb(248,248,248)
       269: #FAFAFA grey98
       187: #FBFBFB rgb(251,251,251)
       339: #FDFDFD rgb(253,253,253)
       200: #FCFCFC grey99
       433: #FEFEFE rgb(254,254,254)
    115638: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
