Image: D:\wwwroot\Adbooking\Temppdf\00190131-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1424x3314+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.471 (0.825377)
      Standard deviation: 86.6027 (0.339618)
  Colors: 219
  Histogram:
    322115: #000000 black
         2: #020202 rgb(2,2,2)
         1: #070707 rgb(7,7,7)
         1: #090909 rgb(9,9,9)
         1: #0E0E0E rgb(14,14,14)
     15313: #101010 rgb(16,16,16)
         1: #151515 rgb(21,21,21)
         1: #1E1E1E rgb(30,30,30)
     10347: #202020 rgb(32,32,32)
         1: #232323 rgb(35,35,35)
    324075: #252525 rgb(37,37,37)
     11014: #303030 grey19
         2: #313131 rgb(49,49,49)
      5618: #333333 grey20
         2: #323232 rgb(50,50,50)
        27: #343434 rgb(52,52,52)
        58: #353535 rgb(53,53,53)
       648: #373737 rgb(55,55,55)
       224: #363636 grey21
       300: #383838 grey22
        51: #393939 rgb(57,57,57)
        38: #3B3B3B grey23
        54: #3A3A3A rgb(58,58,58)
        38: #3C3C3C rgb(60,60,60)
        36: #3D3D3D grey24
        30: #3E3E3E rgb(62,62,62)
        20: #3F3F3F rgb(63,63,63)
     45796: #404040 grey25
        26: #414141 rgb(65,65,65)
        25: #424242 grey26
        28: #434343 rgb(67,67,67)
        20: #444444 rgb(68,68,68)
        16: #454545 grey27
        22: #464646 rgb(70,70,70)
     13528: #474747 grey28
        19: #494949 rgb(73,73,73)
        18: #484848 rgb(72,72,72)
        23: #4A4A4A grey29
        21: #4B4B4B rgb(75,75,75)
        18: #4D4D4D grey30
        23: #4C4C4C rgb(76,76,76)
      3969: #4E4E4E rgb(78,78,78)
        22: #4F4F4F grey31
      7755: #505050 rgb(80,80,80)
        22: #515151 rgb(81,81,81)
       565: #535353 rgb(83,83,83)
        27: #525252 grey32
        27: #555555 rgb(85,85,85)
        18: #545454 grey33
        16: #565656 rgb(86,86,86)
        11: #575757 grey34
        33: #595959 grey35
        20: #585858 rgb(88,88,88)
        30: #5B5B5B rgb(91,91,91)
        15: #5A5A5A rgb(90,90,90)
     27518: #5C5C5C grey36
        19: #5D5D5D rgb(93,93,93)
        38: #5F5F5F rgb(95,95,95)
       408: #5E5E5E grey37
     11012: #606060 rgb(96,96,96)
        20: #616161 grey38
        18: #626262 rgb(98,98,98)
        18: #636363 grey39
        25: #646464 rgb(100,100,100)
        12: #656565 rgb(101,101,101)
        27: #676767 rgb(103,103,103)
        26: #666666 grey40
      2721: #696969 DimGray
        18: #686868 rgb(104,104,104)
        23: #6B6B6B grey42
       444: #6A6A6A rgb(106,106,106)
        21: #6D6D6D rgb(109,109,109)
        25: #6C6C6C rgb(108,108,108)
        24: #6E6E6E grey43
        25: #6F6F6F rgb(111,111,111)
      8239: #707070 grey44
        30: #717171 rgb(113,113,113)
        31: #727272 rgb(114,114,114)
        20: #737373 grey45
        38: #747474 rgb(116,116,116)
      3649: #757575 grey46
      3995: #777777 rgb(119,119,119)
        32: #767676 rgb(118,118,118)
        27: #787878 grey47
        23: #797979 rgb(121,121,121)
        46: #7A7A7A grey48
        42: #7B7B7B rgb(123,123,123)
        38: #7C7C7C rgb(124,124,124)
        38: #7D7D7D grey49
     42288: #7F7F7F grey50
        31: #7E7E7E gray
       322: #818181 rgb(129,129,129)
