Image: D:\wwwroot\Adbooking\Temppdf\00190148-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 177.99 (0.698)
      Standard deviation: 102.264 (0.401034)
  Colors: 256
  Histogram:
    179134: #000000 black
     13305: #010101 rgb(1,1,1)
      9230: #020202 rgb(2,2,2)
      6397: #030303 grey1
      4427: #040404 rgb(4,4,4)
      3179: #050505 grey2
      1942: #060606 rgb(6,6,6)
      1520: #070707 rgb(7,7,7)
       717: #080808 grey3
       398: #090909 rgb(9,9,9)
       406: #0B0B0B rgb(11,11,11)
       345: #0A0A0A grey4
       649: #0D0D0D grey5
       615: #0C0C0C rgb(12,12,12)
       492: #0F0F0F grey6
       726: #0E0E0E rgb(14,14,14)
       456: #101010 rgb(16,16,16)
       349: #111111 rgb(17,17,17)
       265: #121212 grey7
       284: #131313 rgb(19,19,19)
       391: #151515 rgb(21,21,21)
       248: #141414 grey8
       675: #171717 grey9
       401: #161616 rgb(22,22,22)
       526: #191919 rgb(25,25,25)
       703: #181818 rgb(24,24,24)
       363: #1A1A1A grey10
       372: #1B1B1B rgb(27,27,27)
       298: #1C1C1C grey11
       276: #1D1D1D rgb(29,29,29)
       281: #1E1E1E rgb(30,30,30)
       211: #1F1F1F grey12
       247: #212121 grey13
       208: #202020 rgb(32,32,32)
       283: #222222 rgb(34,34,34)
       369: #232323 rgb(35,35,35)
       381: #242424 grey14
       258: #252525 rgb(37,37,37)
       241: #262626 grey15
       212: #272727 rgb(39,39,39)
       159: #292929 grey16
       155: #282828 rgb(40,40,40)
       192: #2B2B2B grey17
       202: #2A2A2A rgb(42,42,42)
       207: #2C2C2C rgb(44,44,44)
      2576: #2D2D2D rgb(45,45,45)
       485: #2F2F2F rgb(47,47,47)
      1324: #2E2E2E grey18
       699: #303030 grey19
       804: #313131 rgb(49,49,49)
       669: #323232 rgb(50,50,50)
       629: #333333 grey20
       470: #343434 rgb(52,52,52)
       432: #353535 rgb(53,53,53)
       394: #363636 grey21
       479: #373737 rgb(55,55,55)
       601: #393939 rgb(57,57,57)
       588: #383838 grey22
       774: #3A3A3A rgb(58,58,58)
       558: #3B3B3B grey23
       432: #3D3D3D grey24
       506: #3C3C3C rgb(60,60,60)
       490: #3F3F3F rgb(63,63,63)
       491: #3E3E3E rgb(62,62,62)
       569: #414141 rgb(65,65,65)
       565: #404040 grey25
       551: #424242 grey26
       475: #434343 rgb(67,67,67)
       397: #454545 grey27
       398: #444444 rgb(68,68,68)
       398: #464646 rgb(70,70,70)
       407: #474747 grey28
       436: #494949 rgb(73,73,73)
       422: #484848 rgb(72,72,72)
       500: #4A4A4A grey29
       626: #4B4B4B rgb(75,75,75)
       708: #4D4D4D grey30
       659: #4C4C4C rgb(76,76,76)
       780: #4E4E4E rgb(78,78,78)
       823: #4F4F4F grey31
       964: #505050 rgb(80,80,80)
       848: #515151 rgb(81,81,81)
       820: #535353 rgb(83,83,83)
       831: #525252 grey32
       754: #545454 grey33
       804: #555555 rgb(85,85,85)
       881: #565656 rgb(86,86,86)
      1017: #575757 grey34
       730: #595959 grey35
       905: #585858 rgb(88,88,88)
       778: #5A5A5A rgb(90,90,90)
       966: #5B5B5B rgb(91,91,91)
       843: #5D5D5D rgb(93,93,93)
       963: #5C5C5C grey36
       910: #5F5F5F rgb(95,95,95)
       923: #5E5E5E grey37
       939: #606060 rgb(96,96,96)
      1047: #616161 grey38
      1028: #626262 rgb(98,98,98)
       946: #636363 grey39
       956: #646464 rgb(100,100,100)
       987: #656565 rgb(101,101,101)
      2052: #676767 rgb(103,103,103)
       983: #666666 grey40
      1955: #686868 rgb(104,104,104)
      1335: #696969 DimGray
      1198: #6A6A6A rgb(106,106,106)
      1248: #6B6B6B grey42
      1314: #6D6D6D rgb(109,109,109)
      1302: #6C6C6C rgb(108,108,108)
      1374: #6E6E6E grey43
      1428: #6F6F6F rgb(111,111,111)
      1538: #707070 grey44
      1642: #717171 rgb(113,113,113)
      1580: #737373 grey45
      1654: #727272 rgb(114,114,114)
      1603: #757575 grey46
      1578: #747474 rgb(116,116,116)
      1445: #767676 rgb(118,118,118)
      1468: #777777 rgb(119,119,119)
      1544: #787878 grey47
      1419: #797979 rgb(121,121,121)
      1462: #7B7B7B rgb(123,123,123)
      1457: #7A7A7A grey48
      1404: #7D7D7D grey49
      1398: #7C7C7C rgb(124,124,124)
      1530: #7F7F7F grey50
      1496: #7E7E7E gray
      1644: #818181 rgb(129,129,129)
      1537: #808080 fractal
      1708: #828282 grey51
      1770: #838383 rgb(131,131,131)
      1849: #858585 grey52
      2053: #848484 rgb(132,132,132)
      1688: #878787 grey53
      1863: #868686 rgb(134,134,134)
      1671: #888888 rgb(136,136,136)
      1509: #898989 rgb(137,137,137)
      1544: #8B8B8B rgb(139,139,139)
      1465: #8A8A8A grey54
      1541: #8C8C8C grey55
      1468: #8D8D8D rgb(141,141,141)
      1700: #8F8F8F grey56
      1652: #8E8E8E rgb(142,142,142)
      1648: #919191 grey57
      1617: #909090 rgb(144,144,144)
