Image: D:\wwwroot\Adbooking\Temppdf\00190110-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x945+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.684 (0.775232)
      Standard deviation: 92.4115 (0.362398)
  Colors: 256
  Histogram:
      3197: #010101 rgb(1,1,1)
     16263: #000000 black
      2379: #030303 grey1
      2858: #020202 rgb(2,2,2)
      2174: #040404 rgb(4,4,4)
      1975: #050505 grey2
      1635: #070707 rgb(7,7,7)
      1754: #060606 rgb(6,6,6)
      1346: #080808 grey3
      1224: #090909 rgb(9,9,9)
      1087: #0B0B0B rgb(11,11,11)
      1252: #0A0A0A grey4
      1089: #0D0D0D grey5
      1094: #0C0C0C rgb(12,12,12)
      1441: #0F0F0F grey6
      1216: #0E0E0E rgb(14,14,14)
      1638: #101010 rgb(16,16,16)
      1830: #111111 rgb(17,17,17)
      1877: #121212 grey7
      2164: #131313 rgb(19,19,19)
      3009: #151515 rgb(21,21,21)
      2692: #141414 grey8
      3872: #171717 grey9
      3298: #161616 rgb(22,22,22)
      5880: #191919 rgb(25,25,25)
      4345: #181818 rgb(24,24,24)
      6761: #1A1A1A grey10
      6509: #1B1B1B rgb(27,27,27)
      6802: #1C1C1C grey11
      8127: #1D1D1D rgb(29,29,29)
     13930: #1F1F1F grey12
     10829: #1E1E1E rgb(30,30,30)
     36306: #212121 grey13
     28809: #202020 rgb(32,32,32)
      9710: #222222 rgb(34,34,34)
      4625: #232323 rgb(35,35,35)
      2436: #242424 grey14
      1611: #252525 rgb(37,37,37)
      1084: #272727 rgb(39,39,39)
      1221: #262626 grey15
       958: #292929 grey16
       987: #282828 rgb(40,40,40)
      1225: #2B2B2B grey17
      1132: #2A2A2A rgb(42,42,42)
      1161: #2D2D2D rgb(45,45,45)
      1280: #2C2C2C rgb(44,44,44)
      1602: #2E2E2E grey18
      4561: #2F2F2F rgb(47,47,47)
      4300: #303030 grey19
      2024: #313131 rgb(49,49,49)
      1309: #333333 grey20
      1012: #323232 rgb(50,50,50)
      1711: #343434 rgb(52,52,52)
      1563: #353535 rgb(53,53,53)
       712: #363636 grey21
       758: #373737 rgb(55,55,55)
       764: #383838 grey22
       673: #393939 rgb(57,57,57)
       648: #3B3B3B grey23
       641: #3A3A3A rgb(58,58,58)
       646: #3D3D3D grey24
       662: #3C3C3C rgb(60,60,60)
       622: #3F3F3F rgb(63,63,63)
       661: #3E3E3E rgb(62,62,62)
       603: #404040 grey25
       630: #414141 rgb(65,65,65)
       604: #434343 rgb(67,67,67)
       634: #424242 grey26
       670: #444444 rgb(68,68,68)
       608: #454545 grey27
       670: #474747 grey28
       655: #464646 rgb(70,70,70)
       873: #484848 rgb(72,72,72)
       779: #494949 rgb(73,73,73)
       818: #4B4B4B rgb(75,75,75)
       749: #4A4A4A grey29
      1171: #4C4C4C rgb(76,76,76)
      1768: #4D4D4D grey30
       701: #4E4E4E rgb(78,78,78)
       537: #4F4F4F grey31
       538: #505050 rgb(80,80,80)
       521: #515151 rgb(81,81,81)
       523: #525252 grey32
       506: #535353 rgb(83,83,83)
       500: #545454 grey33
       467: #555555 rgb(85,85,85)
       534: #575757 grey34
       544: #565656 rgb(86,86,86)
       583: #595959 grey35
       557: #585858 rgb(88,88,88)
       574: #5B5B5B rgb(91,91,91)
       605: #5A5A5A rgb(90,90,90)
       432: #5C5C5C grey36
       525: #5D5D5D rgb(93,93,93)
       514: #5F5F5F rgb(95,95,95)
       538: #5E5E5E grey37
       581: #616161 grey38
       526: #606060 rgb(96,96,96)
       486: #636363 grey39
       465: #626262 rgb(98,98,98)
       498: #646464 rgb(100,100,100)
       470: #656565 rgb(101,101,101)
       406: #676767 rgb(103,103,103)
       437: #666666 grey40
       428: #686868 rgb(104,104,104)
       500: #696969 DimGray
       547: #6B6B6B grey42
       498: #6A6A6A rgb(106,106,106)
       439: #6D6D6D rgb(109,109,109)
       508: #6C6C6C rgb(108,108,108)
       504: #6F6F6F rgb(111,111,111)
       421: #6E6E6E grey43
       417: #717171 rgb(113,113,113)
       485: #707070 grey44
       471: #737373 grey45
       436: #727272 rgb(114,114,114)
       418: #757575 grey46
       384: #747474 rgb(116,116,116)
       419: #767676 rgb(118,118,118)
       389: #777777 rgb(119,119,119)
       623: #797979 rgb(121,121,121)
      2473: #787878 grey47
       438: #7A7A7A grey48
       479: #7B7B7B rgb(123,123,123)
       511: #7C7C7C rgb(124,124,124)
       474: #7D7D7D grey49
       446: #7E7E7E gray
       465: #7F7F7F grey50
       445: #808080 fractal
       458: #818181 rgb(129,129,129)
       434: #838383 rgb(131,131,131)
       433: #828282 grey51
       453: #858585 grey52
       488: #848484 rgb(132,132,132)
       443: #868686 rgb(134,134,134)
       449: #878787 grey53
       422: #888888 rgb(136,136,136)
       416: #898989 rgb(137,137,137)
       393: #8A8A8A grey54
       406: #8B8B8B rgb(139,139,139)
       397: #8D8D8D rgb(141,141,141)
       402: #8C8C8C grey55
       419: #8E8E8E rgb(142,142,142)
       502: #8F8F8F grey56
       490: #909090 rgb(144,144,144)
       514: #919191 grey57
       593: #939393 rgb(147,147,147)
       591: #929292 rgb(146,146,146)
       563: #949494 grey58
       511: #959595 rgb(149,149,149)
       454: #979797 rgb(151,151,151)
       458: #969696 grey59
       395: #989898 rgb(152,152,152)
       413: #999999 grey60
       522: #9A9A9A rgb(154,154,154)
       499: #9B9B9B rgb(155,155,155)
       554: #9C9C9C grey61
       542: #9D9D9D rgb(157,157,157)
       485: #9F9F9F rgb(159,159,159)
       573: #9E9E9E grey62
       536: #A1A1A1 grey63
       515: #A0A0A0 rgb(160,160,160)
       572: #A2A2A2 rgb(162,162,162)
       627: #A3A3A3 grey64
       759: #A4A4A4 rgb(164,164,164)
      1392: #A5A5A5 rgb(165,165,165)
      2234: #A6A6A6 grey65
       982: #A7A7A7 rgb(167,167,167)
       717: #A8A8A8 grey66
       584: #A9A9A9 DarkGray
       575: #AAAAAA rgb(170,170,170)
       556: #ABABAB grey67
       555: #ADADAD grey68
       448: #ACACAC rgb(172,172,172)
       647: #AFAFAF rgb(175,175,175)
