Image: D:\wwwroot\Adbooking\Temppdf\00190137-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 172.698 (0.677246)
      Standard deviation: 94.9213 (0.37224)
  Colors: 256
  Histogram:
      3780: #000000 black
       429: #010101 rgb(1,1,1)
       330: #020202 rgb(2,2,2)
       230: #030303 grey1
       180: #050505 grey2
       236: #040404 rgb(4,4,4)
       140: #070707 rgb(7,7,7)
       151: #060606 rgb(6,6,6)
       145: #090909 rgb(9,9,9)
       121: #080808 grey3
       104: #0B0B0B rgb(11,11,11)
       123: #0A0A0A grey4
       101: #0C0C0C rgb(12,12,12)
        81: #0D0D0D grey5
        88: #0E0E0E rgb(14,14,14)
       117: #0F0F0F grey6
       184: #111111 rgb(17,17,17)
       191: #101010 rgb(16,16,16)
       197: #131313 rgb(19,19,19)
       170: #121212 grey7
       311: #141414 grey8
       334: #151515 rgb(21,21,21)
       370: #161616 rgb(22,22,22)
       445: #171717 grey9
       706: #191919 rgb(25,25,25)
       549: #181818 rgb(24,24,24)
       931: #1B1B1B rgb(27,27,27)
       844: #1A1A1A grey10
       858: #1C1C1C grey11
       815: #1D1D1D rgb(29,29,29)
     91056: #1F1F1F grey12
       729: #1E1E1E rgb(30,30,30)
       860: #212121 grey13
       987: #202020 rgb(32,32,32)
       895: #222222 rgb(34,34,34)
       770: #232323 rgb(35,35,35)
       726: #252525 rgb(37,37,37)
       757: #242424 grey14
       776: #262626 grey15
      1227: #272727 rgb(39,39,39)
       897: #282828 rgb(40,40,40)
       934: #292929 grey16
       987: #2B2B2B grey17
       858: #2A2A2A rgb(42,42,42)
      1269: #2C2C2C rgb(44,44,44)
      1046: #2D2D2D rgb(45,45,45)
      1158: #2E2E2E grey18
       937: #2F2F2F rgb(47,47,47)
       726: #313131 rgb(49,49,49)
       752: #303030 grey19
       731: #333333 grey20
       701: #323232 rgb(50,50,50)
       769: #353535 rgb(53,53,53)
       795: #343434 rgb(52,52,52)
       856: #373737 rgb(55,55,55)
       798: #363636 grey21
       916: #383838 grey22
       997: #393939 rgb(57,57,57)
      1770: #3B3B3B grey23
      1260: #3A3A3A rgb(58,58,58)
      2653: #3C3C3C rgb(60,60,60)
      6245: #3D3D3D grey24
      5028: #3F3F3F rgb(63,63,63)
      9141: #3E3E3E rgb(62,62,62)
      1071: #404040 grey25
       654: #414141 rgb(65,65,65)
       573: #424242 grey26
       573: #434343 rgb(67,67,67)
       619: #444444 rgb(68,68,68)
       565: #454545 grey27
       529: #474747 grey28
       613: #464646 rgb(70,70,70)
       513: #484848 rgb(72,72,72)
       525: #494949 rgb(73,73,73)
       528: #4A4A4A grey29
       550: #4B4B4B rgb(75,75,75)
       466: #4D4D4D grey30
       505: #4C4C4C rgb(76,76,76)
       422: #4F4F4F grey31
       438: #4E4E4E rgb(78,78,78)
       454: #505050 rgb(80,80,80)
       442: #515151 rgb(81,81,81)
       470: #535353 rgb(83,83,83)
       430: #525252 grey32
       396: #545454 grey33
       389: #555555 rgb(85,85,85)
       310: #575757 grey34
       385: #565656 rgb(86,86,86)
       276: #585858 rgb(88,88,88)
       270: #595959 grey35
       249: #5B5B5B rgb(91,91,91)
       276: #5A5A5A rgb(90,90,90)
       286: #5C5C5C grey36
       254: #5D5D5D rgb(93,93,93)
       270: #5E5E5E grey37
       279: #5F5F5F rgb(95,95,95)
       257: #616161 grey38
       320: #606060 rgb(96,96,96)
       306: #626262 rgb(98,98,98)
       305: #636363 grey39
       331: #656565 rgb(101,101,101)
       317: #646464 rgb(100,100,100)
       265: #676767 rgb(103,103,103)
       273: #666666 grey40
       222: #696969 DimGray
       218: #686868 rgb(104,104,104)
       262: #6B6B6B grey42
       242: #6A6A6A rgb(106,106,106)
       285: #6C6C6C rgb(108,108,108)
       265: #6D6D6D rgb(109,109,109)
       272: #6E6E6E grey43
       239: #6F6F6F rgb(111,111,111)
       222: #717171 rgb(113,113,113)
       270: #707070 grey44
       234: #737373 grey45
       230: #727272 rgb(114,114,114)
       229: #747474 rgb(116,116,116)
       308: #757575 grey46
       283: #777777 rgb(119,119,119)
       259: #767676 rgb(118,118,118)
       274: #787878 grey47
       252: #797979 rgb(121,121,121)
       248: #7B7B7B rgb(123,123,123)
