Image: D:\wwwroot\Adbooking\Temppdf\00190126-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1427x3199+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 208.645 (0.818216)
      Standard deviation: 87.5933 (0.343503)
  Colors: 214
  Histogram:
    320797: #000000 black
     15973: #101010 rgb(16,16,16)
         5: #131313 rgb(19,19,19)
         2: #1C1C1C grey11
     11205: #202020 rgb(32,32,32)
         2: #232323 rgb(35,35,35)
    319983: #252525 rgb(37,37,37)
     11314: #303030 grey19
      4424: #333333 grey20
         2: #323232 rgb(50,50,50)
        53: #353535 rgb(53,53,53)
        16: #343434 rgb(52,52,52)
       765: #373737 rgb(55,55,55)
       299: #363636 grey21
       105: #393939 rgb(57,57,57)
       366: #383838 grey22
        53: #3B3B3B grey23
        62: #3A3A3A rgb(58,58,58)
        52: #3D3D3D grey24
        38: #3C3C3C rgb(60,60,60)
        40: #3F3F3F rgb(63,63,63)
        34: #3E3E3E rgb(62,62,62)
     46647: #404040 grey25
        31: #414141 rgb(65,65,65)
        25: #424242 grey26
        26: #434343 rgb(67,67,67)
        31: #444444 rgb(68,68,68)
        30: #454545 grey27
        23: #464646 rgb(70,70,70)
     12281: #474747 grey28
        28: #484848 rgb(72,72,72)
        21: #494949 rgb(73,73,73)
        19: #4A4A4A grey29
        16: #4B4B4B rgb(75,75,75)
        26: #4D4D4D grey30
        21: #4C4C4C rgb(76,76,76)
      3093: #4E4E4E rgb(78,78,78)
        22: #4F4F4F grey31
      8024: #505050 rgb(80,80,80)
        19: #515151 rgb(81,81,81)
       608: #535353 rgb(83,83,83)
        23: #525252 grey32
        27: #545454 grey33
        24: #555555 rgb(85,85,85)
        26: #565656 rgb(86,86,86)
        33: #575757 grey34
        27: #585858 rgb(88,88,88)
        25: #595959 grey35
        36: #5A5A5A rgb(90,90,90)
        37: #5B5B5B rgb(91,91,91)
     33243: #5C5C5C grey36
        36: #5D5D5D rgb(93,93,93)
        24: #5F5F5F rgb(95,95,95)
       399: #5E5E5E grey37
     11361: #606060 rgb(96,96,96)
        21: #616161 grey38
        20: #636363 grey39
        30: #626262 rgb(98,98,98)
        29: #646464 rgb(100,100,100)
        33: #656565 rgb(101,101,101)
        27: #676767 rgb(103,103,103)
        42: #666666 grey40
      2098: #696969 DimGray
        35: #686868 rgb(104,104,104)
        33: #6B6B6B grey42
       404: #6A6A6A rgb(106,106,106)
        36: #6C6C6C rgb(108,108,108)
        29: #6D6D6D rgb(109,109,109)
        36: #6F6F6F rgb(111,111,111)
        48: #6E6E6E grey43
      9048: #707070 grey44
        30: #717171 rgb(113,113,113)
        40: #727272 rgb(114,114,114)
        46: #737373 grey45
        45: #747474 rgb(116,116,116)
      2524: #757575 grey46
      3261: #777777 rgb(119,119,119)
        35: #767676 rgb(118,118,118)
        40: #787878 grey47
        38: #797979 rgb(121,121,121)
        35: #7A7A7A grey48
        47: #7B7B7B rgb(123,123,123)
        71: #7D7D7D grey49
        62: #7C7C7C rgb(124,124,124)
     42504: #7F7F7F grey50
        53: #7E7E7E gray
       293: #818181 rgb(129,129,129)
        43: #808080 fractal
        39: #828282 grey51
        32: #838383 rgb(131,131,131)
      2195: #858585 grey52
       120: #848484 rgb(132,132,132)
        71: #878787 grey53
        65: #868686 rgb(134,134,134)
        77: #888888 rgb(136,136,136)
