Image: D:\wwwroot\Adbooking\Temppdf\00190209-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 101.595 (0.398411)
      Standard deviation: 86.2306 (0.338159)
  Colors: 256
  Histogram:
      2070: #000000 black
       504: #010101 rgb(1,1,1)
       114: #030303 grey1
       124: #020202 rgb(2,2,2)
        94: #040404 rgb(4,4,4)
        77: #050505 grey2
       107: #070707 rgb(7,7,7)
       103: #060606 rgb(6,6,6)
      6332: #080808 grey3
     23411: #090909 rgb(9,9,9)
     33909: #0A0A0A grey4
     37059: #0B0B0B rgb(11,11,11)
     55065: #0D0D0D grey5
     46873: #0C0C0C rgb(12,12,12)
     78478: #0E0E0E rgb(14,14,14)
     79554: #0F0F0F grey6
     77154: #101010 rgb(16,16,16)
     80367: #111111 rgb(17,17,17)
     63032: #131313 rgb(19,19,19)
     70553: #121212 grey7
     58682: #141414 grey8
     58424: #151515 rgb(21,21,21)
     53239: #171717 grey9
     61019: #161616 rgb(22,22,22)
     53170: #181818 rgb(24,24,24)
     52533: #191919 rgb(25,25,25)
     56908: #1B1B1B rgb(27,27,27)
     54702: #1A1A1A grey10
     65624: #1C1C1C grey11
     60501: #1D1D1D rgb(29,29,29)
     65620: #1F1F1F grey12
     67005: #1E1E1E rgb(30,30,30)
     61793: #202020 rgb(32,32,32)
     62093: #212121 grey13
     60430: #232323 rgb(35,35,35)
     60452: #222222 rgb(34,34,34)
     55605: #252525 rgb(37,37,37)
     60278: #242424 grey14
     52170: #262626 grey15
     48996: #272727 rgb(39,39,39)
     44381: #292929 grey16
     46253: #282828 rgb(40,40,40)
     41601: #2A2A2A rgb(42,42,42)
     40006: #2B2B2B grey17
     40039: #2C2C2C rgb(44,44,44)
     38640: #2D2D2D rgb(45,45,45)
     39372: #2E2E2E grey18
     37229: #2F2F2F rgb(47,47,47)
     35862: #303030 grey19
     34157: #313131 rgb(49,49,49)
     35977: #323232 rgb(50,50,50)
     34053: #333333 grey20
     32171: #343434 rgb(52,52,52)
     32130: #353535 rgb(53,53,53)
     29874: #363636 grey21
     31111: #373737 rgb(55,55,55)
     29070: #383838 grey22
     30451: #393939 rgb(57,57,57)
     30871: #3A3A3A rgb(58,58,58)
     28887: #3B3B3B grey23
     28634: #3C3C3C rgb(60,60,60)
     27721: #3D3D3D grey24
     29870: #3E3E3E rgb(62,62,62)
     29668: #3F3F3F rgb(63,63,63)
     30561: #404040 grey25
     29363: #414141 rgb(65,65,65)
     27045: #424242 grey26
     30195: #434343 rgb(67,67,67)
     27693: #444444 rgb(68,68,68)
     40543: #454545 grey27
     40110: #474747 grey28
     39087: #464646 rgb(70,70,70)
     40808: #484848 rgb(72,72,72)
     41512: #494949 rgb(73,73,73)
     41384: #4A4A4A grey29
     40625: #4B4B4B rgb(75,75,75)
     42522: #4C4C4C rgb(76,76,76)
     38477: #4D4D4D grey30
     39787: #4F4F4F grey31
     38632: #4E4E4E rgb(78,78,78)
     40213: #505050 rgb(80,80,80)
     27570: #515151 rgb(81,81,81)
     19547: #525252 grey32
     18629: #535353 rgb(83,83,83)
     18377: #545454 grey33
     17973: #555555 rgb(85,85,85)
     17186: #565656 rgb(86,86,86)
     16766: #575757 grey34
     16442: #585858 rgb(88,88,88)
     16331: #595959 grey35
     16334: #5A5A5A rgb(90,90,90)
     16704: #5B5B5B rgb(91,91,91)
     15979: #5C5C5C grey36
     15517: #5D5D5D rgb(93,93,93)
     14651: #5F5F5F rgb(95,95,95)
     14925: #5E5E5E grey37
     14825: #606060 rgb(96,96,96)
     15690: #616161 grey38
     14893: #626262 rgb(98,98,98)
     14063: #636363 grey39
     14251: #646464 rgb(100,100,100)
     14346: #656565 rgb(101,101,101)
     12890: #676767 rgb(103,103,103)
     13528: #666666 grey40
