Image: D:\wwwroot\Adbooking\Temppdf\00195513-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.346 (0.773906)
      Standard deviation: 99.3499 (0.389608)
  Colors: 256
  Histogram:
    305927: #000000 black
      2942: #010101 rgb(1,1,1)
      3314: #030303 grey1
      2473: #020202 rgb(2,2,2)
      1793: #050505 grey2
      1956: #040404 rgb(4,4,4)
      1502: #070707 rgb(7,7,7)
      2794: #060606 rgb(6,6,6)
      3656: #090909 rgb(9,9,9)
      1470: #080808 grey3
      2160: #0B0B0B rgb(11,11,11)
      1367: #0A0A0A grey4
      1281: #0D0D0D grey5
      2550: #0C0C0C rgb(12,12,12)
      1170: #0F0F0F grey6
      1249: #0E0E0E rgb(14,14,14)
      1856: #111111 rgb(17,17,17)
      2492: #101010 rgb(16,16,16)
      6327: #131313 rgb(19,19,19)
      1115: #121212 grey7
      2728: #141414 grey8
      4288: #151515 rgb(21,21,21)
      1112: #161616 rgb(22,22,22)
      1280: #171717 grey9
      1768: #191919 rgb(25,25,25)
      3303: #181818 rgb(24,24,24)
       919: #1A1A1A grey10
     31972: #1B1B1B rgb(27,27,27)
      2844: #1D1D1D rgb(29,29,29)
      1782: #1C1C1C grey11
      1010: #1F1F1F grey12
       817: #1E1E1E rgb(30,30,30)
      2229: #212121 grey13
       950: #202020 rgb(32,32,32)
       806: #222222 rgb(34,34,34)
       897: #232323 rgb(35,35,35)
       924: #242424 grey14
       850: #252525 rgb(37,37,37)
      2567: #262626 grey15
       879: #272727 rgb(39,39,39)
       851: #292929 grey16
       823: #282828 rgb(40,40,40)
       947: #2A2A2A rgb(42,42,42)
      2532: #2B2B2B grey17
       875: #2C2C2C rgb(44,44,44)
       831: #2D2D2D rgb(45,45,45)
       846: #2F2F2F rgb(47,47,47)
       829: #2E2E2E grey18
       868: #313131 rgb(49,49,49)
      2317: #303030 grey19
       851: #323232 rgb(50,50,50)
       862: #333333 grey20
      2291: #353535 rgb(53,53,53)
       815: #343434 rgb(52,52,52)
       788: #363636 grey21
       846: #373737 rgb(55,55,55)
       710: #383838 grey22
      1734: #393939 rgb(57,57,57)
      1974: #3A3A3A rgb(58,58,58)
       637: #3B3B3B grey23
       734: #3C3C3C rgb(60,60,60)
       724: #3D3D3D grey24
       713: #3F3F3F rgb(63,63,63)
       682: #3E3E3E rgb(62,62,62)
