Image: D:\wwwroot\Adbooking\Temppdf\00195070-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 214.644 (0.841739)
      Standard deviation: 84.7874 (0.332499)
  Colors: 256
  Histogram:
    126806: #000000 black
      5114: #010101 rgb(1,1,1)
      2567: #030303 grey1
      3080: #020202 rgb(2,2,2)
      2372: #050505 grey2
      2493: #040404 rgb(4,4,4)
      2316: #070707 rgb(7,7,7)
      2225: #060606 rgb(6,6,6)
      1997: #080808 grey3
      1750: #090909 rgb(9,9,9)
      1666: #0B0B0B rgb(11,11,11)
      1731: #0A0A0A grey4
      1573: #0D0D0D grey5
      1756: #0C0C0C rgb(12,12,12)
      1381: #0F0F0F grey6
      1668: #0E0E0E rgb(14,14,14)
      1354: #101010 rgb(16,16,16)
      1530: #111111 rgb(17,17,17)
      1278: #131313 rgb(19,19,19)
      1358: #121212 grey7
      1459: #151515 rgb(21,21,21)
      1231: #141414 grey8
      2266: #161616 rgb(22,22,22)
      1339: #171717 grey9
      1338: #191919 rgb(25,25,25)
      1075: #181818 rgb(24,24,24)
      2327: #1B1B1B rgb(27,27,27)
      1019: #1A1A1A grey10
      1113: #1D1D1D rgb(29,29,29)
       972: #1C1C1C grey11
      1159: #1F1F1F grey12
      1257: #1E1E1E rgb(30,30,30)
       882: #212121 grey13
      1033: #202020 rgb(32,32,32)
      1040: #222222 rgb(34,34,34)
       953: #232323 rgb(35,35,35)
       848: #252525 rgb(37,37,37)
      1081: #242424 grey14
      1122: #262626 grey15
       879: #272727 rgb(39,39,39)
       956: #292929 grey16
       934: #282828 rgb(40,40,40)
      1246: #2A2A2A rgb(42,42,42)
       935: #2B2B2B grey17
       908: #2D2D2D rgb(45,45,45)
      1069: #2C2C2C rgb(44,44,44)
       915: #2F2F2F rgb(47,47,47)
       937: #2E2E2E grey18
       836: #313131 rgb(49,49,49)
       985: #303030 grey19
      1051: #333333 grey20
       919: #323232 rgb(50,50,50)
       935: #343434 rgb(52,52,52)
       818: #353535 rgb(53,53,53)
       695: #373737 rgb(55,55,55)
      1962: #363636 grey21
       845: #383838 grey22
       907: #393939 rgb(57,57,57)
       804: #3B3B3B grey23
       734: #3A3A3A rgb(58,58,58)
       958: #3D3D3D grey24
      1006: #3C3C3C rgb(60,60,60)
      2550: #3F3F3F rgb(63,63,63)
       970: #3E3E3E rgb(62,62,62)
      2657: #404040 grey25
       764: #414141 rgb(65,65,65)
       924: #424242 grey26
       708: #434343 rgb(67,67,67)
       847: #444444 rgb(68,68,68)
       698: #454545 grey27
       785: #474747 grey28
       649: #464646 rgb(70,70,70)
      1009: #484848 rgb(72,72,72)
       805: #494949 rgb(73,73,73)
       970: #4B4B4B rgb(75,75,75)
       754: #4A4A4A grey29
       831: #4D4D4D grey30
       727: #4C4C4C rgb(76,76,76)
       875: #4F4F4F grey31
       725: #4E4E4E rgb(78,78,78)
       670: #505050 rgb(80,80,80)
       796: #515151 rgb(81,81,81)
       743: #535353 rgb(83,83,83)
       789: #525252 grey32
       779: #555555 rgb(85,85,85)
       723: #545454 grey33
       670: #575757 grey34
       758: #565656 rgb(86,86,86)
       615: #585858 rgb(88,88,88)
       928: #595959 grey35
       616: #5B5B5B rgb(91,91,91)
       712: #5A5A5A rgb(90,90,90)
       728: #5C5C5C grey36
       658: #5D5D5D rgb(93,93,93)
       554: #5F5F5F rgb(95,95,95)
       774: #5E5E5E grey37
       606: #616161 grey38
       818: #606060 rgb(96,96,96)
       647: #626262 rgb(98,98,98)
       775: #636363 grey39
       916: #656565 rgb(101,101,101)
       580: #646464 rgb(100,100,100)
       862: #676767 rgb(103,103,103)
       655: #666666 grey40
       669: #686868 rgb(104,104,104)
       729: #696969 DimGray
       759: #6B6B6B grey42
       626: #6A6A6A rgb(106,106,106)
       668: #6D6D6D rgb(109,109,109)
       585: #6C6C6C rgb(108,108,108)
       678: #6F6F6F rgb(111,111,111)
       727: #6E6E6E grey43
       549: #717171 rgb(113,113,113)
       842: #707070 grey44
       645: #737373 grey45
      1712: #727272 rgb(114,114,114)
       798: #757575 grey46
       600: #747474 rgb(116,116,116)
       642: #777777 rgb(119,119,119)
       751: #767676 rgb(118,118,118)
       647: #797979 rgb(121,121,121)
       750: #787878 grey47
       686: #7B7B7B rgb(123,123,123)
       602: #7A7A7A grey48
       650: #7C7C7C rgb(124,124,124)
       690: #7D7D7D grey49
       605: #7E7E7E gray
       657: #7F7F7F grey50
       612: #818181 rgb(129,129,129)
       555: #808080 fractal
       590: #838383 rgb(131,131,131)
       784: #828282 grey51
       675: #848484 rgb(132,132,132)
       700: #858585 grey52
       737: #868686 rgb(134,134,134)
       527: #878787 grey53
       623: #898989 rgb(137,137,137)
       805: #888888 rgb(136,136,136)
       708: #8A8A8A grey54
       729: #8B8B8B rgb(139,139,139)
       701: #8C8C8C grey55
      1761: #8D8D8D rgb(141,141,141)
       794: #8F8F8F grey56
       534: #8E8E8E rgb(142,142,142)
       625: #909090 rgb(144,144,144)
       746: #919191 grey57
       676: #929292 rgb(146,146,146)
       654: #939393 rgb(147,147,147)
       717: #959595 rgb(149,149,149)
       799: #949494 grey58
       767: #979797 rgb(151,151,151)
       709: #969696 grey59
       679: #999999 grey60
       737: #989898 rgb(152,152,152)
       629: #9B9B9B rgb(155,155,155)
       778: #9A9A9A rgb(154,154,154)
       674: #9C9C9C grey61
       638: #9D9D9D rgb(157,157,157)
       752: #9E9E9E grey62
       796: #9F9F9F rgb(159,159,159)
       701: #A0A0A0 rgb(160,160,160)
       677: #A1A1A1 grey63
       839: #A2A2A2 rgb(162,162,162)
       709: #A3A3A3 grey64
       798: #A5A5A5 rgb(165,165,165)
       595: #A4A4A4 rgb(164,164,164)
       749: #A6A6A6 grey65
       864: #A7A7A7 rgb(167,167,167)
       718: #A8A8A8 grey66
       683: #A9A9A9 DarkGray
       758: #ABABAB grey67
       750: #AAAAAA rgb(170,170,170)
       726: #ADADAD grey68
       841: #ACACAC rgb(172,172,172)
       897: #AEAEAE rgb(174,174,174)
       807: #AFAFAF rgb(175,175,175)
       742: #B0B0B0 grey69
       790: #B1B1B1 rgb(177,177,177)
       655: #B3B3B3 grey70
       777: #B2B2B2 rgb(178,178,178)
       946: #B4B4B4 rgb(180,180,180)
       643: #B5B5B5 grey71
       602: #B6B6B6 rgb(182,182,182)
       873: #B7B7B7 rgb(183,183,183)
       780: #B8B8B8 grey72
      1773: #B9B9B9 rgb(185,185,185)
       877: #BABABA grey73
       764: #BBBBBB rgb(187,187,187)
       754: #BCBCBC rgb(188,188,188)
       824: #BDBDBD grey74
       649: #BEBEBE grey
      1714: #BFBFBF grey75
      1703: #C0C0C0 silver
      1928: #C1C1C1 rgb(193,193,193)
       954: #C3C3C3 rgb(195,195,195)
       726: #C2C2C2 grey76
       856: #C5C5C5 rgb(197,197,197)
       882: #C4C4C4 grey77
       974: #C6C6C6 rgb(198,198,198)
       937: #C7C7C7 grey78
      1003: #C9C9C9 grey79
       731: #C8C8C8 rgb(200,200,200)
      1028: #CACACA rgb(202,202,202)
      1003: #CBCBCB rgb(203,203,203)
       990: #CCCCCC grey80
       908: #CDCDCD rgb(205,205,205)
       975: #CFCFCF grey81
       841: #CECECE rgb(206,206,206)
      1081: #D0D0D0 rgb(208,208,208)
       986: #D1D1D1 grey82
      1001: #D3D3D3 LightGray
       903: #D2D2D2 rgb(210,210,210)
      1078: #D5D5D5 rgb(213,213,213)
      1039: #D4D4D4 grey83
       937: #D7D7D7 rgb(215,215,215)
      1833: #D6D6D6 grey84
       965: #D9D9D9 grey85
       877: #D8D8D8 rgb(216,216,216)
       966: #DBDBDB grey86
       930: #DADADA rgb(218,218,218)
      1177: #DDDDDD rgb(221,221,221)
      1955: #DCDCDC gainsboro
      1007: #DEDEDE grey87
      1148: #DFDFDF rgb(223,223,223)
      1063: #E1E1E1 rgb(225,225,225)
      1077: #E0E0E0 grey88
      1043: #E3E3E3 grey89
      1237: #E2E2E2 rgb(226,226,226)
      1172: #E4E4E4 rgb(228,228,228)
      1188: #E5E5E5 grey90
      1435: #E6E6E6 rgb(230,230,230)
      1091: #E7E7E7 rgb(231,231,231)
      1313: #E9E9E9 rgb(233,233,233)
      1190: #E8E8E8 grey91
      1428: #EBEBEB grey92
      1654: #EAEAEA rgb(234,234,234)
      1550: #EDEDED grey93
      1307: #ECECEC rgb(236,236,236)
      1552: #EFEFEF rgb(239,239,239)
      1633: #EEEEEE rgb(238,238,238)
      1903: #F1F1F1 rgb(241,241,241)
      1511: #F0F0F0 grey94
      2163: #F3F3F3 rgb(243,243,243)
      1784: #F2F2F2 grey95
      2296: #F4F4F4 rgb(244,244,244)
      2053: #F5F5F5 grey96
      2728: #F7F7F7 grey97
      2213: #F6F6F6 rgb(246,246,246)
      2543: #F9F9F9 rgb(249,249,249)
      3656: #F8F8F8 rgb(248,248,248)
      2903: #FBFBFB rgb(251,251,251)
      3053: #FAFAFA grey98
      3505: #FDFDFD rgb(253,253,253)
      3047: #FCFCFC grey99
   1265479: #FFFFFF white
      4312: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
