Image: D:\wwwroot\Adbooking\Temppdf\00195574-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
      Max: 255 (1)
      Mean: 204.199 (0.800779)
      Standard deviation: 88.0198 (0.345176)
  Colors: 220
  Histogram:
     46430: #252525 rgb(37,37,37)
      1336: #242424 grey14
      1520: #262626 grey15
       221: #272727 rgb(39,39,39)
       144: #292929 grey16
       176: #282828 rgb(40,40,40)
       159: #2B2B2B grey17
       184: #2A2A2A rgb(42,42,42)
       103: #2D2D2D rgb(45,45,45)
       228: #2C2C2C rgb(44,44,44)
       123: #2E2E2E grey18
       118: #2F2F2F rgb(47,47,47)
       139: #313131 rgb(49,49,49)
       108: #303030 grey19
       221: #323232 rgb(50,50,50)
        86: #333333 grey20
        99: #353535 rgb(53,53,53)
       103: #343434 rgb(52,52,52)
       128: #373737 rgb(55,55,55)
       127: #363636 grey21
       179: #383838 grey22
        91: #393939 rgb(57,57,57)
       138: #3B3B3B grey23
       161: #3A3A3A rgb(58,58,58)
       111: #3C3C3C rgb(60,60,60)
        89: #3D3D3D grey24
        95: #3F3F3F rgb(63,63,63)
       156: #3E3E3E rgb(62,62,62)
        62: #414141 rgb(65,65,65)
        84: #404040 grey25
        82: #424242 grey26
        85: #434343 rgb(67,67,67)
       196: #444444 rgb(68,68,68)
        87: #454545 grey27
        76: #474747 grey28
        57: #464646 rgb(70,70,70)
        50: #484848 rgb(72,72,72)
        80: #494949 rgb(73,73,73)
       145: #4A4A4A grey29
       104: #4B4B4B rgb(75,75,75)
        68: #4C4C4C rgb(76,76,76)
        67: #4D4D4D grey30
       106: #4F4F4F grey31
       134: #4E4E4E rgb(78,78,78)
       104: #515151 rgb(81,81,81)
        87: #505050 rgb(80,80,80)
        75: #525252 grey32
       131: #535353 rgb(83,83,83)
        66: #545454 grey33
       129: #555555 rgb(85,85,85)
        59: #575757 grey34
       227: #565656 rgb(86,86,86)
       124: #585858 rgb(88,88,88)
        67: #595959 grey35
       103: #5B5B5B rgb(91,91,91)
        52: #5A5A5A rgb(90,90,90)
        55: #5D5D5D rgb(93,93,93)
       173: #5C5C5C grey36
        65: #5E5E5E grey37
       114: #5F5F5F rgb(95,95,95)
        72: #606060 rgb(96,96,96)
        72: #616161 grey38
        77: #636363 grey39
       221: #626262 rgb(98,98,98)
       150: #646464 rgb(100,100,100)
        47: #656565 rgb(101,101,101)
        49: #676767 rgb(103,103,103)
       122: #666666 grey40
       139: #686868 rgb(104,104,104)
       121: #696969 DimGray
       112: #6A6A6A rgb(106,106,106)
        81: #6B6B6B grey42
        93: #6C6C6C rgb(108,108,108)
       115: #6D6D6D rgb(109,109,109)
        75: #6F6F6F rgb(111,111,111)
       178: #6E6E6E grey43
       541: #707070 grey44
        51: #717171 rgb(113,113,113)
        80: #727272 rgb(114,114,114)
        99: #737373 grey45
       151: #747474 rgb(116,116,116)
        80: #757575 grey46
        77: #767676 rgb(118,118,118)
        74: #777777 rgb(119,119,119)
        93: #787878 grey47
        58: #797979 rgb(121,121,121)
        80: #7B7B7B rgb(123,123,123)
       159: #7A7A7A grey48
        66: #7D7D7D grey49
        46: #7C7C7C rgb(124,124,124)
        57: #7F7F7F grey50
        64: #7E7E7E gray
       203: #818181 rgb(129,129,129)
       116: #808080 fractal
        63: #828282 grey51
        87: #838383 rgb(131,131,131)
        83: #858585 grey52
       100: #848484 rgb(132,132,132)
        78: #878787 grey53
       152: #868686 rgb(134,134,134)
       137: #898989 rgb(137,137,137)
       141: #888888 rgb(136,136,136)
        93: #8A8A8A grey54
        75: #8B8B8B rgb(139,139,139)
