Image: D:\wwwroot\Adbooking\Temppdf\00195266-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 185.287 (0.726615)
      Standard deviation: 108.247 (0.424499)
  Colors: 180
  Histogram:
     46577: #000000 black
       131: #010101 rgb(1,1,1)
       131: #030303 grey1
       111: #040404 rgb(4,4,4)
       119: #070707 rgb(7,7,7)
       121: #060606 rgb(6,6,6)
       117: #090909 rgb(9,9,9)
       127: #0A0A0A grey4
       171: #0B0B0B rgb(11,11,11)
       161: #0D0D0D grey5
       136: #0E0E0E rgb(14,14,14)
       128: #111111 rgb(17,17,17)
       145: #101010 rgb(16,16,16)
       105: #131313 rgb(19,19,19)
        93: #141414 grey8
        86: #151515 rgb(21,21,21)
       102: #171717 grey9
        96: #181818 rgb(24,24,24)
        97: #1A1A1A grey10
        90: #1B1B1B rgb(27,27,27)
        99: #1C1C1C grey11
       124: #1F1F1F grey12
       101: #1E1E1E rgb(30,30,30)
       103: #212121 grey13
       108: #222222 rgb(34,34,34)
       122: #242424 grey14
        93: #252525 rgb(37,37,37)
       101: #262626 grey15
       391: #282828 rgb(40,40,40)
       212: #292929 grey16
       103: #2B2B2B grey17
       104: #2C2C2C rgb(44,44,44)
        99: #2F2F2F rgb(47,47,47)
        86: #2E2E2E grey18
       181: #303030 grey19
       418: #323232 rgb(50,50,50)
       280: #333333 grey20
       221: #353535 rgb(53,53,53)
       178: #363636 grey21
        78: #393939 rgb(57,57,57)
        95: #383838 grey22
        90: #3A3A3A rgb(58,58,58)
        86: #3C3C3C rgb(60,60,60)
        93: #3D3D3D grey24
        76: #3F3F3F rgb(63,63,63)
        92: #404040 grey25
       105: #424242 grey26
        80: #434343 rgb(67,67,67)
        77: #444444 rgb(68,68,68)
       124: #474747 grey28
       116: #464646 rgb(70,70,70)
        75: #494949 rgb(73,73,73)
        76: #4A4A4A grey29
        90: #4C4C4C rgb(76,76,76)
        70: #4D4D4D grey30
        85: #4E4E4E rgb(78,78,78)
        76: #505050 rgb(80,80,80)
        76: #515151 rgb(81,81,81)
       104: #535353 rgb(83,83,83)
        87: #545454 grey33
        87: #555555 rgb(85,85,85)
       121: #575757 grey34
       559: #585858 rgb(88,88,88)
       121: #5B5B5B rgb(91,91,91)
       405: #5A5A5A rgb(90,90,90)
        94: #5D5D5D rgb(93,93,93)
       130: #5E5E5E grey37
        96: #5F5F5F rgb(95,95,95)
       105: #616161 grey38
       108: #626262 rgb(98,98,98)
       128: #646464 rgb(100,100,100)
       157: #656565 rgb(101,101,101)
        96: #676767 rgb(103,103,103)
       101: #696969 DimGray
        90: #686868 rgb(104,104,104)
       114: #6B6B6B grey42
        99: #6C6C6C rgb(108,108,108)
        77: #6F6F6F rgb(111,111,111)
       109: #6E6E6E grey43
