Image: D:\wwwroot\Adbooking\Temppdf\DI00164367-0-All_1.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.264 (0.801035)
      Standard deviation: 97.7784 (0.383445)
  Colors: 256
  Histogram:
    166086: #000000 black
      1223: #010101 rgb(1,1,1)
       777: #030303 grey1
       542: #020202 rgb(2,2,2)
       983: #040404 rgb(4,4,4)
       389: #050505 grey2
       578: #070707 rgb(7,7,7)
       441: #060606 rgb(6,6,6)
       338: #080808 grey3
       469: #090909 rgb(9,9,9)
       356: #0A0A0A grey4
       278: #0B0B0B rgb(11,11,11)
       388: #0C0C0C rgb(12,12,12)
       238: #0D0D0D grey5
       382: #0F0F0F grey6
       441: #0E0E0E rgb(14,14,14)
       241: #101010 rgb(16,16,16)
       387: #111111 rgb(17,17,17)
       222: #131313 rgb(19,19,19)
       229: #121212 grey7
       370: #141414 grey8
       223: #151515 rgb(21,21,21)
       219: #161616 rgb(22,22,22)
       636: #171717 grey9
       252: #181818 rgb(24,24,24)
       350: #191919 rgb(25,25,25)
       408: #1A1A1A grey10
       181: #1B1B1B rgb(27,27,27)
       201: #1D1D1D rgb(29,29,29)
       334: #1C1C1C grey11
       626: #1F1F1F grey12
       328: #1E1E1E rgb(30,30,30)
       346: #212121 grey13
       245: #202020 rgb(32,32,32)
       200: #222222 rgb(34,34,34)
       362: #232323 rgb(35,35,35)
      2164: #242424 grey14
       150: #252525 rgb(37,37,37)
       205: #272727 rgb(39,39,39)
       616: #262626 grey15
       497: #282828 rgb(40,40,40)
       168: #292929 grey16
       325: #2A2A2A rgb(42,42,42)
       354: #2B2B2B grey17
      2661: #2D2D2D rgb(45,45,45)
       137: #2C2C2C rgb(44,44,44)
       368: #2F2F2F rgb(47,47,47)
       158: #2E2E2E grey18
       163: #303030 grey19
       260: #313131 rgb(49,49,49)
       189: #333333 grey20
       321: #323232 rgb(50,50,50)
       453: #343434 rgb(52,52,52)
       199: #353535 rgb(53,53,53)
       356: #363636 grey21
       251: #373737 rgb(55,55,55)
      1729: #383838 grey22
       217: #393939 rgb(57,57,57)
       277: #3B3B3B grey23
       387: #3A3A3A rgb(58,58,58)
       374: #3D3D3D grey24
       176: #3C3C3C rgb(60,60,60)
       157: #3E3E3E rgb(62,62,62)
       283: #3F3F3F rgb(63,63,63)
       144: #404040 grey25
       396: #414141 rgb(65,65,65)
       133: #424242 grey26
       484: #434343 rgb(67,67,67)
       154: #454545 grey27
       237: #444444 rgb(68,68,68)
       405: #464646 rgb(70,70,70)
       149: #474747 grey28
       150: #494949 rgb(73,73,73)
      1152: #484848 rgb(72,72,72)
       287: #4A4A4A grey29
       134: #4B4B4B rgb(75,75,75)
       468: #4C4C4C rgb(76,76,76)
       162: #4D4D4D grey30
       608: #4E4E4E rgb(78,78,78)
       120: #4F4F4F grey31
       340: #515151 rgb(81,81,81)
       346: #505050 rgb(80,80,80)
       139: #525252 grey32
       331: #535353 rgb(83,83,83)
       146: #545454 grey33
       438: #555555 rgb(85,85,85)
       249: #575757 grey34
       117: #565656 rgb(86,86,86)
       139: #585858 rgb(88,88,88)
       308: #595959 grey35
       364: #5B5B5B rgb(91,91,91)
       146: #5A5A5A rgb(90,90,90)
       161: #5C5C5C grey36
       620: #5D5D5D rgb(93,93,93)
       129: #5E5E5E grey37
       283: #5F5F5F rgb(95,95,95)
       139: #606060 rgb(96,96,96)
       383: #616161 grey38
       270: #636363 grey39
       140: #626262 rgb(98,98,98)
       481: #646464 rgb(100,100,100)
       138: #656565 rgb(101,101,101)
       287: #666666 grey40
       164: #676767 rgb(103,103,103)
       520: #686868 rgb(104,104,104)
       130: #696969 DimGray
       357: #6A6A6A rgb(106,106,106)
       125: #6B6B6B grey42
       135: #6D6D6D rgb(109,109,109)
       406: #6C6C6C rgb(108,108,108)
       118: #6F6F6F rgb(111,111,111)
       297: #6E6E6E grey43
       122: #717171 rgb(113,113,113)
       424: #707070 grey44
       121: #737373 grey45
       297: #727272 rgb(114,114,114)
       135: #757575 grey46
       736: #747474 rgb(116,116,116)
       348: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       416: #787878 grey47
       150: #797979 rgb(121,121,121)
       150: #7B7B7B rgb(123,123,123)
       233: #7A7A7A grey48
       122: #7D7D7D grey49
       927: #7C7C7C rgb(124,124,124)
       119: #7F7F7F grey50
       283: #7E7E7E gray
       230: #808080 fractal
       341: #818181 rgb(129,129,129)
       370: #838383 rgb(131,131,131)
       160: #828282 grey51
       261: #858585 grey52
       127: #848484 rgb(132,132,132)
       312: #878787 grey53
       118: #868686 rgb(134,134,134)
       126: #888888 rgb(136,136,136)
       286: #898989 rgb(137,137,137)
       120: #8A8A8A grey54
      1109: #8B8B8B rgb(139,139,139)
       116: #8C8C8C grey55
       302: #8D8D8D rgb(141,141,141)
       414: #8F8F8F grey56
       146: #8E8E8E rgb(142,142,142)
       178: #909090 rgb(144,144,144)
       188: #919191 grey57
       410: #939393 rgb(147,147,147)
       131: #929292 rgb(146,146,146)
       102: #949494 grey58
       626: #959595 rgb(149,149,149)
       400: #979797 rgb(151,151,151)
       116: #969696 grey59
       397: #999999 grey60
       133: #989898 rgb(152,152,152)
       141: #9A9A9A rgb(154,154,154)
       259: #9B9B9B rgb(155,155,155)
       291: #9C9C9C grey61
       112: #9D9D9D rgb(157,157,157)
       145: #9F9F9F rgb(159,159,159)
       365: #9E9E9E grey62
       355: #A0A0A0 rgb(160,160,160)
        86: #A1A1A1 grey63
       123: #A3A3A3 grey64
       454: #A2A2A2 rgb(162,162,162)
       260: #A4A4A4 rgb(164,164,164)
       139: #A5A5A5 rgb(165,165,165)
       352: #A6A6A6 grey65
       164: #A7A7A7 rgb(167,167,167)
       185: #A9A9A9 DarkGray
       518: #A8A8A8 grey66
       130: #ABABAB grey67
       385: #AAAAAA rgb(170,170,170)
