Image: D:\wwwroot\Adbooking\Temppdf\00195468-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x3071+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.804 (0.799232)
      Standard deviation: 87.0143 (0.341232)
  Colors: 256
  Histogram:
     49412: #000000 black
      3990: #010101 rgb(1,1,1)
      2976: #020202 rgb(2,2,2)
      2868: #030303 grey1
      2899: #040404 rgb(4,4,4)
      3052: #050505 grey2
      2547: #060606 rgb(6,6,6)
      4280: #070707 rgb(7,7,7)
      4355: #080808 grey3
      3962: #090909 rgb(9,9,9)
      3968: #0A0A0A grey4
      4129: #0B0B0B rgb(11,11,11)
      4398: #0C0C0C rgb(12,12,12)
      4990: #0D0D0D grey5
      6042: #0F0F0F grey6
      5407: #0E0E0E rgb(14,14,14)
      5107: #111111 rgb(17,17,17)
      6103: #101010 rgb(16,16,16)
      5631: #121212 grey7
      5888: #131313 rgb(19,19,19)
      6291: #151515 rgb(21,21,21)
      7276: #141414 grey8
      6579: #171717 grey9
      7261: #161616 rgb(22,22,22)
      7462: #191919 rgb(25,25,25)
      7000: #181818 rgb(24,24,24)
     10524: #1A1A1A grey10
     11801: #1B1B1B rgb(27,27,27)
     11040: #1C1C1C grey11
     10260: #1D1D1D rgb(29,29,29)
     11720: #1E1E1E rgb(30,30,30)
     13322: #1F1F1F grey12
     89453: #202020 rgb(32,32,32)
      7259: #212121 grey13
      5577: #232323 rgb(35,35,35)
      5726: #222222 rgb(34,34,34)
     11524: #242424 grey14
      6016: #252525 rgb(37,37,37)
      4509: #272727 rgb(39,39,39)
      5633: #262626 grey15
      6609: #282828 rgb(40,40,40)
      3723: #292929 grey16
      4437: #2B2B2B grey17
      4790: #2A2A2A rgb(42,42,42)
      4042: #2C2C2C rgb(44,44,44)
      4909: #2D2D2D rgb(45,45,45)
      3117: #2E2E2E grey18
      3438: #2F2F2F rgb(47,47,47)
      3768: #303030 grey19
      4527: #313131 rgb(49,49,49)
      3319: #323232 rgb(50,50,50)
      2883: #333333 grey20
      2372: #343434 rgb(52,52,52)
      4189: #353535 rgb(53,53,53)
      4886: #373737 rgb(55,55,55)
      2501: #363636 grey21
      3182: #383838 grey22
      2472: #393939 rgb(57,57,57)
      3226: #3B3B3B grey23
      2985: #3A3A3A rgb(58,58,58)
      2487: #3C3C3C rgb(60,60,60)
      2244: #3D3D3D grey24
      4469: #3E3E3E rgb(62,62,62)
      2955: #3F3F3F rgb(63,63,63)
      2066: #404040 grey25
      2828: #414141 rgb(65,65,65)
      2262: #424242 grey26
      2431: #434343 rgb(67,67,67)
      3936: #454545 grey27
      3281: #444444 rgb(68,68,68)
      2605: #464646 rgb(70,70,70)
      2324: #474747 grey28
      2103: #484848 rgb(72,72,72)
      2826: #494949 rgb(73,73,73)
      2641: #4B4B4B rgb(75,75,75)
      3454: #4A4A4A grey29
      2272: #4D4D4D grey30
      1772: #4C4C4C rgb(76,76,76)
      1840: #4F4F4F grey31
      2929: #4E4E4E rgb(78,78,78)
      1699: #515151 rgb(81,81,81)
      2157: #505050 rgb(80,80,80)
      4246: #535353 rgb(83,83,83)
      1792: #525252 grey32
      1643: #555555 rgb(85,85,85)
      2329: #545454 grey33
      2423: #575757 grey34
      1657: #565656 rgb(86,86,86)
      1668: #595959 grey35
      2931: #585858 rgb(88,88,88)
      2255: #5B5B5B rgb(91,91,91)
      2308: #5A5A5A rgb(90,90,90)
      1625: #5C5C5C grey36
      2074: #5D5D5D rgb(93,93,93)
      2941: #5E5E5E grey37
      1716: #5F5F5F rgb(95,95,95)
      2267: #616161 grey38
      1528: #606060 rgb(96,96,96)
      3082: #636363 grey39
      2138: #626262 rgb(98,98,98)
      1545: #656565 rgb(101,101,101)
      2576: #646464 rgb(100,100,100)
      2006: #666666 grey40
      1478: #676767 rgb(103,103,103)
      3122: #696969 DimGray
      2177: #686868 rgb(104,104,104)
      2257: #6A6A6A rgb(106,106,106)
      1549: #6B6B6B grey42
      1572: #6C6C6C rgb(108,108,108)
      3304: #6D6D6D rgb(109,109,109)
      1590: #6F6F6F rgb(111,111,111)
      3136: #6E6E6E grey43
      1582: #717171 rgb(113,113,113)
