Image: D:\wwwroot\Adbooking\Temppdf\00195453-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x3307+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.166 (0.824181)
      Standard deviation: 89.7297 (0.351881)
  Colors: 205
  Histogram:
    365262: #000000 black
      1992: #010101 rgb(1,1,1)
      1983: #030303 grey1
      2002: #020202 rgb(2,2,2)
      1840: #050505 grey2
      1915: #040404 rgb(4,4,4)
      1922: #060606 rgb(6,6,6)
      1869: #090909 rgb(9,9,9)
      1874: #0A0A0A grey4
      1821: #0B0B0B rgb(11,11,11)
      1888: #0C0C0C rgb(12,12,12)
      1799: #0D0D0D grey5
      1753: #0E0E0E rgb(14,14,14)
      1889: #101010 rgb(16,16,16)
      1808: #111111 rgb(17,17,17)
      1787: #121212 grey7
      1800: #131313 rgb(19,19,19)
      1774: #141414 grey8
      1813: #161616 rgb(22,22,22)
      1711: #191919 rgb(25,25,25)
      1713: #181818 rgb(24,24,24)
      3509: #1A1A1A grey10
      1741: #1B1B1B rgb(27,27,27)
      1694: #1D1D1D rgb(29,29,29)
      1727: #1C1C1C grey11
      1741: #1F1F1F grey12
      1657: #202020 rgb(32,32,32)
      1652: #212121 grey13
      1661: #222222 rgb(34,34,34)
      1642: #242424 grey14
      1654: #252525 rgb(37,37,37)
      1646: #272727 rgb(39,39,39)
      1678: #282828 rgb(40,40,40)
      1693: #292929 grey16
      1652: #2A2A2A rgb(42,42,42)
      1695: #2B2B2B grey17
      1616: #2C2C2C rgb(44,44,44)
      1699: #2E2E2E grey18
      1615: #2F2F2F rgb(47,47,47)
      1699: #303030 grey19
      1545: #313131 rgb(49,49,49)
      1656: #333333 grey20
      1633: #343434 rgb(52,52,52)
      1562: #373737 rgb(55,55,55)
      1649: #363636 grey21
      1669: #393939 rgb(57,57,57)
      1679: #383838 grey22
      1694: #3A3A3A rgb(58,58,58)
      1647: #3B3B3B grey23
      1543: #3D3D3D grey24
      1681: #3E3E3E rgb(62,62,62)
      1672: #3F3F3F rgb(63,63,63)
      1566: #414141 rgb(65,65,65)
      1590: #424242 grey26
      1568: #434343 rgb(67,67,67)
      1647: #454545 grey27
      1600: #464646 rgb(70,70,70)
      1534: #474747 grey28
      1625: #484848 rgb(72,72,72)
      1544: #494949 rgb(73,73,73)
      1519: #4B4B4B rgb(75,75,75)
      1576: #4A4A4A grey29
      1627: #4D4D4D grey30
      1553: #4F4F4F grey31
      1645: #515151 rgb(81,81,81)
      1593: #505050 rgb(80,80,80)
      1554: #535353 rgb(83,83,83)
      1535: #525252 grey32
      1626: #555555 rgb(85,85,85)
      1586: #565656 rgb(86,86,86)
      1540: #575757 grey34
      1626: #585858 rgb(88,88,88)
      1549: #595959 grey35
      1563: #5A5A5A rgb(90,90,90)
      1608: #5D5D5D rgb(93,93,93)
      1590: #5F5F5F rgb(95,95,95)
      1550: #5E5E5E grey37
      1596: #606060 rgb(96,96,96)
      1619: #616161 grey38
      1570: #626262 rgb(98,98,98)
      1604: #656565 rgb(101,101,101)
      1646: #646464 rgb(100,100,100)
      1584: #666666 grey40
