Image: D:\wwwroot\Adbooking\Temppdf\DI00164382-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x945+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.18 (0.796786)
      Standard deviation: 98.5802 (0.386589)
  Colors: 237
  Histogram:
    187017: #000000 black
       306: #0E0E0E rgb(14,14,14)
     13623: #101010 rgb(16,16,16)
      3902: #171717 grey9
      3557: #161616 rgb(22,22,22)
      1216: #181818 rgb(24,24,24)
       276: #191919 rgb(25,25,25)
       161: #1A1A1A grey10
       127: #1B1B1B rgb(27,27,27)
       109: #1D1D1D rgb(29,29,29)
       108: #1C1C1C grey11
        86: #1F1F1F grey12
        85: #1E1E1E rgb(30,30,30)
      1193: #212121 grey13
        75: #202020 rgb(32,32,32)
      1134: #222222 rgb(34,34,34)
        70: #232323 rgb(35,35,35)
        63: #252525 rgb(37,37,37)
        77: #242424 grey14
        58: #262626 grey15
        53: #272727 rgb(39,39,39)
        66: #292929 grey16
        61: #282828 rgb(40,40,40)
        61: #2B2B2B grey17
        69: #2A2A2A rgb(42,42,42)
        50: #2C2C2C rgb(44,44,44)
        66: #2D2D2D rgb(45,45,45)
        52: #2F2F2F rgb(47,47,47)
        75: #2E2E2E grey18
        64: #303030 grey19
        55: #313131 rgb(49,49,49)
       797: #323232 rgb(50,50,50)
      2714: #333333 grey20
        60: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        52: #363636 grey21
        47: #373737 rgb(55,55,55)
        60: #383838 grey22
        43: #393939 rgb(57,57,57)
        50: #3A3A3A rgb(58,58,58)
        39: #3B3B3B grey23
        47: #3D3D3D grey24
        33: #3C3C3C rgb(60,60,60)
        42: #3F3F3F rgb(63,63,63)
        37: #3E3E3E rgb(62,62,62)
        47: #414141 rgb(65,65,65)
        48: #404040 grey25
        42: #434343 rgb(67,67,67)
        44: #424242 grey26
       509: #454545 grey27
      2100: #444444 rgb(68,68,68)
        64: #464646 rgb(70,70,70)
        45: #474747 grey28
        50: #484848 rgb(72,72,72)
        43: #494949 rgb(73,73,73)
        41: #4B4B4B rgb(75,75,75)
        52: #4A4A4A grey29
        45: #4D4D4D grey30
        39: #4C4C4C rgb(76,76,76)
        56: #4F4F4F grey31
        63: #4E4E4E rgb(78,78,78)
        52: #515151 rgb(81,81,81)
        37: #505050 rgb(80,80,80)
        44: #535353 rgb(83,83,83)
        46: #525252 grey32
     13013: #555555 rgb(85,85,85)
        62: #545454 grey33
      4415: #565656 rgb(86,86,86)
        55: #575757 grey34
        57: #595959 grey35
        63: #585858 rgb(88,88,88)
        60: #5B5B5B rgb(91,91,91)
        66: #5A5A5A rgb(90,90,90)
        56: #5C5C5C grey36
        48: #5D5D5D rgb(93,93,93)
        60: #5E5E5E grey37
        61: #5F5F5F rgb(95,95,95)
        53: #616161 grey38
        80: #606060 rgb(96,96,96)
        78: #626262 rgb(98,98,98)
        86: #636363 grey39
