Image: D:\wwwroot\Adbooking\Temppdf\DI00164483-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1583x5512+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.471 (0.805768)
      Standard deviation: 100.806 (0.395316)
  Colors: 256
  Histogram:
   1685479: #000000 black
         7: #010101 rgb(1,1,1)
        10: #020202 rgb(2,2,2)
         4: #030303 grey1
         2: #050505 grey2
         2: #040404 rgb(4,4,4)
         4: #070707 rgb(7,7,7)
         5: #060606 rgb(6,6,6)
         7: #090909 rgb(9,9,9)
         2: #080808 grey3
         7: #0B0B0B rgb(11,11,11)
         5: #0A0A0A grey4
         4: #0D0D0D grey5
         3: #0C0C0C rgb(12,12,12)
         7: #0F0F0F grey6
         5: #0E0E0E rgb(14,14,14)
        19: #111111 rgb(17,17,17)
        14: #101010 rgb(16,16,16)
        22: #121212 grey7
        53: #131313 rgb(19,19,19)
       183: #151515 rgb(21,21,21)
        69: #141414 grey8
       112: #171717 grey9
       131: #161616 rgb(22,22,22)
       143: #181818 rgb(24,24,24)
       189: #191919 rgb(25,25,25)
       206: #1A1A1A grey10
       223: #1B1B1B rgb(27,27,27)
       219: #1C1C1C grey11
       214: #1D1D1D rgb(29,29,29)
       289: #1E1E1E rgb(30,30,30)
       458: #1F1F1F grey12
      3433: #212121 grey13
       653: #202020 rgb(32,32,32)
       182: #222222 rgb(34,34,34)
        86: #232323 rgb(35,35,35)
        64: #252525 rgb(37,37,37)
        52: #242424 grey14
        45: #272727 rgb(39,39,39)
        65: #262626 grey15
        38: #292929 grey16
        54: #282828 rgb(40,40,40)
        42: #2B2B2B grey17
        54: #2A2A2A rgb(42,42,42)
        55: #2D2D2D rgb(45,45,45)
        37: #2C2C2C rgb(44,44,44)
        44: #2F2F2F rgb(47,47,47)
        41: #2E2E2E grey18
        56: #303030 grey19
        49: #313131 rgb(49,49,49)
        41: #333333 grey20
        27: #323232 rgb(50,50,50)
        34: #353535 rgb(53,53,53)
        41: #343434 rgb(52,52,52)
        41: #363636 grey21
        49: #373737 rgb(55,55,55)
        41: #383838 grey22
        42: #393939 rgb(57,57,57)
        29: #3A3A3A rgb(58,58,58)
        32: #3B3B3B grey23
        33: #3C3C3C rgb(60,60,60)
        33: #3D3D3D grey24
        40: #3F3F3F rgb(63,63,63)
        30: #3E3E3E rgb(62,62,62)
        23: #404040 grey25
        35: #414141 rgb(65,65,65)
        42: #434343 rgb(67,67,67)
        40: #424242 grey26
        27: #444444 rgb(68,68,68)
        27: #454545 grey27
        24: #474747 grey28
        34: #464646 rgb(70,70,70)
        31: #494949 rgb(73,73,73)
        29: #484848 rgb(72,72,72)
        22: #4B4B4B rgb(75,75,75)
        21: #4A4A4A grey29
        37: #4D4D4D grey30
        24: #4C4C4C rgb(76,76,76)
        33: #4E4E4E rgb(78,78,78)
        41: #4F4F4F grey31
        36: #505050 rgb(80,80,80)
        35: #515151 rgb(81,81,81)
        38: #525252 grey32
        26: #535353 rgb(83,83,83)
        45: #555555 rgb(85,85,85)
        32: #545454 grey33
        28: #575757 grey34
        35: #565656 rgb(86,86,86)
        34: #585858 rgb(88,88,88)
        36: #595959 grey35
        34: #5A5A5A rgb(90,90,90)
        32: #5B5B5B rgb(91,91,91)
        35: #5C5C5C grey36
        19: #5D5D5D rgb(93,93,93)
        29: #5E5E5E grey37
        30: #5F5F5F rgb(95,95,95)
        32: #616161 grey38
        31: #606060 rgb(96,96,96)
        35: #636363 grey39
        22: #626262 rgb(98,98,98)
        29: #656565 rgb(101,101,101)
        22: #646464 rgb(100,100,100)
        28: #666666 grey40
