Image: D:\wwwroot\Adbooking\Temppdf\DI00164545-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.354 (0.770015)
      Standard deviation: 103.145 (0.404491)
  Colors: 256
  Histogram:
    537574: #000000 black
      1196: #010101 rgb(1,1,1)
       634: #020202 rgb(2,2,2)
       304: #030303 grey1
       110: #050505 grey2
       175: #040404 rgb(4,4,4)
        95: #060606 rgb(6,6,6)
        67: #070707 rgb(7,7,7)
       104: #090909 rgb(9,9,9)
        89: #080808 grey3
        79: #0A0A0A grey4
        76: #0B0B0B rgb(11,11,11)
      9176: #0D0D0D grey5
       139: #0C0C0C rgb(12,12,12)
      1452: #0E0E0E rgb(14,14,14)
        86: #0F0F0F grey6
       107: #111111 rgb(17,17,17)
        65: #101010 rgb(16,16,16)
       106: #131313 rgb(19,19,19)
        96: #121212 grey7
      3583: #151515 rgb(21,21,21)
        90: #141414 grey8
      3955: #161616 rgb(22,22,22)
        90: #171717 grey9
        64: #181818 rgb(24,24,24)
        54: #191919 rgb(25,25,25)
        71: #1B1B1B rgb(27,27,27)
        73: #1A1A1A grey10
      4429: #1D1D1D rgb(29,29,29)
        80: #1C1C1C grey11
      2963: #1E1E1E rgb(30,30,30)
        76: #1F1F1F grey12
       190: #212121 grey13
        88: #202020 rgb(32,32,32)
        63: #232323 rgb(35,35,35)
        85: #222222 rgb(34,34,34)
     14954: #252525 rgb(37,37,37)
        54: #242424 grey14
     29115: #262626 grey15
        67: #272727 rgb(39,39,39)
        43: #282828 rgb(40,40,40)
        49: #292929 grey16
        40: #2A2A2A rgb(42,42,42)
        57: #2B2B2B grey17
        55: #2C2C2C rgb(44,44,44)
        46: #2D2D2D rgb(45,45,45)
      3349: #2E2E2E grey18
      1916: #2F2F2F rgb(47,47,47)
        46: #313131 rgb(49,49,49)
        42: #303030 grey19
        25: #323232 rgb(50,50,50)
        43: #333333 grey20
        47: #353535 rgb(53,53,53)
        45: #343434 rgb(52,52,52)
        60: #363636 grey21
        89: #373737 rgb(55,55,55)
      5573: #383838 grey22
      2777: #393939 rgb(57,57,57)
       271: #3B3B3B grey23
       970: #3A3A3A rgb(58,58,58)
       147: #3D3D3D grey24
       144: #3C3C3C rgb(60,60,60)
       111: #3E3E3E rgb(62,62,62)
        75: #3F3F3F rgb(63,63,63)
       100: #404040 grey25
        84: #414141 rgb(65,65,65)
      5658: #434343 rgb(67,67,67)
        67: #424242 grey26
       152: #444444 rgb(68,68,68)
       114: #454545 grey27
        34: #474747 grey28
        62: #464646 rgb(70,70,70)
        82: #484848 rgb(72,72,72)
        58: #494949 rgb(73,73,73)
        56: #4A4A4A grey29
        42: #4B4B4B rgb(75,75,75)
        43: #4C4C4C rgb(76,76,76)
        47: #4D4D4D grey30
     23547: #4F4F4F grey31
     14845: #4E4E4E rgb(78,78,78)
        35: #515151 rgb(81,81,81)
        34: #505050 rgb(80,80,80)
        22: #535353 rgb(83,83,83)
        22: #525252 grey32
        56: #545454 grey33
        47: #555555 rgb(85,85,85)
        43: #575757 grey34
        23: #565656 rgb(86,86,86)
        42: #595959 grey35
        41: #585858 rgb(88,88,88)
        35: #5B5B5B rgb(91,91,91)
        28: #5A5A5A rgb(90,90,90)
