Image: D:\wwwroot\Adbooking\Temppdf\DI00164272-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.491 (0.79016)
      Standard deviation: 86.4185 (0.338896)
  Colors: 256
  Histogram:
       295: #000000 black
       187: #010101 rgb(1,1,1)
       232: #030303 grey1
       195: #020202 rgb(2,2,2)
       162: #050505 grey2
       179: #040404 rgb(4,4,4)
       224: #070707 rgb(7,7,7)
       231: #060606 rgb(6,6,6)
       254: #080808 grey3
       279: #090909 rgb(9,9,9)
       284: #0B0B0B rgb(11,11,11)
       286: #0A0A0A grey4
       273: #0D0D0D grey5
       263: #0C0C0C rgb(12,12,12)
       288: #0E0E0E rgb(14,14,14)
       335: #0F0F0F grey6
       352: #111111 rgb(17,17,17)
       357: #101010 rgb(16,16,16)
       794: #121212 grey7
       418: #131313 rgb(19,19,19)
       395: #151515 rgb(21,21,21)
       425: #141414 grey8
       396: #171717 grey9
       359: #161616 rgb(22,22,22)
       471: #181818 rgb(24,24,24)
       459: #191919 rgb(25,25,25)
       470: #1B1B1B rgb(27,27,27)
       459: #1A1A1A grey10
       550: #1D1D1D rgb(29,29,29)
       541: #1C1C1C grey11
       590: #1E1E1E rgb(30,30,30)
       591: #1F1F1F grey12
       708: #212121 grey13
       730: #202020 rgb(32,32,32)
      1876: #222222 rgb(34,34,34)
       813: #232323 rgb(35,35,35)
     19490: #252525 rgb(37,37,37)
      1006: #242424 grey14
      2267: #262626 grey15
       433: #272727 rgb(39,39,39)
       476: #282828 rgb(40,40,40)
       514: #292929 grey16
       401: #2A2A2A rgb(42,42,42)
       437: #2B2B2B grey17
       361: #2C2C2C rgb(44,44,44)
       351: #2D2D2D rgb(45,45,45)
       445: #2E2E2E grey18
       438: #2F2F2F rgb(47,47,47)
       360: #303030 grey19
       384: #313131 rgb(49,49,49)
       297: #323232 rgb(50,50,50)
       377: #333333 grey20
       347: #353535 rgb(53,53,53)
       342: #343434 rgb(52,52,52)
       342: #373737 rgb(55,55,55)
       337: #363636 grey21
       363: #383838 grey22
       266: #393939 rgb(57,57,57)
       270: #3B3B3B grey23
       278: #3A3A3A rgb(58,58,58)
       280: #3D3D3D grey24
       305: #3C3C3C rgb(60,60,60)
       278: #3F3F3F rgb(63,63,63)
       364: #3E3E3E rgb(62,62,62)
       252: #414141 rgb(65,65,65)
       297: #404040 grey25
       260: #434343 rgb(67,67,67)
       289: #424242 grey26
       204: #444444 rgb(68,68,68)
       243: #454545 grey27
       246: #474747 grey28
       233: #464646 rgb(70,70,70)
       219: #484848 rgb(72,72,72)
       306: #494949 rgb(73,73,73)
       201: #4A4A4A grey29
       248: #4B4B4B rgb(75,75,75)
       239: #4C4C4C rgb(76,76,76)
       237: #4D4D4D grey30
       300: #4F4F4F grey31
      1254: #4E4E4E rgb(78,78,78)
       192: #505050 rgb(80,80,80)
       187: #515151 rgb(81,81,81)
       188: #525252 grey32
       659: #535353 rgb(83,83,83)
       209: #555555 rgb(85,85,85)
       224: #545454 grey33
       229: #565656 rgb(86,86,86)
       202: #575757 grey34
       221: #595959 grey35
       225: #585858 rgb(88,88,88)
       237: #5B5B5B rgb(91,91,91)
       212: #5A5A5A rgb(90,90,90)
       287: #5D5D5D rgb(93,93,93)
       226: #5C5C5C grey36
       175: #5F5F5F rgb(95,95,95)
       170: #5E5E5E grey37
       181: #616161 grey38
       196: #606060 rgb(96,96,96)
       187: #626262 rgb(98,98,98)
       225: #636363 grey39
       239: #646464 rgb(100,100,100)
       263: #656565 rgb(101,101,101)
       264: #676767 rgb(103,103,103)
       213: #666666 grey40
       195: #696969 DimGray
       225: #686868 rgb(104,104,104)
       192: #6A6A6A rgb(106,106,106)
       190: #6B6B6B grey42
       236: #6C6C6C rgb(108,108,108)
       280: #6D6D6D rgb(109,109,109)
       156: #6F6F6F rgb(111,111,111)
       189: #6E6E6E grey43
       186: #707070 grey44
       200: #717171 rgb(113,113,113)
       208: #737373 grey45
       214: #727272 rgb(114,114,114)
       192: #747474 rgb(116,116,116)
       219: #757575 grey46
       235: #777777 rgb(119,119,119)
       228: #767676 rgb(118,118,118)
       199: #797979 rgb(121,121,121)
       249: #787878 grey47
       285: #7A7A7A grey48
       185: #7B7B7B rgb(123,123,123)
       185: #7D7D7D grey49
       170: #7C7C7C rgb(124,124,124)
       215: #7E7E7E gray
       232: #7F7F7F grey50
       207: #808080 fractal
       143: #818181 rgb(129,129,129)
       176: #828282 grey51
       232: #838383 rgb(131,131,131)
       156: #858585 grey52
       172: #848484 rgb(132,132,132)
       244: #868686 rgb(134,134,134)
       177: #878787 grey53
       164: #898989 rgb(137,137,137)
       223: #888888 rgb(136,136,136)
       216: #8A8A8A grey54
       177: #8B8B8B rgb(139,139,139)
       200: #8D8D8D rgb(141,141,141)
       146: #8C8C8C grey55
       166: #8F8F8F grey56
       149: #8E8E8E rgb(142,142,142)
       162: #919191 grey57
       202: #909090 rgb(144,144,144)
       180: #939393 rgb(147,147,147)
       173: #929292 rgb(146,146,146)
       216: #949494 grey58
       643: #959595 rgb(149,149,149)
       202: #969696 grey59
       193: #979797 rgb(151,151,151)
       132: #989898 rgb(152,152,152)
       146: #999999 grey60
       199: #9A9A9A rgb(154,154,154)
       140: #9B9B9B rgb(155,155,155)
       189: #9C9C9C grey61
       199: #9D9D9D rgb(157,157,157)
       159: #9F9F9F rgb(159,159,159)
       170: #9E9E9E grey62
       192: #A0A0A0 rgb(160,160,160)
       191: #A1A1A1 grey63
       190: #A3A3A3 grey64
       179: #A2A2A2 rgb(162,162,162)
       175: #A4A4A4 rgb(164,164,164)
       194: #A5A5A5 rgb(165,165,165)
       236: #A7A7A7 rgb(167,167,167)
       211: #A6A6A6 grey65
       183: #A8A8A8 grey66
       211: #A9A9A9 DarkGray
       197: #AAAAAA rgb(170,170,170)
       178: #ABABAB grey67
       168: #ACACAC rgb(172,172,172)
       218: #ADADAD grey68
       208: #AFAFAF rgb(175,175,175)
       208: #AEAEAE rgb(174,174,174)
       264: #B0B0B0 grey69
      1132: #B1B1B1 rgb(177,177,177)
       292: #B3B3B3 grey70
       217: #B2B2B2 rgb(178,178,178)
       209: #B4B4B4 rgb(180,180,180)
