Image: D:\wwwroot\Adbooking\Temppdf\00195176-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 630x1575+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 174.682 (0.685028)
      Standard deviation: 112.101 (0.439613)
  Colors: 228
  Histogram:
    244073: #000000 black
       883: #010101 rgb(1,1,1)
       554: #030303 grey1
       739: #020202 rgb(2,2,2)
       546: #040404 rgb(4,4,4)
       629: #070707 rgb(7,7,7)
       719: #060606 rgb(6,6,6)
       744: #090909 rgb(9,9,9)
       489: #080808 grey3
       752: #0B0B0B rgb(11,11,11)
       548: #0A0A0A grey4
       569: #0C0C0C rgb(12,12,12)
      1012: #0D0D0D grey5
       568: #0F0F0F grey6
       468: #101010 rgb(16,16,16)
       447: #111111 rgb(17,17,17)
       624: #131313 rgb(19,19,19)
       686: #121212 grey7
       888: #151515 rgb(21,21,21)
       529: #141414 grey8
       582: #161616 rgb(22,22,22)
       437: #191919 rgb(25,25,25)
       851: #181818 rgb(24,24,24)
       525: #1A1A1A grey10
       518: #1B1B1B rgb(27,27,27)
       563: #1D1D1D rgb(29,29,29)
       420: #1C1C1C grey11
       437: #1F1F1F grey12
       466: #1E1E1E rgb(30,30,30)
      1175: #212121 grey13
       596: #232323 rgb(35,35,35)
       452: #222222 rgb(34,34,34)
       820: #252525 rgb(37,37,37)
       473: #242424 grey14
      5018: #272727 rgb(39,39,39)
       312: #262626 grey15
       505: #282828 rgb(40,40,40)
      1119: #2A2A2A rgb(42,42,42)
       363: #2B2B2B grey17
       843: #2D2D2D rgb(45,45,45)
       499: #2C2C2C rgb(44,44,44)
       533: #2F2F2F rgb(47,47,47)
       395: #2E2E2E grey18
       421: #313131 rgb(49,49,49)
       403: #303030 grey19
       573: #333333 grey20
       603: #343434 rgb(52,52,52)
       350: #353535 rgb(53,53,53)
       702: #373737 rgb(55,55,55)
       313: #363636 grey21
       328: #393939 rgb(57,57,57)
       296: #383838 grey22
       621: #3A3A3A rgb(58,58,58)
       664: #3D3D3D grey24
       520: #3C3C3C rgb(60,60,60)
       325: #3F3F3F rgb(63,63,63)
      1231: #3E3E3E rgb(62,62,62)
       577: #414141 rgb(65,65,65)
       442: #404040 grey25
       432: #434343 rgb(67,67,67)
      1028: #424242 grey26
       485: #454545 grey27
       516: #474747 grey28
       443: #464646 rgb(70,70,70)
       435: #494949 rgb(73,73,73)
       415: #484848 rgb(72,72,72)
       268: #4B4B4B rgb(75,75,75)
       423: #4A4A4A grey29
       358: #4C4C4C rgb(76,76,76)
       363: #4F4F4F grey31
       517: #4E4E4E rgb(78,78,78)
       510: #505050 rgb(80,80,80)
       524: #515151 rgb(81,81,81)
       367: #535353 rgb(83,83,83)
       732: #525252 grey32
       713: #545454 grey33
       342: #555555 rgb(85,85,85)
       777: #565656 rgb(86,86,86)
       320: #585858 rgb(88,88,88)
