Image: D:\wwwroot\Adbooking\Temppdf\00195525-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.031 (0.788357)
      Standard deviation: 97.3926 (0.381932)
  Colors: 256
  Histogram:
    291397: #000000 black
      2239: #010101 rgb(1,1,1)
      3046: #030303 grey1
      2233: #020202 rgb(2,2,2)
      1692: #040404 rgb(4,4,4)
      1608: #050505 grey2
      2854: #060606 rgb(6,6,6)
      1648: #070707 rgb(7,7,7)
      1345: #080808 grey3
      2802: #090909 rgb(9,9,9)
      1104: #0B0B0B rgb(11,11,11)
      1244: #0A0A0A grey4
      1182: #0D0D0D grey5
      2157: #0C0C0C rgb(12,12,12)
       997: #0E0E0E rgb(14,14,14)
      1098: #0F0F0F grey6
      1248: #111111 rgb(17,17,17)
      2150: #101010 rgb(16,16,16)
      1090: #121212 grey7
      5322: #131313 rgb(19,19,19)
      2743: #141414 grey8
      4049: #151515 rgb(21,21,21)
      1017: #161616 rgb(22,22,22)
      1885: #171717 grey9
      2455: #181818 rgb(24,24,24)
      1000: #191919 rgb(25,25,25)
     31200: #1B1B1B rgb(27,27,27)
      1161: #1A1A1A grey10
      2071: #1C1C1C grey11
      3196: #1D1D1D rgb(29,29,29)
       840: #1E1E1E rgb(30,30,30)
       787: #1F1F1F grey12
      2423: #212121 grey13
       879: #202020 rgb(32,32,32)
       888: #232323 rgb(35,35,35)
       826: #222222 rgb(34,34,34)
       847: #242424 grey14
       724: #252525 rgb(37,37,37)
      2835: #262626 grey15
       729: #272727 rgb(39,39,39)
       865: #292929 grey16
       817: #282828 rgb(40,40,40)
       832: #2A2A2A rgb(42,42,42)
      1941: #2B2B2B grey17
       889: #2C2C2C rgb(44,44,44)
      1574: #2D2D2D rgb(45,45,45)
       889: #2F2F2F rgb(47,47,47)
       823: #2E2E2E grey18
       776: #313131 rgb(49,49,49)
      1818: #303030 grey19
       864: #333333 grey20
       815: #323232 rgb(50,50,50)
      1903: #353535 rgb(53,53,53)
       717: #343434 rgb(52,52,52)
       752: #373737 rgb(55,55,55)
       704: #363636 grey21
       799: #393939 rgb(57,57,57)
       579: #383838 grey22
      2763: #3A3A3A rgb(58,58,58)
       626: #3B3B3B grey23
       585: #3D3D3D grey24
