Image: D:\wwwroot\Adbooking\Temppdf\00195304-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 228.274 (0.895192)
      Standard deviation: 66.3268 (0.260105)
  Colors: 256
  Histogram:
     30817: #000000 black
      2324: #010101 rgb(1,1,1)
      2236: #020202 rgb(2,2,2)
      2011: #030303 grey1
      1975: #040404 rgb(4,4,4)
      2024: #050505 grey2
      2114: #060606 rgb(6,6,6)
      1957: #070707 rgb(7,7,7)
      2441: #090909 rgb(9,9,9)
      2250: #080808 grey3
      2178: #0B0B0B rgb(11,11,11)
      2311: #0A0A0A grey4
      2317: #0C0C0C rgb(12,12,12)
      2175: #0D0D0D grey5
      2086: #0E0E0E rgb(14,14,14)
      2339: #0F0F0F grey6
      2505: #111111 rgb(17,17,17)
      2229: #101010 rgb(16,16,16)
      2583: #121212 grey7
      2740: #131313 rgb(19,19,19)
      2493: #141414 grey8
     15573: #151515 rgb(21,21,21)
     15776: #161616 rgb(22,22,22)
      2411: #171717 grey9
      1980: #191919 rgb(25,25,25)
      2414: #181818 rgb(24,24,24)
      4933: #1B1B1B rgb(27,27,27)
      2170: #1A1A1A grey10
      5974: #1D1D1D rgb(29,29,29)
      2248: #1C1C1C grey11
      1995: #1F1F1F grey12
      2009: #1E1E1E rgb(30,30,30)
      1896: #212121 grey13
      2007: #202020 rgb(32,32,32)
      1724: #232323 rgb(35,35,35)
      1969: #222222 rgb(34,34,34)
      1725: #242424 grey14
      1668: #252525 rgb(37,37,37)
      1589: #262626 grey15
      1531: #272727 rgb(39,39,39)
      1554: #292929 grey16
      1534: #282828 rgb(40,40,40)
      1465: #2B2B2B grey17
      2812: #2A2A2A rgb(42,42,42)
      1431: #2D2D2D rgb(45,45,45)
      2845: #2C2C2C rgb(44,44,44)
      1368: #2E2E2E grey18
      1466: #2F2F2F rgb(47,47,47)
      1427: #303030 grey19
      1233: #313131 rgb(49,49,49)
      1328: #333333 grey20
      1417: #323232 rgb(50,50,50)
      2767: #353535 rgb(53,53,53)
      1306: #343434 rgb(52,52,52)
      1292: #373737 rgb(55,55,55)
      1467: #363636 grey21
      7895: #383838 grey22
      1534: #393939 rgb(57,57,57)
      2668: #3A3A3A rgb(58,58,58)
      1193: #3B3B3B grey23
      1346: #3D3D3D grey24
