Image: D:\wwwroot\Adbooking\Temppdf\00195572-1-The-VIL-NIE PONDY MDS VILLUPURAM-9_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 188.045 (0.73743)
      Standard deviation: 98.3982 (0.385875)
  Colors: 256
  Histogram:
       246: #010101 rgb(1,1,1)
      1577: #000000 black
       617: #030303 grey1
       274: #020202 rgb(2,2,2)
       386: #050505 grey2
       435: #040404 rgb(4,4,4)
       490: #070707 rgb(7,7,7)
       383: #060606 rgb(6,6,6)
       720: #090909 rgb(9,9,9)
       565: #080808 grey3
       612: #0A0A0A grey4
       781: #0B0B0B rgb(11,11,11)
       741: #0D0D0D grey5
       781: #0C0C0C rgb(12,12,12)
       653: #0F0F0F grey6
       772: #0E0E0E rgb(14,14,14)
      1296: #101010 rgb(16,16,16)
      1544: #111111 rgb(17,17,17)
      1110: #121212 grey7
      1246: #131313 rgb(19,19,19)
      2191: #151515 rgb(21,21,21)
      1429: #141414 grey8
    256164: #161616 rgb(22,22,22)
      8334: #171717 grey9
      3751: #181818 rgb(24,24,24)
      2473: #191919 rgb(25,25,25)
      2512: #1A1A1A grey10
      4375: #1B1B1B rgb(27,27,27)
      2061: #1C1C1C grey11
      2295: #1D1D1D rgb(29,29,29)
      2082: #1E1E1E rgb(30,30,30)
      1759: #1F1F1F grey12
      1632: #212121 grey13
      1654: #202020 rgb(32,32,32)
      1566: #232323 rgb(35,35,35)
      1684: #222222 rgb(34,34,34)
      1512: #252525 rgb(37,37,37)
      1496: #242424 grey14
      1380: #272727 rgb(39,39,39)
      2340: #262626 grey15
      1216: #292929 grey16
      1387: #282828 rgb(40,40,40)
      1201: #2B2B2B grey17
      1051: #2A2A2A rgb(42,42,42)
      1141: #2D2D2D rgb(45,45,45)
      1013: #2C2C2C rgb(44,44,44)
      1511: #2F2F2F rgb(47,47,47)
       966: #2E2E2E grey18
      1858: #303030 grey19
      1979: #313131 rgb(49,49,49)
      1153: #323232 rgb(50,50,50)
