Image: D:\wwwroot\Adbooking\Temppdf\00195363-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.841 (0.803299)
      Standard deviation: 89.5925 (0.351343)
  Colors: 256
  Histogram:
       469: #000000 black
        64: #010101 rgb(1,1,1)
       198: #030303 grey1
        58: #020202 rgb(2,2,2)
       173: #040404 rgb(4,4,4)
       408: #050505 grey2
       210: #070707 rgb(7,7,7)
       190: #060606 rgb(6,6,6)
       423: #090909 rgb(9,9,9)
       215: #080808 grey3
       547: #0B0B0B rgb(11,11,11)
       520: #0A0A0A grey4
       389: #0D0D0D grey5
       369: #0C0C0C rgb(12,12,12)
       424: #0F0F0F grey6
       464: #0E0E0E rgb(14,14,14)
      1327: #111111 rgb(17,17,17)
       864: #101010 rgb(16,16,16)
      1050: #131313 rgb(19,19,19)
       940: #121212 grey7
      1611: #141414 grey8
      2224: #151515 rgb(21,21,21)
    359284: #161616 rgb(22,22,22)
      4476: #171717 grey9
      4126: #181818 rgb(24,24,24)
      4739: #191919 rgb(25,25,25)
      3687: #1A1A1A grey10
      6497: #1B1B1B rgb(27,27,27)
      4333: #1C1C1C grey11
      2841: #1D1D1D rgb(29,29,29)
      2573: #1F1F1F grey12
      2844: #1E1E1E rgb(30,30,30)
      2328: #202020 rgb(32,32,32)
      2163: #212121 grey13
      2162: #232323 rgb(35,35,35)
      2233: #222222 rgb(34,34,34)
      1837: #242424 grey14
      1995: #252525 rgb(37,37,37)
      1798: #272727 rgb(39,39,39)
      6517: #262626 grey15
      1763: #282828 rgb(40,40,40)
      1773: #292929 grey16
      1873: #2B2B2B grey17
      1759: #2A2A2A rgb(42,42,42)
      1589: #2D2D2D rgb(45,45,45)
      3367: #2C2C2C rgb(44,44,44)
      1426: #2E2E2E grey18
      3141: #2F2F2F rgb(47,47,47)
      2663: #303030 grey19
      2797: #313131 rgb(49,49,49)
      1536: #333333 grey20
      1519: #323232 rgb(50,50,50)
      1481: #353535 rgb(53,53,53)
      1249: #343434 rgb(52,52,52)
      1440: #373737 rgb(55,55,55)
      1246: #363636 grey21
