Image: D:\wwwroot\Adbooking\Temppdf\00195376-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2001x4251+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 19 (0.0745098)
      Max: 255 (1)
      Mean: 196.701 (0.771378)
      Standard deviation: 98.5187 (0.386348)
  Colors: 66
  Histogram:
    257510: #131313 rgb(19,19,19)
        38: #151515 rgb(21,21,21)
      1991: #141414 grey8
   1656145: #161616 rgb(22,22,22)
        58: #1D1D1D rgb(29,29,29)
         1: #1E1E1E rgb(30,30,30)
       312: #222222 rgb(34,34,34)
         1: #232323 rgb(35,35,35)
     21510: #252525 rgb(37,37,37)
        27: #272727 rgb(39,39,39)
         1: #282828 rgb(40,40,40)
       310: #313131 rgb(49,49,49)
         1: #323232 rgb(50,50,50)
     14513: #333333 grey20
        71: #3B3B3B grey23
       226: #3F3F3F rgb(63,63,63)
     14667: #424242 grey26
        29: #454545 grey27
        52: #4F4F4F grey31
      2712: #4E4E4E rgb(78,78,78)
     73808: #505050 rgb(80,80,80)
        21: #595959 grey35
         1: #5A5A5A rgb(90,90,90)
       172: #5D5D5D rgb(93,93,93)
     10070: #5F5F5F rgb(95,95,95)
        72: #636363 grey39
       108: #646464 rgb(100,100,100)
         1: #696969 DimGray
       346: #6C6C6C rgb(108,108,108)
       453: #6D6D6D rgb(109,109,109)
     15250: #6E6E6E grey43
        29: #767676 rgb(118,118,118)
       183: #7A7A7A grey48
     10710: #7C7C7C rgb(124,124,124)
        34: #808080 fractal
      1828: #898989 rgb(137,137,137)
     76275: #8A8A8A grey54
      3721: #8B8B8B rgb(139,139,139)
        32: #949494 grey58
       197: #989898 rgb(152,152,152)
     10236: #999999 grey60
        37: #9E9E9E grey62
     15831: #A7A7A7 rgb(167,167,167)
       476: #A8A8A8 grey66
     16058: #B2B2B2 rgb(178,178,178)
       175: #B5B5B5 grey71
        36: #B7B7B7 rgb(183,183,183)
     10245: #B6B6B6 rgb(182,182,182)
        33: #BCBCBC rgb(188,188,188)
        24: #C0C0C0 silver
       850: #C4C4C4 grey77
     63643: #C5C5C5 rgb(197,197,197)
        24: #CACACA rgb(202,202,202)
        27: #CFCFCF grey81
     15505: #D3D3D3 LightGray
        20: #D4D4D4 grey83
        61: #D9D9D9 grey85
        22: #DDDDDD rgb(221,221,221)
     15446: #E2E2E2 rgb(226,226,226)
        15: #E7E7E7 rgb(231,231,231)
        27: #ECECEC rgb(236,236,236)
     22201: #F0F0F0 grey94
        29: #F1F1F1 rgb(241,241,241)
        19: #F5F5F5 grey96
        48: #FAFAFA grey98
   6171677: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
