Image: D:\wwwroot\Adbooking\Temppdf\00195310-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1665+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 202.019 (0.792231)
      Standard deviation: 91.3821 (0.358361)
  Colors: 234
  Histogram:
    400770: #161616 rgb(22,22,22)
        73: #171717 grey9
        35: #181818 rgb(24,24,24)
        43: #191919 rgb(25,25,25)
        38: #1B1B1B rgb(27,27,27)
        33: #1A1A1A grey10
        23: #1D1D1D rgb(29,29,29)
      1448: #1C1C1C grey11
        31: #1F1F1F grey12
        21: #1E1E1E rgb(30,30,30)
        24: #212121 grey13
        57: #202020 rgb(32,32,32)
        18: #232323 rgb(35,35,35)
        26: #222222 rgb(34,34,34)
      3213: #242424 grey14
        27: #252525 rgb(37,37,37)
      9644: #262626 grey15
        19: #272727 rgb(39,39,39)
        35: #292929 grey16
        14: #282828 rgb(40,40,40)
        11: #2B2B2B grey17
        15: #2A2A2A rgb(42,42,42)
       119: #2C2C2C rgb(44,44,44)
        13: #2D2D2D rgb(45,45,45)
      5408: #2E2E2E grey18
        23: #2F2F2F rgb(47,47,47)
      1447: #303030 grey19
        26: #313131 rgb(49,49,49)
        27: #323232 rgb(50,50,50)
        93: #333333 grey20
     22590: #353535 rgb(53,53,53)
        20: #343434 rgb(52,52,52)
        24: #363636 grey21
       114: #373737 rgb(55,55,55)
         9: #383838 grey22
        21: #393939 rgb(57,57,57)
        29: #3B3B3B grey23
        18: #3A3A3A rgb(58,58,58)
        11: #3D3D3D grey24
        59: #3C3C3C rgb(60,60,60)
        19: #3E3E3E rgb(62,62,62)
        17: #3F3F3F rgb(63,63,63)
      3059: #414141 rgb(65,65,65)
        20: #404040 grey25
        21: #434343 rgb(67,67,67)
       154: #424242 grey26
     13313: #454545 grey27
        12: #444444 rgb(68,68,68)
        26: #464646 rgb(70,70,70)
        17: #474747 grey28
        18: #494949 rgb(73,73,73)
        19: #484848 rgb(72,72,72)
        16: #4A4A4A grey29
        20: #4B4B4B rgb(75,75,75)
        46: #4D4D4D grey30
        22: #4C4C4C rgb(76,76,76)
        35: #4F4F4F grey31
        21: #4E4E4E rgb(78,78,78)
        13: #515151 rgb(81,81,81)
      2810: #505050 rgb(80,80,80)
        26: #525252 grey32
        12: #535353 rgb(83,83,83)
        20: #555555 rgb(85,85,85)
     10171: #545454 grey33
        28: #575757 grey34
        48: #565656 rgb(86,86,86)
       107: #585858 rgb(88,88,88)
        13: #595959 grey35
        19: #5A5A5A rgb(90,90,90)
        20: #5B5B5B rgb(91,91,91)
        19: #5C5C5C grey36
        20: #5D5D5D rgb(93,93,93)
      4844: #5E5E5E grey37
        66: #5F5F5F rgb(95,95,95)
         6: #616161 grey38
         8: #606060 rgb(96,96,96)
        64: #636363 grey39
        20: #626262 rgb(98,98,98)
        25: #656565 rgb(101,101,101)
     16678: #646464 rgb(100,100,100)
        20: #676767 rgb(103,103,103)
        16: #666666 grey40
        12: #686868 rgb(104,104,104)
        29: #696969 DimGray
        69: #6B6B6B grey42
         6: #6A6A6A rgb(106,106,106)
      3875: #6D6D6D rgb(109,109,109)
        14: #6C6C6C rgb(108,108,108)
        15: #6F6F6F rgb(111,111,111)
        82: #6E6E6E grey43
        23: #707070 grey44
        14: #717171 rgb(113,113,113)
      8089: #737373 grey45
        19: #727272 rgb(114,114,114)
        73: #757575 grey46
        16: #747474 rgb(116,116,116)
        38: #767676 rgb(118,118,118)
        16: #777777 rgb(119,119,119)
        18: #787878 grey47
        44: #797979 rgb(121,121,121)
        13: #7A7A7A grey48
      2845: #7B7B7B rgb(123,123,123)
        51: #7C7C7C rgb(124,124,124)
        13: #7D7D7D grey49
        19: #7F7F7F grey50
        71: #7E7E7E gray
        16: #808080 fractal
        14: #818181 rgb(129,129,129)
        28: #828282 grey51
     16385: #838383 rgb(131,131,131)
        16: #858585 grey52
        99: #848484 rgb(132,132,132)
        16: #868686 rgb(134,134,134)
        15: #878787 grey53
        16: #898989 rgb(137,137,137)
        15: #888888 rgb(136,136,136)
      2547: #8A8A8A grey54
        95: #8B8B8B rgb(139,139,139)
        21: #8D8D8D rgb(141,141,141)
        17: #8C8C8C grey55
        15: #8E8E8E rgb(142,142,142)
       181: #8F8F8F grey56
        25: #909090 rgb(144,144,144)
        72: #919191 grey57
     17547: #929292 rgb(146,146,146)
        15: #939393 rgb(147,147,147)
        19: #949494 grey58
        14: #959595 rgb(149,149,149)
        12: #979797 rgb(151,151,151)
        23: #969696 grey59
      4696: #999999 grey60
        17: #989898 rgb(152,152,152)
        19: #9A9A9A rgb(154,154,154)
       124: #9B9B9B rgb(155,155,155)
        13: #9C9C9C grey61
        22: #9D9D9D rgb(157,157,157)
        16: #9F9F9F rgb(159,159,159)
        24: #9E9E9E grey62
        19: #A0A0A0 rgb(160,160,160)
        20: #A1A1A1 grey63
        25: #A3A3A3 grey64
      7342: #A2A2A2 rgb(162,162,162)
        18: #A4A4A4 rgb(164,164,164)
        28: #A5A5A5 rgb(165,165,165)
       764: #A7A7A7 rgb(167,167,167)
       119: #A6A6A6 grey65
        20: #A9A9A9 DarkGray
       147: #A8A8A8 grey66
        31: #ABABAB grey67
        14: #AAAAAA rgb(170,170,170)
      9894: #ADADAD grey68
        28: #ACACAC rgb(172,172,172)
        10: #AFAFAF rgb(175,175,175)
        12: #AEAEAE rgb(174,174,174)
         9: #B0B0B0 grey69
     15928: #B1B1B1 rgb(177,177,177)
        21: #B2B2B2 rgb(178,178,178)
         7: #B3B3B3 grey70
        19: #B4B4B4 rgb(180,180,180)
        15: #B5B5B5 grey71
      1637: #B6B6B6 rgb(182,182,182)
       207: #B7B7B7 rgb(183,183,183)
        16: #B9B9B9 rgb(185,185,185)
        20: #B8B8B8 grey72
        25: #BBBBBB rgb(187,187,187)
         6: #BABABA grey73
        19: #BDBDBD grey74
        33: #BCBCBC rgb(188,188,188)
        19: #BEBEBE grey
        20: #BFBFBF grey75
        10: #C0C0C0 silver
     12411: #C1C1C1 rgb(193,193,193)
        11: #C2C2C2 grey76
        18: #C3C3C3 rgb(195,195,195)
       903: #C5C5C5 rgb(197,197,197)
        35: #C4C4C4 grey77
     31439: #C7C7C7 grey78
        31: #C6C6C6 rgb(198,198,198)
         6: #C9C9C9 grey79
         4: #C8C8C8 rgb(200,200,200)
        10: #CBCBCB rgb(203,203,203)
         6: #CACACA rgb(202,202,202)
        10: #CDCDCD rgb(205,205,205)
         7: #CCCCCC grey80
        17: #CFCFCF grey81
         6: #CECECE rgb(206,206,206)
     14107: #D0D0D0 rgb(208,208,208)
         4: #D1D1D1 grey82
         6: #D2D2D2 rgb(210,210,210)
       886: #D3D3D3 LightGray
        37: #D4D4D4 grey83
         7: #D5D5D5 rgb(213,213,213)
         5: #D7D7D7 rgb(215,215,215)
         1: #D6D6D6 grey84
         8: #D8D8D8 rgb(216,216,216)
         9: #D9D9D9 grey85
         5: #DBDBDB grey86
        13: #DADADA rgb(218,218,218)
         8: #DDDDDD rgb(221,221,221)
         9: #DCDCDC gainsboro
        12: #DFDFDF rgb(223,223,223)
         6: #DEDEDE grey87
     27018: #E0E0E0 grey88
        11: #E1E1E1 rgb(225,225,225)
       888: #E2E2E2 rgb(226,226,226)
       131: #E3E3E3 grey89
        15: #E5E5E5 grey90
         4: #E4E4E4 rgb(228,228,228)
       678: #E6E6E6 rgb(230,230,230)
         7: #E7E7E7 rgb(231,231,231)
         9: #E8E8E8 grey91
         5: #E9E9E9 rgb(233,233,233)
         7: #EBEBEB grey92
        58: #EAEAEA rgb(234,234,234)
        66: #EDEDED grey93
         9: #ECECEC rgb(236,236,236)
     15990: #EFEFEF rgb(239,239,239)
        10: #EEEEEE rgb(238,238,238)
      2807: #F0F0F0 grey94
        37: #F1F1F1 rgb(241,241,241)
        11: #F3F3F3 rgb(243,243,243)
        11: #F2F2F2 grey95
        14: #F4F4F4 rgb(244,244,244)
         8: #F5F5F5 grey96
        12: #F6F6F6 rgb(246,246,246)
        14: #F7F7F7 grey97
        13: #F9F9F9 rgb(249,249,249)
        10: #F8F8F8 rgb(248,248,248)
        32: #FAFAFA grey98
         8: #FBFBFB rgb(251,251,251)
