Image: D:\wwwroot\Adbooking\Temppdf\DI00164460-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.402 (0.778048)
      Standard deviation: 97.3487 (0.38176)
  Colors: 256
  Histogram:
    258823: #000000 black
      5074: #010101 rgb(1,1,1)
      3273: #030303 grey1
      3356: #020202 rgb(2,2,2)
      3340: #050505 grey2
      2965: #040404 rgb(4,4,4)
      2490: #060606 rgb(6,6,6)
      2192: #070707 rgb(7,7,7)
      2256: #090909 rgb(9,9,9)
      3395: #080808 grey3
      2206: #0B0B0B rgb(11,11,11)
      2108: #0A0A0A grey4
      2143: #0C0C0C rgb(12,12,12)
      1954: #0D0D0D grey5
      1948: #0E0E0E rgb(14,14,14)
      1958: #0F0F0F grey6
      2051: #111111 rgb(17,17,17)
      2317: #101010 rgb(16,16,16)
      1729: #131313 rgb(19,19,19)
      1824: #121212 grey7
      1710: #141414 grey8
      1742: #151515 rgb(21,21,21)
      1532: #171717 grey9
      1629: #161616 rgb(22,22,22)
      1521: #181818 rgb(24,24,24)
      1545: #191919 rgb(25,25,25)
      1679: #1A1A1A grey10
      1766: #1B1B1B rgb(27,27,27)
      1386: #1D1D1D rgb(29,29,29)
      2796: #1C1C1C grey11
      1526: #1E1E1E rgb(30,30,30)
      1475: #1F1F1F grey12
      2041: #212121 grey13
      1454: #202020 rgb(32,32,32)
      2879: #232323 rgb(35,35,35)
      2664: #222222 rgb(34,34,34)
      1269: #242424 grey14
      1360: #252525 rgb(37,37,37)
      1612: #262626 grey15
      1341: #272727 rgb(39,39,39)
      1214: #282828 rgb(40,40,40)
      1241: #292929 grey16
      2604: #2A2A2A rgb(42,42,42)
      1103: #2B2B2B grey17
      1259: #2D2D2D rgb(45,45,45)
      1163: #2C2C2C rgb(44,44,44)
      1161: #2E2E2E grey18
      1269: #2F2F2F rgb(47,47,47)
      1089: #313131 rgb(49,49,49)
      1242: #303030 grey19
      1155: #333333 grey20
      1202: #323232 rgb(50,50,50)
      1210: #343434 rgb(52,52,52)
      1061: #353535 rgb(53,53,53)
      1110: #363636 grey21
      1055: #373737 rgb(55,55,55)
      1099: #383838 grey22
