Image: D:\wwwroot\Adbooking\Temppdf\00195231-1-The-MAG-NIE MNG EDTN MANGALORE-16_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x5118+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.916 (0.834964)
      Standard deviation: 88.7041 (0.347859)
  Colors: 256
  Histogram:
    897126: #000000 black
      5613: #010101 rgb(1,1,1)
      4797: #020202 rgb(2,2,2)
      3961: #030303 grey1
      4961: #050505 grey2
      3752: #040404 rgb(4,4,4)
      3007: #070707 rgb(7,7,7)
     14676: #060606 rgb(6,6,6)
      2607: #090909 rgb(9,9,9)
      3893: #080808 grey3
      3130: #0B0B0B rgb(11,11,11)
      2800: #0A0A0A grey4
     13190: #0D0D0D grey5
      3112: #0C0C0C rgb(12,12,12)
      3081: #0E0E0E rgb(14,14,14)
      2472: #0F0F0F grey6
      2402: #111111 rgb(17,17,17)
      2030: #101010 rgb(16,16,16)
      2751: #131313 rgb(19,19,19)
      2707: #121212 grey7
      2579: #151515 rgb(21,21,21)
     13621: #141414 grey8
      2369: #161616 rgb(22,22,22)
      1983: #171717 grey9
      2593: #181818 rgb(24,24,24)
      2253: #191919 rgb(25,25,25)
     13591: #1B1B1B rgb(27,27,27)
      2295: #1A1A1A grey10
      2188: #1D1D1D rgb(29,29,29)
      2154: #1C1C1C grey11
      2498: #1F1F1F grey12
      1683: #1E1E1E rgb(30,30,30)
      2016: #202020 rgb(32,32,32)
      1922: #212121 grey13
     12362: #222222 rgb(34,34,34)
      1369: #232323 rgb(35,35,35)
      2016: #242424 grey14
      2030: #252525 rgb(37,37,37)
      2555: #262626 grey15
      1898: #272727 rgb(39,39,39)
      1558: #282828 rgb(40,40,40)
      1985: #292929 grey16
     10628: #2A2A2A rgb(42,42,42)
      1653: #2B2B2B grey17
      1430: #2C2C2C rgb(44,44,44)
      1786: #2D2D2D rgb(45,45,45)
      1760: #2F2F2F rgb(47,47,47)
      2189: #2E2E2E grey18
      1440: #313131 rgb(49,49,49)
      1501: #303030 grey19
     13604: #323232 rgb(50,50,50)
      1690: #333333 grey20
      1972: #353535 rgb(53,53,53)
      1274: #343434 rgb(52,52,52)
      1824: #363636 grey21
      1766: #373737 rgb(55,55,55)
      1467: #393939 rgb(57,57,57)
      1345: #383838 grey22
     16372: #3A3A3A rgb(58,58,58)
      1113: #3B3B3B grey23
      1762: #3C3C3C rgb(60,60,60)
      1574: #3D3D3D grey24
      1252: #3F3F3F rgb(63,63,63)
      1667: #3E3E3E rgb(62,62,62)
      1457: #414141 rgb(65,65,65)
      2153: #404040 grey25
      1590: #434343 rgb(67,67,67)
     15491: #424242 grey26
      1710: #444444 rgb(68,68,68)
      1527: #454545 grey27
      1721: #474747 grey28
      1606: #464646 rgb(70,70,70)
      1976: #494949 rgb(73,73,73)
      1406: #484848 rgb(72,72,72)
      1704: #4A4A4A grey29
     12563: #4B4B4B rgb(75,75,75)
      1468: #4C4C4C rgb(76,76,76)
      1825: #4D4D4D grey30
      1401: #4F4F4F grey31
      1864: #4E4E4E rgb(78,78,78)
      1235: #505050 rgb(80,80,80)
      1840: #515151 rgb(81,81,81)
     15105: #535353 rgb(83,83,83)
      1367: #525252 grey32
      1834: #545454 grey33
      1226: #555555 rgb(85,85,85)
      1613: #565656 rgb(86,86,86)
      1615: #575757 grey34
      1670: #585858 rgb(88,88,88)
      1456: #595959 grey35
      1479: #5A5A5A rgb(90,90,90)
      1201: #5B5B5B rgb(91,91,91)
      2314: #5D5D5D rgb(93,93,93)
     12353: #5C5C5C grey36
      1252: #5E5E5E grey37
      2150: #5F5F5F rgb(95,95,95)
      1334: #616161 grey38
      1387: #606060 rgb(96,96,96)
      1395: #636363 grey39
      1374: #626262 rgb(98,98,98)
     11253: #656565 rgb(101,101,101)
      1281: #646464 rgb(100,100,100)
      1595: #676767 rgb(103,103,103)
      1601: #666666 grey40
      2467: #686868 rgb(104,104,104)
      1413: #696969 DimGray
      1249: #6A6A6A rgb(106,106,106)
      1766: #6B6B6B grey42
      1652: #6D6D6D rgb(109,109,109)
      1053: #6C6C6C rgb(108,108,108)
      1487: #6F6F6F rgb(111,111,111)
     15152: #6E6E6E grey43
      1174: #707070 grey44
      1836: #717171 rgb(113,113,113)
      2100: #727272 rgb(114,114,114)
      1590: #737373 grey45
      1917: #747474 rgb(116,116,116)
      1241: #757575 grey46
     15124: #777777 rgb(119,119,119)
       973: #767676 rgb(118,118,118)
      1273: #787878 grey47
      1308: #797979 rgb(121,121,121)
      2190: #7A7A7A grey48
      1098: #7B7B7B rgb(123,123,123)
      1555: #7C7C7C rgb(124,124,124)
      1786: #7D7D7D grey49
      1543: #7E7E7E gray
      1347: #7F7F7F grey50
      1505: #818181 rgb(129,129,129)
     14621: #808080 fractal
      1723: #838383 rgb(131,131,131)
      1322: #828282 grey51
       851: #848484 rgb(132,132,132)
      1962: #858585 grey52
      1416: #868686 rgb(134,134,134)
      1253: #878787 grey53
     14717: #888888 rgb(136,136,136)
      1259: #898989 rgb(137,137,137)
      1416: #8A8A8A grey54
      1774: #8B8B8B rgb(139,139,139)
      1355: #8D8D8D rgb(141,141,141)
      1363: #8C8C8C grey55
      1512: #8E8E8E rgb(142,142,142)
      1031: #8F8F8F grey56
     25411: #919191 grey57
      1378: #909090 rgb(144,144,144)
      1238: #939393 rgb(147,147,147)
      2079: #929292 rgb(146,146,146)
      1786: #949494 grey58
      1031: #959595 rgb(149,149,149)
      1632: #979797 rgb(151,151,151)
      1349: #969696 grey59
      1425: #999999 grey60
      1332: #989898 rgb(152,152,152)
     13870: #9A9A9A rgb(154,154,154)
      1344: #9B9B9B rgb(155,155,155)
      2158: #9D9D9D rgb(157,157,157)
      1753: #9C9C9C grey61
      1194: #9E9E9E grey62
      1419: #9F9F9F rgb(159,159,159)
      1066: #A1A1A1 grey63
      1956: #A0A0A0 rgb(160,160,160)
     12141: #A3A3A3 grey64
      1570: #A2A2A2 rgb(162,162,162)
      1382: #A4A4A4 rgb(164,164,164)
      1576: #A5A5A5 rgb(165,165,165)
      2039: #A7A7A7 rgb(167,167,167)
      1648: #A6A6A6 grey65
      1244: #A9A9A9 DarkGray
      2057: #A8A8A8 grey66
      1443: #ABABAB grey67
      1293: #AAAAAA rgb(170,170,170)
      1702: #ADADAD grey68
     11524: #ACACAC rgb(172,172,172)
      1262: #AFAFAF rgb(175,175,175)
      1917: #AEAEAE rgb(174,174,174)
      1214: #B0B0B0 grey69
      1916: #B1B1B1 rgb(177,177,177)
      2544: #B2B2B2 rgb(178,178,178)
      1455: #B3B3B3 grey70
      1886: #B5B5B5 grey71
     12594: #B4B4B4 rgb(180,180,180)
      1573: #B7B7B7 rgb(183,183,183)
      1858: #B6B6B6 rgb(182,182,182)
      1520: #B9B9B9 rgb(185,185,185)
      1751: #B8B8B8 grey72
      1816: #BBBBBB rgb(187,187,187)
      1567: #BABABA grey73
     13234: #BDBDBD grey74
      2535: #BCBCBC rgb(188,188,188)
      1620: #BEBEBE grey
      1767: #BFBFBF grey75
      1784: #C1C1C1 rgb(193,193,193)
      1564: #C0C0C0 silver
      1628: #C2C2C2 grey76
      1673: #C3C3C3 rgb(195,195,195)
     12276: #C5C5C5 rgb(197,197,197)
      1727: #C4C4C4 grey77
      2298: #C6C6C6 rgb(198,198,198)
      1470: #C7C7C7 grey78
      1971: #C8C8C8 rgb(200,200,200)
      1956: #C9C9C9 grey79
      2172: #CACACA rgb(202,202,202)
      1279: #CBCBCB rgb(203,203,203)
      1908: #CCCCCC grey80
     12023: #CDCDCD rgb(205,205,205)
      1963: #CECECE rgb(206,206,206)
      1612: #CFCFCF grey81
      2632: #D0D0D0 rgb(208,208,208)
      2231: #D1D1D1 grey82
      1760: #D3D3D3 LightGray
      1579: #D2D2D2 rgb(210,210,210)
      1692: #D4D4D4 grey83
     13190: #D5D5D5 rgb(213,213,213)
      1973: #D6D6D6 grey84
