Image: D:\wwwroot\Adbooking\Temppdf\00195572-1-DIN-VIL-DIN PONDY VPM VILLUPURAM-23_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 188.094 (0.737622)
      Standard deviation: 97.9605 (0.384159)
  Colors: 256
  Histogram:
      1318: #000000 black
       178: #010101 rgb(1,1,1)
       575: #030303 grey1
       269: #020202 rgb(2,2,2)
       339: #050505 grey2
       392: #040404 rgb(4,4,4)
       447: #070707 rgb(7,7,7)
       362: #060606 rgb(6,6,6)
       585: #080808 grey3
       595: #090909 rgb(9,9,9)
       590: #0A0A0A grey4
       725: #0B0B0B rgb(11,11,11)
       575: #0D0D0D grey5
       678: #0C0C0C rgb(12,12,12)
       743: #0E0E0E rgb(14,14,14)
       672: #0F0F0F grey6
      1004: #101010 rgb(16,16,16)
      1058: #111111 rgb(17,17,17)
       839: #121212 grey7
      1292: #131313 rgb(19,19,19)
      2275: #151515 rgb(21,21,21)
      1218: #141414 grey8
     10207: #171717 grey9
    242715: #161616 rgb(22,22,22)
      6511: #181818 rgb(24,24,24)
      2788: #191919 rgb(25,25,25)
      2689: #1A1A1A grey10
      4985: #1B1B1B rgb(27,27,27)
      2147: #1C1C1C grey11
      1994: #1D1D1D rgb(29,29,29)
      1819: #1F1F1F grey12
      2084: #1E1E1E rgb(30,30,30)
      2115: #212121 grey13
      2593: #202020 rgb(32,32,32)
      1710: #222222 rgb(34,34,34)
      1477: #232323 rgb(35,35,35)
      1352: #252525 rgb(37,37,37)
      1881: #242424 grey14
      1347: #272727 rgb(39,39,39)
      2565: #262626 grey15
      1429: #282828 rgb(40,40,40)
      1215: #292929 grey16
      1271: #2B2B2B grey17
      1153: #2A2A2A rgb(42,42,42)
      1299: #2D2D2D rgb(45,45,45)
      1075: #2C2C2C rgb(44,44,44)
      1178: #2E2E2E grey18
      1229: #2F2F2F rgb(47,47,47)
      1174: #313131 rgb(49,49,49)
      2228: #303030 grey19
      1153: #333333 grey20
      1241: #323232 rgb(50,50,50)
      2053: #353535 rgb(53,53,53)
      2144: #343434 rgb(52,52,52)
      1441: #373737 rgb(55,55,55)
      1866: #363636 grey21
      1107: #383838 grey22
      1092: #393939 rgb(57,57,57)
      1037: #3A3A3A rgb(58,58,58)
      2096: #3B3B3B grey23
      1121: #3C3C3C rgb(60,60,60)
      1040: #3D3D3D grey24
       988: #3E3E3E rgb(62,62,62)
      1823: #3F3F3F rgb(63,63,63)
      1045: #404040 grey25
      1380: #414141 rgb(65,65,65)
       843: #434343 rgb(67,67,67)
       896: #424242 grey26
      1031: #444444 rgb(68,68,68)
       933: #454545 grey27
       957: #474747 grey28
      1659: #464646 rgb(70,70,70)
       915: #484848 rgb(72,72,72)
      1788: #494949 rgb(73,73,73)
       855: #4B4B4B rgb(75,75,75)
       818: #4A4A4A grey29
       915: #4C4C4C rgb(76,76,76)
       932: #4D4D4D grey30
       934: #4F4F4F grey31
       674: #4E4E4E rgb(78,78,78)
       791: #515151 rgb(81,81,81)
      2729: #505050 rgb(80,80,80)
      1069: #535353 rgb(83,83,83)
       811: #525252 grey32
       906: #545454 grey33
       886: #555555 rgb(85,85,85)
       716: #565656 rgb(86,86,86)
       788: #575757 grey34
      1164: #595959 grey35
       868: #585858 rgb(88,88,88)
      1619: #5B5B5B rgb(91,91,91)
       728: #5A5A5A rgb(90,90,90)
       848: #5C5C5C grey36
       719: #5D5D5D rgb(93,93,93)
      1760: #5F5F5F rgb(95,95,95)
       909: #5E5E5E grey37
       889: #606060 rgb(96,96,96)
       709: #616161 grey38
       751: #636363 grey39
       836: #626262 rgb(98,98,98)
      1569: #656565 rgb(101,101,101)
       879: #646464 rgb(100,100,100)
       757: #666666 grey40
       784: #676767 rgb(103,103,103)
       708: #686868 rgb(104,104,104)
       665: #696969 DimGray
       884: #6A6A6A rgb(106,106,106)
       724: #6B6B6B grey42
       654: #6D6D6D rgb(109,109,109)
       846: #6C6C6C rgb(108,108,108)
      1261: #6F6F6F rgb(111,111,111)
       717: #6E6E6E grey43
      1503: #707070 grey44
      1232: #717171 rgb(113,113,113)
       726: #737373 grey45
      1910: #727272 rgb(114,114,114)
       619: #757575 grey46
       737: #747474 rgb(116,116,116)
       847: #767676 rgb(118,118,118)
       714: #777777 rgb(119,119,119)
       667: #797979 rgb(121,121,121)
       810: #787878 grey47
      1220: #7B7B7B rgb(123,123,123)
       744: #7A7A7A grey48
       760: #7D7D7D grey49
       780: #7C7C7C rgb(124,124,124)
       618: #7F7F7F grey50
       926: #7E7E7E gray
       759: #808080 fractal
       838: #818181 rgb(129,129,129)
      1540: #828282 grey51
