Image: D:\wwwroot\Adbooking\Temppdf\00195466-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 187.756 (0.736296)
      Standard deviation: 95.4606 (0.374355)
  Colors: 256
  Histogram:
       785: #000000 black
       229: #010101 rgb(1,1,1)
       246: #020202 rgb(2,2,2)
       220: #030303 grey1
       470: #050505 grey2
       317: #040404 rgb(4,4,4)
       418: #070707 rgb(7,7,7)
       374: #060606 rgb(6,6,6)
       563: #090909 rgb(9,9,9)
       451: #080808 grey3
       871: #0A0A0A grey4
      5565: #0B0B0B rgb(11,11,11)
       989: #0C0C0C rgb(12,12,12)
       568: #0D0D0D grey5
       257: #0E0E0E rgb(14,14,14)
       193: #0F0F0F grey6
       183: #111111 rgb(17,17,17)
       209: #101010 rgb(16,16,16)
       179: #131313 rgb(19,19,19)
       222: #121212 grey7
       422: #151515 rgb(21,21,21)
       250: #141414 grey8
     25887: #161616 rgb(22,22,22)
       949: #171717 grey9
      1668: #181818 rgb(24,24,24)
       629: #191919 rgb(25,25,25)
       602: #1A1A1A grey10
      1925: #1B1B1B rgb(27,27,27)
      1774: #1C1C1C grey11
       759: #1D1D1D rgb(29,29,29)
       465: #1F1F1F grey12
       510: #1E1E1E rgb(30,30,30)
       335: #202020 rgb(32,32,32)
       383: #212121 grey13
       402: #222222 rgb(34,34,34)
       385: #232323 rgb(35,35,35)
       319: #242424 grey14
       374: #252525 rgb(37,37,37)
       321: #272727 rgb(39,39,39)
       688: #262626 grey15
       296: #282828 rgb(40,40,40)
       328: #292929 grey16
       442: #2B2B2B grey17
       331: #2A2A2A rgb(42,42,42)
       257: #2D2D2D rgb(45,45,45)
       240: #2C2C2C rgb(44,44,44)
       703: #2E2E2E grey18
       315: #2F2F2F rgb(47,47,47)
       547: #303030 grey19
       335: #313131 rgb(49,49,49)
       226: #333333 grey20
       240: #323232 rgb(50,50,50)
       252: #353535 rgb(53,53,53)
       276: #343434 rgb(52,52,52)
       238: #373737 rgb(55,55,55)
       291: #363636 grey21
       320: #383838 grey22
       235: #393939 rgb(57,57,57)
       268: #3A3A3A rgb(58,58,58)
       563: #3B3B3B grey23
       378: #3D3D3D grey24
       371: #3C3C3C rgb(60,60,60)
       240: #3E3E3E rgb(62,62,62)
       259: #3F3F3F rgb(63,63,63)
       225: #414141 rgb(65,65,65)
