Image: D:\wwwroot\Adbooking\Temppdf\DI00164480-1-DIN-MAD-DIN CITY MADURAI-7_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 193.995 (0.760764)
      Standard deviation: 99.0408 (0.388395)
  Colors: 256
  Histogram:
    262736: #000000 black
      5490: #010101 rgb(1,1,1)
      4788: #030303 grey1
      3771: #020202 rgb(2,2,2)
      3692: #050505 grey2
      4759: #040404 rgb(4,4,4)
      2536: #070707 rgb(7,7,7)
      2899: #060606 rgb(6,6,6)
      2622: #090909 rgb(9,9,9)
      2376: #080808 grey3
      2624: #0B0B0B rgb(11,11,11)
      2620: #0A0A0A grey4
      2675: #0C0C0C rgb(12,12,12)
      2451: #0D0D0D grey5
      2203: #0F0F0F grey6
      2221: #0E0E0E rgb(14,14,14)
      2071: #111111 rgb(17,17,17)
      2598: #101010 rgb(16,16,16)
      2147: #121212 grey7
      1996: #131313 rgb(19,19,19)
      1973: #141414 grey8
      1933: #151515 rgb(21,21,21)
      1987: #171717 grey9
      1986: #161616 rgb(22,22,22)
      1835: #191919 rgb(25,25,25)
      1848: #181818 rgb(24,24,24)
      1814: #1B1B1B rgb(27,27,27)
      1785: #1A1A1A grey10
      1554: #1D1D1D rgb(29,29,29)
      1605: #1C1C1C grey11
      1541: #1E1E1E rgb(30,30,30)
      1524: #1F1F1F grey12
      2889: #212121 grey13
      2121: #202020 rgb(32,32,32)
      1510: #222222 rgb(34,34,34)
      1400: #232323 rgb(35,35,35)
      1684: #242424 grey14
      2902: #252525 rgb(37,37,37)
      1424: #272727 rgb(39,39,39)
      1426: #262626 grey15
      1422: #282828 rgb(40,40,40)
      1397: #292929 grey16
      4161: #2B2B2B grey17
      1383: #2A2A2A rgb(42,42,42)
      1517: #2D2D2D rgb(45,45,45)
      2799: #2C2C2C rgb(44,44,44)
      1393: #2E2E2E grey18
      1406: #2F2F2F rgb(47,47,47)
      1652: #303030 grey19
      1385: #313131 rgb(49,49,49)
      1432: #333333 grey20
      1377: #323232 rgb(50,50,50)
      1299: #353535 rgb(53,53,53)
      1318: #343434 rgb(52,52,52)
      1415: #363636 grey21
      1496: #373737 rgb(55,55,55)
      1331: #393939 rgb(57,57,57)
      1540: #383838 grey22
      1371: #3B3B3B grey23
      2322: #3A3A3A rgb(58,58,58)
      1358: #3D3D3D grey24
      1353: #3C3C3C rgb(60,60,60)
      2743: #3E3E3E rgb(62,62,62)
      1260: #3F3F3F rgb(63,63,63)
      1285: #414141 rgb(65,65,65)
      1224: #404040 grey25
      1479: #434343 rgb(67,67,67)
      1544: #424242 grey26
      1261: #454545 grey27
      1165: #444444 rgb(68,68,68)
      1495: #474747 grey28
      1170: #464646 rgb(70,70,70)
      2641: #494949 rgb(73,73,73)
      1198: #484848 rgb(72,72,72)
      1280: #4A4A4A grey29
      1817: #4B4B4B rgb(75,75,75)
      2582: #4D4D4D grey30
      1243: #4C4C4C rgb(76,76,76)
      1149: #4E4E4E rgb(78,78,78)
      1219: #4F4F4F grey31
      1197: #505050 rgb(80,80,80)
      1179: #515151 rgb(81,81,81)
      1503: #535353 rgb(83,83,83)
      1175: #525252 grey32
      1093: #555555 rgb(85,85,85)
      1366: #545454 grey33
      1178: #565656 rgb(86,86,86)
      1097: #575757 grey34
      1267: #595959 grey35
      2636: #585858 rgb(88,88,88)
      1231: #5B5B5B rgb(91,91,91)
      1226: #5A5A5A rgb(90,90,90)
      1637: #5C5C5C grey36
      1672: #5D5D5D rgb(93,93,93)
      1151: #5F5F5F rgb(95,95,95)
      1142: #5E5E5E grey37
      1079: #616161 grey38
      1189: #606060 rgb(96,96,96)
      1112: #636363 grey39
      1201: #626262 rgb(98,98,98)
      1198: #656565 rgb(101,101,101)
      1154: #646464 rgb(100,100,100)
      1211: #676767 rgb(103,103,103)
      1134: #666666 grey40
      1162: #686868 rgb(104,104,104)
      2407: #696969 DimGray
      1068: #6A6A6A rgb(106,106,106)
      1106: #6B6B6B grey42
      1055: #6D6D6D rgb(109,109,109)
      1063: #6C6C6C rgb(108,108,108)
      1041: #6F6F6F rgb(111,111,111)
      1536: #6E6E6E grey43
       965: #717171 rgb(113,113,113)
       971: #707070 grey44
      1077: #727272 rgb(114,114,114)
      1084: #737373 grey45
      1054: #747474 rgb(116,116,116)
      1157: #757575 grey46
      1076: #767676 rgb(118,118,118)
      1124: #777777 rgb(119,119,119)
      1128: #797979 rgb(121,121,121)
      1065: #787878 grey47
      1198: #7A7A7A grey48
      1185: #7B7B7B rgb(123,123,123)
      1039: #7C7C7C rgb(124,124,124)
      1109: #7D7D7D grey49
      1273: #7E7E7E gray
       984: #7F7F7F grey50
      1177: #818181 rgb(129,129,129)
      1567: #808080 fractal
      1067: #828282 grey51
      1068: #838383 rgb(131,131,131)
      2483: #848484 rgb(132,132,132)
      1102: #858585 grey52
      1158: #878787 grey53
      1182: #868686 rgb(134,134,134)
      1272: #888888 rgb(136,136,136)
      1049: #898989 rgb(137,137,137)
      1077: #8B8B8B rgb(139,139,139)
      1057: #8A8A8A grey54
      1098: #8C8C8C grey55
      1135: #8D8D8D rgb(141,141,141)
      1083: #8E8E8E rgb(142,142,142)
      1036: #8F8F8F grey56
      1096: #919191 grey57
      2456: #909090 rgb(144,144,144)
       961: #929292 rgb(146,146,146)
      1138: #939393 rgb(147,147,147)
      1064: #959595 rgb(149,149,149)
      1050: #949494 grey58
      1057: #969696 grey59
      1042: #979797 rgb(151,151,151)
      1128: #989898 rgb(152,152,152)
      1335: #999999 grey60
      1036: #9B9B9B rgb(155,155,155)
      1138: #9A9A9A rgb(154,154,154)
      1050: #9C9C9C grey61
      1061: #9D9D9D rgb(157,157,157)
      1228: #9E9E9E grey62
      1117: #9F9F9F rgb(159,159,159)
      2550: #A1A1A1 grey63
      1015: #A0A0A0 rgb(160,160,160)
      1095: #A2A2A2 rgb(162,162,162)
      1296: #A3A3A3 grey64
      1062: #A4A4A4 rgb(164,164,164)
      1155: #A5A5A5 rgb(165,165,165)
      1130: #A7A7A7 rgb(167,167,167)
      1208: #A6A6A6 grey65
      2596: #A8A8A8 grey66
      1167: #A9A9A9 DarkGray
      1201: #ABABAB grey67
      1109: #AAAAAA rgb(170,170,170)
      1360: #ACACAC rgb(172,172,172)
      1435: #ADADAD grey68
      1090: #AFAFAF rgb(175,175,175)
      1170: #AEAEAE rgb(174,174,174)
      1242: #B0B0B0 grey69
      1306: #B1B1B1 rgb(177,177,177)
      1214: #B2B2B2 rgb(178,178,178)
      1268: #B3B3B3 grey70
      1160: #B5B5B5 grey71
      2825: #B4B4B4 rgb(180,180,180)
      1219: #B7B7B7 rgb(183,183,183)
      1202: #B6B6B6 rgb(182,182,182)
      1720: #B9B9B9 rgb(185,185,185)
      1171: #B8B8B8 grey72
      1121: #BBBBBB rgb(187,187,187)
      1251: #BABABA grey73
      1394: #BDBDBD grey74
      2683: #BCBCBC rgb(188,188,188)
      1121: #BFBFBF grey75
      1199: #BEBEBE grey
      1112: #C0C0C0 silver
      1327: #C1C1C1 rgb(193,193,193)
      2723: #C3C3C3 rgb(195,195,195)
      1260: #C2C2C2 grey76
      1245: #C4C4C4 grey77
      1536: #C5C5C5 rgb(197,197,197)
      1430: #C7C7C7 grey78
      1289: #C6C6C6 rgb(198,198,198)
      1331: #C9C9C9 grey79
      1499: #C8C8C8 rgb(200,200,200)
      1405: #CBCBCB rgb(203,203,203)
      1433: #CACACA rgb(202,202,202)
      1635: #CDCDCD rgb(205,205,205)
      1952: #CCCCCC grey80
      1544: #CFCFCF grey81
      1571: #CECECE rgb(206,206,206)
      1695: #D0D0D0 rgb(208,208,208)
      1766: #D1D1D1 grey82
      1590: #D2D2D2 rgb(210,210,210)
      1531: #D3D3D3 LightGray
      3564: #D5D5D5 rgb(213,213,213)
      2888: #D4D4D4 grey83
      1597: #D7D7D7 rgb(215,215,215)
      1537: #D6D6D6 grey84
      1897: #D8D8D8 rgb(216,216,216)
      1579: #D9D9D9 grey85
      1789: #DBDBDB grey86
      2900: #DADADA rgb(218,218,218)
      3184: #DCDCDC gainsboro
      1786: #DDDDDD rgb(221,221,221)
      1886: #DEDEDE grey87
      2102: #DFDFDF rgb(223,223,223)
      2320: #E1E1E1 rgb(225,225,225)
      1931: #E0E0E0 grey88
      1785: #E3E3E3 grey89
      1979: #E2E2E2 rgb(226,226,226)
      2130: #E5E5E5 grey90
      2327: #E4E4E4 rgb(228,228,228)
      2237: #E7E7E7 rgb(231,231,231)
      2014: #E6E6E6 rgb(230,230,230)
      2071: #E9E9E9 rgb(233,233,233)
      2112: #E8E8E8 grey91
      2627: #EBEBEB grey92
      2161: #EAEAEA rgb(234,234,234)
      2281: #EDEDED grey93
      2338: #ECECEC rgb(236,236,236)
      2346: #EFEFEF rgb(239,239,239)
      2425: #EEEEEE rgb(238,238,238)
      2317: #F1F1F1 rgb(241,241,241)
      2306: #F0F0F0 grey94
      2533: #F2F2F2 grey95
      2661: #F3F3F3 rgb(243,243,243)
      2847: #F4F4F4 rgb(244,244,244)
      2915: #F5F5F5 grey96
      3089: #F7F7F7 grey97
      2923: #F6F6F6 rgb(246,246,246)
      4613: #F8F8F8 rgb(248,248,248)
      3521: #F9F9F9 rgb(249,249,249)
      5014: #FAFAFA grey98
      4081: #FBFBFB rgb(251,251,251)
      6762: #FCFCFC grey99
      4867: #FDFDFD rgb(253,253,253)
   1270567: #FFFFFF white
     32050: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
