Image: D:\wwwroot\Adbooking\Temppdf\DI00164494-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.132 (0.80444)
      Standard deviation: 92.2504 (0.361766)
  Colors: 256
  Histogram:
     62289: #000000 black
      1582: #010101 rgb(1,1,1)
      2761: #020202 rgb(2,2,2)
      2302: #030303 grey1
       843: #040404 rgb(4,4,4)
       800: #050505 grey2
       553: #070707 rgb(7,7,7)
       759: #060606 rgb(6,6,6)
       704: #090909 rgb(9,9,9)
       982: #080808 grey3
       637: #0B0B0B rgb(11,11,11)
       688: #0A0A0A grey4
       578: #0D0D0D grey5
       561: #0C0C0C rgb(12,12,12)
       668: #0F0F0F grey6
       624: #0E0E0E rgb(14,14,14)
       760: #101010 rgb(16,16,16)
       853: #111111 rgb(17,17,17)
       940: #121212 grey7
      1614: #131313 rgb(19,19,19)
      5442: #141414 grey8
       884: #151515 rgb(21,21,21)
       463: #171717 grey9
       903: #161616 rgb(22,22,22)
       516: #181818 rgb(24,24,24)
       557: #191919 rgb(25,25,25)
       453: #1A1A1A grey10
       511: #1B1B1B rgb(27,27,27)
       522: #1D1D1D rgb(29,29,29)
       491: #1C1C1C grey11
       464: #1F1F1F grey12
       483: #1E1E1E rgb(30,30,30)
       380: #202020 rgb(32,32,32)
       388: #212121 grey13
       463: #222222 rgb(34,34,34)
       414: #232323 rgb(35,35,35)
       354: #252525 rgb(37,37,37)
       462: #242424 grey14
       372: #262626 grey15
       578: #272727 rgb(39,39,39)
       431: #282828 rgb(40,40,40)
       412: #292929 grey16
       377: #2A2A2A rgb(42,42,42)
       380: #2B2B2B grey17
       435: #2D2D2D rgb(45,45,45)
       359: #2C2C2C rgb(44,44,44)
       347: #2E2E2E grey18
       336: #2F2F2F rgb(47,47,47)
       422: #303030 grey19
       488: #313131 rgb(49,49,49)
       385: #323232 rgb(50,50,50)
       383: #333333 grey20
       388: #343434 rgb(52,52,52)
       381: #353535 rgb(53,53,53)
       448: #363636 grey21
       420: #373737 rgb(55,55,55)
       379: #383838 grey22
       338: #393939 rgb(57,57,57)
      2200: #3B3B3B grey23
       446: #3A3A3A rgb(58,58,58)
       283: #3D3D3D grey24
       367: #3C3C3C rgb(60,60,60)
       296: #3F3F3F rgb(63,63,63)
       401: #3E3E3E rgb(62,62,62)
       330: #404040 grey25
       430: #414141 rgb(65,65,65)
       409: #434343 rgb(67,67,67)
       344: #424242 grey26
       303: #454545 grey27
       355: #444444 rgb(68,68,68)
       358: #474747 grey28
       305: #464646 rgb(70,70,70)
       291: #494949 rgb(73,73,73)
       377: #484848 rgb(72,72,72)
       416: #4B4B4B rgb(75,75,75)
       382: #4A4A4A grey29
       333: #4D4D4D grey30
       294: #4C4C4C rgb(76,76,76)
       307: #4E4E4E rgb(78,78,78)
       462: #4F4F4F grey31
       307: #505050 rgb(80,80,80)
       327: #515151 rgb(81,81,81)
       276: #535353 rgb(83,83,83)
       345: #525252 grey32
       313: #555555 rgb(85,85,85)
       408: #545454 grey33
       346: #575757 grey34
       300: #565656 rgb(86,86,86)
      1624: #585858 rgb(88,88,88)
       437: #595959 grey35
