Image: D:\wwwroot\Adbooking\Temppdf\00195379-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.669 (0.837919)
      Standard deviation: 85.5081 (0.335326)
  Colors: 256
  Histogram:
      8050: #010101 rgb(1,1,1)
    158228: #000000 black
      3655: #030303 grey1
      4073: #020202 rgb(2,2,2)
      5439: #040404 rgb(4,4,4)
      2343: #050505 grey2
      2368: #070707 rgb(7,7,7)
      1984: #060606 rgb(6,6,6)
      1796: #090909 rgb(9,9,9)
      2057: #080808 grey3
      2052: #0B0B0B rgb(11,11,11)
      1684: #0A0A0A grey4
      1766: #0D0D0D grey5
      1665: #0C0C0C rgb(12,12,12)
      1622: #0E0E0E rgb(14,14,14)
      1496: #0F0F0F grey6
      1447: #101010 rgb(16,16,16)
      1457: #111111 rgb(17,17,17)
      1648: #131313 rgb(19,19,19)
      1700: #121212 grey7
      1358: #141414 grey8
      1406: #151515 rgb(21,21,21)
      1331: #161616 rgb(22,22,22)
      1466: #171717 grey9
      1245: #191919 rgb(25,25,25)
      1243: #181818 rgb(24,24,24)
      2837: #1B1B1B rgb(27,27,27)
      2585: #1A1A1A grey10
      1569: #1D1D1D rgb(29,29,29)
      1325: #1C1C1C grey11
      1235: #1F1F1F grey12
      1215: #1E1E1E rgb(30,30,30)
      1187: #212121 grey13
      1203: #202020 rgb(32,32,32)
      2844: #232323 rgb(35,35,35)
      1102: #222222 rgb(34,34,34)
      1086: #242424 grey14
      1065: #252525 rgb(37,37,37)
       994: #262626 grey15
      1032: #272727 rgb(39,39,39)
      1040: #292929 grey16
      1030: #282828 rgb(40,40,40)
      1368: #2B2B2B grey17
      1221: #2A2A2A rgb(42,42,42)
      1146: #2C2C2C rgb(44,44,44)
      1095: #2D2D2D rgb(45,45,45)
       933: #2F2F2F rgb(47,47,47)
      1083: #2E2E2E grey18
       949: #313131 rgb(49,49,49)
      1022: #303030 grey19
       965: #323232 rgb(50,50,50)
       918: #333333 grey20
       993: #353535 rgb(53,53,53)
      1045: #343434 rgb(52,52,52)
      1056: #363636 grey21
       968: #373737 rgb(55,55,55)
       906: #383838 grey22
      1031: #393939 rgb(57,57,57)
       893: #3A3A3A rgb(58,58,58)
      1001: #3B3B3B grey23
      1035: #3D3D3D grey24
      1238: #3C3C3C rgb(60,60,60)
       969: #3E3E3E rgb(62,62,62)
       834: #3F3F3F rgb(63,63,63)
       806: #414141 rgb(65,65,65)
       921: #404040 grey25
       986: #434343 rgb(67,67,67)
       878: #424242 grey26
       942: #444444 rgb(68,68,68)
       905: #454545 grey27
      1144: #474747 grey28
      3635: #464646 rgb(70,70,70)
      1169: #484848 rgb(72,72,72)
       908: #494949 rgb(73,73,73)
      1074: #4A4A4A grey29
       924: #4B4B4B rgb(75,75,75)
      1034: #4D4D4D grey30
       900: #4C4C4C rgb(76,76,76)
       887: #4E4E4E rgb(78,78,78)
       969: #4F4F4F grey31
       880: #515151 rgb(81,81,81)
      2332: #505050 rgb(80,80,80)
       871: #525252 grey32
      1023: #535353 rgb(83,83,83)
      1276: #545454 grey33
