Image: D:\wwwroot\Adbooking\Temppdf\00195277-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1193+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 190.104 (0.745504)
      Standard deviation: 97.9598 (0.384156)
  Colors: 234
  Histogram:
    366480: #161616 rgb(22,22,22)
        69: #171717 grey9
        44: #191919 rgb(25,25,25)
        41: #181818 rgb(24,24,24)
        48: #1B1B1B rgb(27,27,27)
        40: #1A1A1A grey10
        22: #1D1D1D rgb(29,29,29)
      1441: #1C1C1C grey11
        31: #1E1E1E rgb(30,30,30)
        77: #1F1F1F grey12
      1439: #212121 grey13
        59: #202020 rgb(32,32,32)
        21: #222222 rgb(34,34,34)
         8: #232323 rgb(35,35,35)
        21: #252525 rgb(37,37,37)
      1265: #242424 grey14
      7648: #262626 grey15
        22: #272727 rgb(39,39,39)
        18: #282828 rgb(40,40,40)
        74: #292929 grey16
        18: #2B2B2B grey17
        17: #2A2A2A rgb(42,42,42)
       145: #2C2C2C rgb(44,44,44)
        16: #2D2D2D rgb(45,45,45)
      5374: #2E2E2E grey18
        28: #2F2F2F rgb(47,47,47)
        25: #313131 rgb(49,49,49)
        39: #303030 grey19
      1150: #323232 rgb(50,50,50)
       110: #333333 grey20
        23: #343434 rgb(52,52,52)
     17135: #353535 rgb(53,53,53)
        30: #363636 grey21
       133: #373737 rgb(55,55,55)
        11: #383838 grey22
        23: #393939 rgb(57,57,57)
        30: #3B3B3B grey23
        20: #3A3A3A rgb(58,58,58)
        55: #3C3C3C rgb(60,60,60)
        17: #3D3D3D grey24
        25: #3F3F3F rgb(63,63,63)
        40: #3E3E3E rgb(62,62,62)
      1216: #414141 rgb(65,65,65)
        19: #404040 grey25
       257: #424242 grey26
         8: #434343 rgb(67,67,67)
        10: #444444 rgb(68,68,68)
     10391: #454545 grey27
        27: #474747 grey28
        28: #464646 rgb(70,70,70)
        14: #484848 rgb(72,72,72)
        19: #494949 rgb(73,73,73)
        22: #4B4B4B rgb(75,75,75)
        14: #4A4A4A grey29
        66: #4D4D4D grey30
        21: #4C4C4C rgb(76,76,76)
        19: #4E4E4E rgb(78,78,78)
        61: #4F4F4F grey31
       120: #505050 rgb(80,80,80)
        26: #515151 rgb(81,81,81)
        11: #535353 rgb(83,83,83)
        20: #525252 grey32
      9035: #545454 grey33
         8: #555555 rgb(85,85,85)
        23: #575757 grey34
         6: #565656 rgb(86,86,86)
        36: #585858 rgb(88,88,88)
        15: #595959 grey35
        14: #5B5B5B rgb(91,91,91)
        10: #5A5A5A rgb(90,90,90)
        20: #5D5D5D rgb(93,93,93)
        14: #5C5C5C grey36
      1409: #5E5E5E grey37
        69: #5F5F5F rgb(95,95,95)
        15: #606060 rgb(96,96,96)
        15: #616161 grey38
        34: #636363 grey39
        70: #626262 rgb(98,98,98)
        16: #656565 rgb(101,101,101)
     12606: #646464 rgb(100,100,100)
        23: #676767 rgb(103,103,103)
        64: #666666 grey40
        17: #696969 DimGray
         8: #686868 rgb(104,104,104)
        13: #6A6A6A rgb(106,106,106)
        15: #6B6B6B grey42
        18: #6C6C6C rgb(108,108,108)
        12: #6D6D6D rgb(109,109,109)
       197: #6E6E6E grey43
        14: #6F6F6F rgb(111,111,111)
        20: #707070 grey44
        19: #717171 rgb(113,113,113)
        13: #727272 rgb(114,114,114)
      6479: #737373 grey45
        35: #757575 grey46
        22: #747474 rgb(116,116,116)
        10: #777777 rgb(119,119,119)
        22: #767676 rgb(118,118,118)
        11: #787878 grey47
        42: #797979 rgb(121,121,121)
        21: #7B7B7B rgb(123,123,123)
       685: #7A7A7A grey48
        53: #7C7C7C rgb(124,124,124)
        12: #7D7D7D grey49
        16: #7F7F7F grey50
        58: #7E7E7E gray
        14: #808080 fractal
        12: #818181 rgb(129,129,129)
        15: #828282 grey51
     13717: #838383 rgb(131,131,131)
        25: #858585 grey52
       129: #848484 rgb(132,132,132)
        23: #868686 rgb(134,134,134)
        16: #878787 grey53
        14: #888888 rgb(136,136,136)
        16: #898989 rgb(137,137,137)
      1438: #8A8A8A grey54
        43: #8B8B8B rgb(139,139,139)
        23: #8D8D8D rgb(141,141,141)
        25: #8C8C8C grey55
       108: #8F8F8F grey56
        56: #8E8E8E rgb(142,142,142)
        17: #909090 rgb(144,144,144)
        15: #919191 grey57
     13470: #929292 rgb(146,146,146)
        12: #939393 rgb(147,147,147)
        22: #949494 grey58
        21: #959595 rgb(149,149,149)
        25: #969696 grey59
         7: #979797 rgb(151,151,151)
        24: #989898 rgb(152,152,152)
      1431: #999999 grey60
        25: #9A9A9A rgb(154,154,154)
       135: #9B9B9B rgb(155,155,155)
        12: #9C9C9C grey61
        26: #9D9D9D rgb(157,157,157)
        17: #9F9F9F rgb(159,159,159)
         9: #9E9E9E grey62
        14: #A0A0A0 rgb(160,160,160)
        23: #A1A1A1 grey63
        14: #A3A3A3 grey64
      5834: #A2A2A2 rgb(162,162,162)
        76: #A4A4A4 rgb(164,164,164)
        20: #A5A5A5 rgb(165,165,165)
        53: #A6A6A6 grey65
       404: #A7A7A7 rgb(167,167,167)
        26: #A9A9A9 DarkGray
        87: #A8A8A8 grey66
        33: #ABABAB grey67
        17: #AAAAAA rgb(170,170,170)
      9938: #ADADAD grey68
        30: #ACACAC rgb(172,172,172)
        14: #AFAFAF rgb(175,175,175)
         6: #AEAEAE rgb(174,174,174)
        19: #B0B0B0 grey69
     12794: #B1B1B1 rgb(177,177,177)
         8: #B2B2B2 rgb(178,178,178)
         5: #B3B3B3 grey70
        28: #B4B4B4 rgb(180,180,180)
         9: #B5B5B5 grey71
      3006: #B6B6B6 rgb(182,182,182)
        66: #B7B7B7 rgb(183,183,183)
        14: #B9B9B9 rgb(185,185,185)
        14: #B8B8B8 grey72
        14: #BABABA grey73
        16: #BBBBBB rgb(187,187,187)
        56: #BCBCBC rgb(188,188,188)
        14: #BDBDBD grey74
         4: #BEBEBE grey
        17: #BFBFBF grey75
     10345: #C1C1C1 rgb(193,193,193)
        13: #C0C0C0 silver
        15: #C3C3C3 rgb(195,195,195)
         9: #C2C2C2 grey76
      2176: #C5C5C5 rgb(197,197,197)
        36: #C4C4C4 grey77
     30714: #C7C7C7 grey78
        41: #C6C6C6 rgb(198,198,198)
         7: #C9C9C9 grey79
         6: #C8C8C8 rgb(200,200,200)
       680: #CACACA rgb(202,202,202)
         6: #CBCBCB rgb(203,203,203)
         5: #CDCDCD rgb(205,205,205)
         4: #CCCCCC grey80
        56: #CECECE rgb(206,206,206)
         9: #CFCFCF grey81
     10239: #D0D0D0 rgb(208,208,208)
        64: #D1D1D1 grey82
      3363: #D3D3D3 LightGray
         7: #D2D2D2 rgb(210,210,210)
        64: #D4D4D4 grey83
         6: #D5D5D5 rgb(213,213,213)
         5: #D6D6D6 grey84
         9: #D7D7D7 rgb(215,215,215)
        11: #D8D8D8 rgb(216,216,216)
         4: #D9D9D9 grey85
         5: #DADADA rgb(218,218,218)
         8: #DBDBDB grey86
        10: #DCDCDC gainsboro
        11: #DDDDDD rgb(221,221,221)
         9: #DFDFDF rgb(223,223,223)
         7: #DEDEDE grey87
         8: #E1E1E1 rgb(225,225,225)
     19770: #E0E0E0 grey88
      3933: #E2E2E2 rgb(226,226,226)
        12: #E3E3E3 grey89
        13: #E5E5E5 grey90
         7: #E4E4E4 rgb(228,228,228)
        15: #E6E6E6 rgb(230,230,230)
         7: #E7E7E7 rgb(231,231,231)
         5: #E9E9E9 rgb(233,233,233)
         7: #E8E8E8 grey91
         7: #EBEBEB grey92
         8: #EAEAEA rgb(234,234,234)
         7: #EDEDED grey93
         8: #ECECEC rgb(236,236,236)
     12658: #EFEFEF rgb(239,239,239)
        14: #EEEEEE rgb(238,238,238)
        37: #F1F1F1 rgb(241,241,241)
        15: #F0F0F0 grey94
        12: #F2F2F2 grey95
        10: #F3F3F3 rgb(243,243,243)
        10: #F4F4F4 rgb(244,244,244)
        22: #F5F5F5 grey96
        16: #F7F7F7 grey97
         6: #F6F6F6 rgb(246,246,246)
        12: #F8F8F8 rgb(248,248,248)
         8: #F9F9F9 rgb(249,249,249)
        26: #FAFAFA grey98
         7: #FBFBFB rgb(251,251,251)
        25: #FDFDFD rgb(253,253,253)
        19: #FCFCFC grey99
   1099496: #FFFFFF white
        23: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
