Image: D:\wwwroot\Adbooking\Temppdf\DI00164460-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 194.362 (0.762205)
      Standard deviation: 98.939 (0.387996)
  Colors: 256
  Histogram:
    263244: #000000 black
      5541: #010101 rgb(1,1,1)
      3449: #030303 grey1
      3799: #020202 rgb(2,2,2)
      3674: #050505 grey2
      3426: #040404 rgb(4,4,4)
      2567: #070707 rgb(7,7,7)
      4260: #060606 rgb(6,6,6)
      2678: #090909 rgb(9,9,9)
      2508: #080808 grey3
      2597: #0B0B0B rgb(11,11,11)
      3892: #0A0A0A grey4
      2587: #0C0C0C rgb(12,12,12)
      2432: #0D0D0D grey5
      2126: #0F0F0F grey6
      2255: #0E0E0E rgb(14,14,14)
      1972: #111111 rgb(17,17,17)
      2414: #101010 rgb(16,16,16)
      2153: #121212 grey7
      1958: #131313 rgb(19,19,19)
      1868: #141414 grey8
      1843: #151515 rgb(21,21,21)
      1914: #171717 grey9
      1907: #161616 rgb(22,22,22)
      1848: #191919 rgb(25,25,25)
      1792: #181818 rgb(24,24,24)
      1760: #1B1B1B rgb(27,27,27)
      1904: #1A1A1A grey10
      1532: #1D1D1D rgb(29,29,29)
      1518: #1C1C1C grey11
      1490: #1E1E1E rgb(30,30,30)
      1490: #1F1F1F grey12
      2773: #212121 grey13
      2055: #202020 rgb(32,32,32)
      1489: #222222 rgb(34,34,34)
      1332: #232323 rgb(35,35,35)
      1600: #242424 grey14
      1423: #252525 rgb(37,37,37)
      1399: #272727 rgb(39,39,39)
      1426: #262626 grey15
      1365: #282828 rgb(40,40,40)
      1357: #292929 grey16
      2691: #2B2B2B grey17
      2740: #2A2A2A rgb(42,42,42)
      1423: #2D2D2D rgb(45,45,45)
      1421: #2C2C2C rgb(44,44,44)
      1305: #2E2E2E grey18
      2844: #2F2F2F rgb(47,47,47)
      1685: #303030 grey19
      1423: #313131 rgb(49,49,49)
      1407: #333333 grey20
      1408: #323232 rgb(50,50,50)
      1357: #353535 rgb(53,53,53)
      1380: #343434 rgb(52,52,52)
      1454: #363636 grey21
      1457: #373737 rgb(55,55,55)
      1328: #393939 rgb(57,57,57)
      1615: #383838 grey22
      1427: #3B3B3B grey23
      3706: #3A3A3A rgb(58,58,58)
      1331: #3D3D3D grey24
      1407: #3C3C3C rgb(60,60,60)
      1381: #3E3E3E rgb(62,62,62)
      1260: #3F3F3F rgb(63,63,63)
      1305: #414141 rgb(65,65,65)
      1237: #404040 grey25
      1393: #434343 rgb(67,67,67)
      1548: #424242 grey26
      1213: #454545 grey27
      1137: #444444 rgb(68,68,68)
      1481: #474747 grey28
      1196: #464646 rgb(70,70,70)
      2658: #494949 rgb(73,73,73)
      1234: #484848 rgb(72,72,72)
      1346: #4A4A4A grey29
      1800: #4B4B4B rgb(75,75,75)
      1206: #4D4D4D grey30
      1205: #4C4C4C rgb(76,76,76)
      1239: #4E4E4E rgb(78,78,78)
      1223: #4F4F4F grey31
      1206: #505050 rgb(80,80,80)
      1287: #515151 rgb(81,81,81)
      1484: #535353 rgb(83,83,83)
      1195: #525252 grey32
      1131: #555555 rgb(85,85,85)
      1396: #545454 grey33
      1198: #565656 rgb(86,86,86)
      2437: #575757 grey34
      1256: #595959 grey35
      1236: #585858 rgb(88,88,88)
      1246: #5B5B5B rgb(91,91,91)
      1302: #5A5A5A rgb(90,90,90)
      1648: #5C5C5C grey36
      1578: #5D5D5D rgb(93,93,93)
      1193: #5F5F5F rgb(95,95,95)
      1115: #5E5E5E grey37
      1173: #616161 grey38
      1154: #606060 rgb(96,96,96)
      1116: #636363 grey39
      1137: #626262 rgb(98,98,98)
      1182: #656565 rgb(101,101,101)
      1150: #646464 rgb(100,100,100)
      1156: #676767 rgb(103,103,103)
      1074: #666666 grey40
      1141: #686868 rgb(104,104,104)
      2433: #696969 DimGray
      1048: #6A6A6A rgb(106,106,106)
      1166: #6B6B6B grey42
      1083: #6D6D6D rgb(109,109,109)
      1044: #6C6C6C rgb(108,108,108)
      1073: #6F6F6F rgb(111,111,111)
      1459: #6E6E6E grey43
       959: #717171 rgb(113,113,113)
       983: #707070 grey44
      1072: #727272 rgb(114,114,114)
      1114: #737373 grey45
      1017: #747474 rgb(116,116,116)
      1151: #757575 grey46
      2368: #767676 rgb(118,118,118)
      1120: #777777 rgb(119,119,119)
      1057: #797979 rgb(121,121,121)
       985: #787878 grey47
      1157: #7A7A7A grey48
      1176: #7B7B7B rgb(123,123,123)
      1046: #7C7C7C rgb(124,124,124)
      1109: #7D7D7D grey49
      1103: #7E7E7E gray
      1012: #7F7F7F grey50
      1126: #818181 rgb(129,129,129)
      1511: #808080 fractal
      1067: #828282 grey51
      1045: #838383 rgb(131,131,131)
      2552: #848484 rgb(132,132,132)
      1012: #858585 grey52
      1086: #878787 grey53
      1026: #868686 rgb(134,134,134)
      1212: #888888 rgb(136,136,136)
      1050: #898989 rgb(137,137,137)
      1110: #8B8B8B rgb(139,139,139)
      2554: #8A8A8A grey54
       946: #8C8C8C grey55
      1051: #8D8D8D rgb(141,141,141)
      1065: #8E8E8E rgb(142,142,142)
      1048: #8F8F8F grey56
      1093: #919191 grey57
      2507: #909090 rgb(144,144,144)
       924: #929292 rgb(146,146,146)
      1065: #939393 rgb(147,147,147)
      1086: #959595 rgb(149,149,149)
       993: #949494 grey58
      1109: #969696 grey59
      1020: #979797 rgb(151,151,151)
      1104: #989898 rgb(152,152,152)
      1198: #999999 grey60
      1056: #9B9B9B rgb(155,155,155)
      1179: #9A9A9A rgb(154,154,154)
      1177: #9C9C9C grey61
      1094: #9D9D9D rgb(157,157,157)
      1211: #9E9E9E grey62
      1203: #9F9F9F rgb(159,159,159)
      2481: #A1A1A1 grey63
      1036: #A0A0A0 rgb(160,160,160)
      1057: #A2A2A2 rgb(162,162,162)
      1328: #A3A3A3 grey64
      1084: #A4A4A4 rgb(164,164,164)
      1154: #A5A5A5 rgb(165,165,165)
      1061: #A7A7A7 rgb(167,167,167)
      1147: #A6A6A6 grey65
      1411: #A8A8A8 grey66
      1126: #A9A9A9 DarkGray
      1103: #ABABAB grey67
      2527: #AAAAAA rgb(170,170,170)
      1304: #ACACAC rgb(172,172,172)
      1483: #ADADAD grey68
      1165: #AFAFAF rgb(175,175,175)
      1173: #AEAEAE rgb(174,174,174)
      1166: #B0B0B0 grey69
      1175: #B1B1B1 rgb(177,177,177)
      1145: #B2B2B2 rgb(178,178,178)
      1269: #B3B3B3 grey70
      1139: #B5B5B5 grey71
      1294: #B4B4B4 rgb(180,180,180)
      1198: #B7B7B7 rgb(183,183,183)
      1210: #B6B6B6 rgb(182,182,182)
      1793: #B9B9B9 rgb(185,185,185)
      1146: #B8B8B8 grey72
      1092: #BBBBBB rgb(187,187,187)
      1227: #BABABA grey73
      1356: #BDBDBD grey74
      2552: #BCBCBC rgb(188,188,188)
      1054: #BFBFBF grey75
      1147: #BEBEBE grey
      1090: #C0C0C0 silver
      1308: #C1C1C1 rgb(193,193,193)
      1352: #C3C3C3 rgb(195,195,195)
      1190: #C2C2C2 grey76
      1232: #C4C4C4 grey77
      1348: #C5C5C5 rgb(197,197,197)
      2725: #C7C7C7 grey78
      1199: #C6C6C6 rgb(198,198,198)
      1332: #C9C9C9 grey79
      1488: #C8C8C8 rgb(200,200,200)
      1298: #CBCBCB rgb(203,203,203)
      1400: #CACACA rgb(202,202,202)
      1592: #CDCDCD rgb(205,205,205)
      1868: #CCCCCC grey80
      1453: #CFCFCF grey81
      1653: #CECECE rgb(206,206,206)
      1618: #D0D0D0 rgb(208,208,208)
      3019: #D1D1D1 grey82
      1576: #D2D2D2 rgb(210,210,210)
      1474: #D3D3D3 LightGray
      2201: #D5D5D5 rgb(213,213,213)
      1564: #D4D4D4 grey83
      2879: #D7D7D7 rgb(215,215,215)
      1579: #D6D6D6 grey84
      1755: #D8D8D8 rgb(216,216,216)
      1519: #D9D9D9 grey85
      1783: #DBDBDB grey86
      1514: #DADADA rgb(218,218,218)
      3303: #DCDCDC gainsboro
      1785: #DDDDDD rgb(221,221,221)
      1778: #DEDEDE grey87
      1974: #DFDFDF rgb(223,223,223)
      2270: #E1E1E1 rgb(225,225,225)
      1859: #E0E0E0 grey88
      1713: #E3E3E3 grey89
      2035: #E2E2E2 rgb(226,226,226)
      2084: #E5E5E5 grey90
      2328: #E4E4E4 rgb(228,228,228)
      2150: #E7E7E7 rgb(231,231,231)
      1976: #E6E6E6 rgb(230,230,230)
      2116: #E9E9E9 rgb(233,233,233)
      2049: #E8E8E8 grey91
      2631: #EBEBEB grey92
      2144: #EAEAEA rgb(234,234,234)
      2162: #EDEDED grey93
      2328: #ECECEC rgb(236,236,236)
      2209: #EFEFEF rgb(239,239,239)
      2427: #EEEEEE rgb(238,238,238)
      2442: #F1F1F1 rgb(241,241,241)
      2336: #F0F0F0 grey94
