Image: D:\wwwroot\Adbooking\Temppdf\00195288-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1889x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 203.872 (0.799497)
      Standard deviation: 91.308 (0.35807)
  Colors: 234
  Histogram:
    485251: #161616 rgb(22,22,22)
      2007: #171717 grey9
      1984: #181818 rgb(24,24,24)
      1527: #191919 rgb(25,25,25)
      1215: #1A1A1A grey10
      2742: #1B1B1B rgb(27,27,27)
      1142: #1D1D1D rgb(29,29,29)
      1090: #1C1C1C grey11
       801: #1F1F1F grey12
      1246: #1E1E1E rgb(30,30,30)
       923: #212121 grey13
      1030: #202020 rgb(32,32,32)
       765: #222222 rgb(34,34,34)
      1000: #232323 rgb(35,35,35)
      7463: #242424 grey14
      1222: #252525 rgb(37,37,37)
       754: #272727 rgb(39,39,39)
      1455: #262626 grey15
       948: #282828 rgb(40,40,40)
       718: #292929 grey16
       627: #2A2A2A rgb(42,42,42)
       779: #2B2B2B grey17
       763: #2D2D2D rgb(45,45,45)
       738: #2C2C2C rgb(44,44,44)
       837: #2F2F2F rgb(47,47,47)
       619: #2E2E2E grey18
       626: #313131 rgb(49,49,49)
      1272: #303030 grey19
      8947: #323232 rgb(50,50,50)
      1553: #333333 grey20
       587: #343434 rgb(52,52,52)
       626: #353535 rgb(53,53,53)
       666: #373737 rgb(55,55,55)
       723: #363636 grey21
       572: #393939 rgb(57,57,57)
       588: #383838 grey22
       700: #3A3A3A rgb(58,58,58)
      1200: #3B3B3B grey23
       574: #3D3D3D grey24
       540: #3C3C3C rgb(60,60,60)
       621: #3F3F3F rgb(63,63,63)
       652: #3E3E3E rgb(62,62,62)
       473: #404040 grey25
      4644: #414141 rgb(65,65,65)
      1227: #424242 grey26
       569: #434343 rgb(67,67,67)
       809: #454545 grey27
       536: #444444 rgb(68,68,68)
       593: #474747 grey28
      1046: #464646 rgb(70,70,70)
       590: #494949 rgb(73,73,73)
       634: #484848 rgb(72,72,72)
       522: #4A4A4A grey29
       507: #4B4B4B rgb(75,75,75)
       622: #4C4C4C rgb(76,76,76)
       612: #4D4D4D grey30
       545: #4F4F4F grey31
       605: #4E4E4E rgb(78,78,78)
     15476: #505050 rgb(80,80,80)
       607: #515151 rgb(81,81,81)
       534: #525252 grey32
       540: #535353 rgb(83,83,83)
       561: #555555 rgb(85,85,85)
       563: #545454 grey33
       476: #565656 rgb(86,86,86)
       607: #575757 grey34
       590: #595959 grey35
       523: #585858 rgb(88,88,88)
       573: #5A5A5A rgb(90,90,90)
      1118: #5B5B5B rgb(91,91,91)
       442: #5D5D5D rgb(93,93,93)
       580: #5C5C5C grey36
      8019: #5E5E5E grey37
      1005: #5F5F5F rgb(95,95,95)
       498: #606060 rgb(96,96,96)
       484: #616161 grey38
       440: #636363 grey39
       524: #626262 rgb(98,98,98)
      1102: #656565 rgb(101,101,101)
