Image: D:\wwwroot\Adbooking\Temppdf\00195581-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x5669+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 209.087 (0.819949)
      Standard deviation: 84.3705 (0.330865)
  Colors: 256
  Histogram:
       933: #000000 black
       267: #010101 rgb(1,1,1)
       239: #020202 rgb(2,2,2)
       521: #030303 grey1
       293: #050505 grey2
       275: #040404 rgb(4,4,4)
       353: #060606 rgb(6,6,6)
       425: #070707 rgb(7,7,7)
       522: #080808 grey3
      2644: #090909 rgb(9,9,9)
       929: #0A0A0A grey4
      3691: #0B0B0B rgb(11,11,11)
      5427: #0C0C0C rgb(12,12,12)
      6778: #0D0D0D grey5
     11095: #0E0E0E rgb(14,14,14)
      8726: #0F0F0F grey6
     15413: #111111 rgb(17,17,17)
      6658: #101010 rgb(16,16,16)
     14291: #131313 rgb(19,19,19)
      7004: #121212 grey7
     11446: #151515 rgb(21,21,21)
      8971: #141414 grey8
     11269: #171717 grey9
     12382: #161616 rgb(22,22,22)
     17856: #191919 rgb(25,25,25)
     13470: #181818 rgb(24,24,24)
     17197: #1A1A1A grey10
     18576: #1B1B1B rgb(27,27,27)
     21240: #1C1C1C grey11
     17454: #1D1D1D rgb(29,29,29)
     19506: #1E1E1E rgb(30,30,30)
     25122: #1F1F1F grey12
     27284: #212121 grey13
     29359: #202020 rgb(32,32,32)
     34658: #232323 rgb(35,35,35)
     28213: #222222 rgb(34,34,34)
    535567: #252525 rgb(37,37,37)
     44352: #242424 grey14
     15231: #262626 grey15
      9951: #272727 rgb(39,39,39)
      8800: #282828 rgb(40,40,40)
      8244: #292929 grey16
     10787: #2B2B2B grey17
     16235: #2A2A2A rgb(42,42,42)
     11391: #2D2D2D rgb(45,45,45)
      8496: #2C2C2C rgb(44,44,44)
      8879: #2F2F2F rgb(47,47,47)
      7261: #2E2E2E grey18
      6221: #303030 grey19
      7589: #313131 rgb(49,49,49)
      9105: #323232 rgb(50,50,50)
      4547: #333333 grey20
      7230: #353535 rgb(53,53,53)
      3843: #343434 rgb(52,52,52)
      4498: #373737 rgb(55,55,55)
     15024: #363636 grey21
      3373: #393939 rgb(57,57,57)
      3887: #383838 grey22
      5324: #3A3A3A rgb(58,58,58)
      3304: #3B3B3B grey23
      6257: #3C3C3C rgb(60,60,60)
      6609: #3D3D3D grey24
      6818: #3F3F3F rgb(63,63,63)
      3962: #3E3E3E rgb(62,62,62)
      4962: #414141 rgb(65,65,65)
      3004: #404040 grey25
      3974: #434343 rgb(67,67,67)
      4851: #424242 grey26
      3586: #454545 grey27
      4301: #444444 rgb(68,68,68)
      3305: #474747 grey28
      2708: #464646 rgb(70,70,70)
      4299: #484848 rgb(72,72,72)
      4312: #494949 rgb(73,73,73)
      2631: #4A4A4A grey29
      4502: #4B4B4B rgb(75,75,75)
      4688: #4D4D4D grey30
      2606: #4C4C4C rgb(76,76,76)
      6418: #4E4E4E rgb(78,78,78)
      3670: #4F4F4F grey31
      3414: #515151 rgb(81,81,81)
      2460: #505050 rgb(80,80,80)
      3081: #535353 rgb(83,83,83)
      4553: #525252 grey32
      5586: #555555 rgb(85,85,85)
      2219: #545454 grey33
      4953: #575757 grey34
      4504: #565656 rgb(86,86,86)
      2265: #595959 grey35
      4179: #585858 rgb(88,88,88)
      2373: #5A5A5A rgb(90,90,90)
      2902: #5B5B5B rgb(91,91,91)
     12987: #5C5C5C grey36
      4597: #5D5D5D rgb(93,93,93)
      6760: #5F5F5F rgb(95,95,95)
      2224: #5E5E5E grey37
      5695: #616161 grey38
      2175: #606060 rgb(96,96,96)
      2104: #636363 grey39
      3261: #626262 rgb(98,98,98)
      2063: #646464 rgb(100,100,100)
      2851: #656565 rgb(101,101,101)
      6788: #666666 grey40
      2800: #676767 rgb(103,103,103)
      2206: #696969 DimGray
      2065: #686868 rgb(104,104,104)
      2091: #6B6B6B grey42
      3800: #6A6A6A rgb(106,106,106)
      7063: #6C6C6C rgb(108,108,108)
      2299: #6D6D6D rgb(109,109,109)
      1971: #6F6F6F rgb(111,111,111)
      3134: #6E6E6E grey43
      4503: #717171 rgb(113,113,113)
      2011: #707070 grey44
      2021: #737373 grey45
      3196: #727272 rgb(114,114,114)
      2054: #757575 grey46
      9802: #747474 rgb(116,116,116)
      6316: #767676 rgb(118,118,118)
      2871: #777777 rgb(119,119,119)
      1941: #797979 rgb(121,121,121)
      2038: #787878 grey47
      2750: #7B7B7B rgb(123,123,123)
      2761: #7A7A7A grey48
      5809: #7C7C7C rgb(124,124,124)
      2038: #7D7D7D grey49
      3832: #7F7F7F grey50
      1976: #7E7E7E gray
      2039: #808080 fractal
      5000: #818181 rgb(129,129,129)
      3583: #838383 rgb(131,131,131)
      2706: #828282 grey51
      1980: #848484 rgb(132,132,132)
      1938: #858585 grey52
      4987: #878787 grey53
      2034: #868686 rgb(134,134,134)
      3496: #888888 rgb(136,136,136)
      1873: #898989 rgb(137,137,137)
      1902: #8B8B8B rgb(139,139,139)
      3775: #8A8A8A grey54
      4262: #8C8C8C grey55
      3509: #8D8D8D rgb(141,141,141)
      1953: #8F8F8F grey56
      1987: #8E8E8E rgb(142,142,142)
      1997: #909090 rgb(144,144,144)
      1946: #919191 grey57
     17646: #929292 rgb(146,146,146)
