Image: D:\wwwroot\Adbooking\Temppdf\00195400-1-The-VIL-NIE PONDY MDS VILLUPURAM-9_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.229 (0.80874)
      Standard deviation: 88.7301 (0.347961)
  Colors: 256
  Histogram:
       618: #000000 black
       188: #010101 rgb(1,1,1)
       345: #030303 grey1
       133: #020202 rgb(2,2,2)
       168: #050505 grey2
       127: #040404 rgb(4,4,4)
       232: #060606 rgb(6,6,6)
       188: #070707 rgb(7,7,7)
       208: #080808 grey3
       308: #090909 rgb(9,9,9)
       416: #0B0B0B rgb(11,11,11)
       361: #0A0A0A grey4
       356: #0D0D0D grey5
       285: #0C0C0C rgb(12,12,12)
       415: #0F0F0F grey6
       598: #0E0E0E rgb(14,14,14)
       858: #111111 rgb(17,17,17)
       685: #101010 rgb(16,16,16)
      1252: #131313 rgb(19,19,19)
       803: #121212 grey7
      2471: #151515 rgb(21,21,21)
      1544: #141414 grey8
    374389: #161616 rgb(22,22,22)
      4482: #171717 grey9
      4257: #181818 rgb(24,24,24)
      3625: #191919 rgb(25,25,25)
      3480: #1A1A1A grey10
      7761: #1B1B1B rgb(27,27,27)
      4412: #1C1C1C grey11
      2882: #1D1D1D rgb(29,29,29)
      2746: #1F1F1F grey12
      2785: #1E1E1E rgb(30,30,30)
      3652: #212121 grey13
      2528: #202020 rgb(32,32,32)
      2806: #232323 rgb(35,35,35)
      2697: #222222 rgb(34,34,34)
      1925: #242424 grey14
      2042: #252525 rgb(37,37,37)
      3773: #262626 grey15
      1847: #272727 rgb(39,39,39)
      1746: #292929 grey16
      1884: #282828 rgb(40,40,40)
      1750: #2A2A2A rgb(42,42,42)
      1853: #2B2B2B grey17
      1739: #2D2D2D rgb(45,45,45)
      1432: #2C2C2C rgb(44,44,44)
      1535: #2E2E2E grey18
      1705: #2F2F2F rgb(47,47,47)
      1549: #313131 rgb(49,49,49)
      3035: #303030 grey19
      1437: #323232 rgb(50,50,50)
      1559: #333333 grey20
      1240: #343434 rgb(52,52,52)
      5569: #353535 rgb(53,53,53)
      1411: #373737 rgb(55,55,55)
      2735: #363636 grey21
      1296: #383838 grey22
      1418: #393939 rgb(57,57,57)
      1147: #3A3A3A rgb(58,58,58)
      3772: #3B3B3B grey23
      1594: #3C3C3C rgb(60,60,60)
      1126: #3D3D3D grey24
      2652: #3F3F3F rgb(63,63,63)
      1268: #3E3E3E rgb(62,62,62)
      1180: #414141 rgb(65,65,65)
      2477: #404040 grey25
      1070: #434343 rgb(67,67,67)
      1209: #424242 grey26
      2711: #454545 grey27
      1300: #444444 rgb(68,68,68)
      3625: #464646 rgb(70,70,70)
      2612: #474747 grey28
      1138: #494949 rgb(73,73,73)
       891: #484848 rgb(72,72,72)
      1656: #4B4B4B rgb(75,75,75)
      1077: #4A4A4A grey29
      1187: #4D4D4D grey30
      1043: #4C4C4C rgb(76,76,76)
      1092: #4E4E4E rgb(78,78,78)
      1151: #4F4F4F grey31
       934: #515151 rgb(81,81,81)
      3652: #505050 rgb(80,80,80)
       983: #535353 rgb(83,83,83)
      2498: #525252 grey32
       982: #545454 grey33
      1158: #555555 rgb(85,85,85)
      1173: #565656 rgb(86,86,86)
       848: #575757 grey34
      1197: #585858 rgb(88,88,88)
       829: #595959 grey35
      1020: #5A5A5A rgb(90,90,90)
      3604: #5B5B5B rgb(91,91,91)
      1112: #5C5C5C grey36
      1017: #5D5D5D rgb(93,93,93)
      1047: #5F5F5F rgb(95,95,95)
      1094: #5E5E5E grey37
      1556: #606060 rgb(96,96,96)
       998: #616161 grey38
       946: #636363 grey39
      1010: #626262 rgb(98,98,98)
      1776: #656565 rgb(101,101,101)
      1256: #646464 rgb(100,100,100)
       913: #676767 rgb(103,103,103)
      1089: #666666 grey40
       965: #696969 DimGray
      1096: #686868 rgb(104,104,104)
      2388: #6B6B6B grey42
      1010: #6A6A6A rgb(106,106,106)
      1022: #6C6C6C rgb(108,108,108)
       838: #6D6D6D rgb(109,109,109)
      1112: #6E6E6E grey43
       939: #6F6F6F rgb(111,111,111)
       830: #717171 rgb(113,113,113)
      3699: #707070 grey44
      1053: #727272 rgb(114,114,114)
       887: #737373 grey45
       852: #757575 grey46
      1037: #747474 rgb(116,116,116)
      1128: #767676 rgb(118,118,118)
       894: #777777 rgb(119,119,119)
       761: #797979 rgb(121,121,121)
      1216: #787878 grey47
      3315: #7B7B7B rgb(123,123,123)
      1040: #7A7A7A grey48
       985: #7C7C7C rgb(124,124,124)
       787: #7D7D7D grey49
      1069: #7E7E7E gray
       806: #7F7F7F grey50
       859: #808080 fractal
      2228: #818181 rgb(129,129,129)
       807: #828282 grey51
      1022: #838383 rgb(131,131,131)
      1759: #858585 grey52
       959: #848484 rgb(132,132,132)
      2276: #868686 rgb(134,134,134)
       862: #878787 grey53
       781: #898989 rgb(137,137,137)
      1081: #888888 rgb(136,136,136)
      4137: #8A8A8A grey54
       951: #8B8B8B rgb(139,139,139)
      1536: #8D8D8D rgb(141,141,141)
       813: #8C8C8C grey55
       851: #8E8E8E rgb(142,142,142)
       911: #8F8F8F grey56
      2121: #909090 rgb(144,144,144)
       903: #919191 grey57
      1006: #939393 rgb(147,147,147)
      1048: #929292 rgb(146,146,146)
       928: #949494 grey58
       912: #959595 rgb(149,149,149)
      1180: #979797 rgb(151,151,151)
       899: #969696 grey59
       708: #989898 rgb(152,152,152)
      1057: #999999 grey60
      3043: #9A9A9A rgb(154,154,154)
       801: #9B9B9B rgb(155,155,155)
       843: #9C9C9C grey61
      1041: #9D9D9D rgb(157,157,157)
       984: #9F9F9F rgb(159,159,159)
       827: #9E9E9E grey62
      1121: #A0A0A0 rgb(160,160,160)
      1139: #A1A1A1 grey63
      2342: #A2A2A2 rgb(162,162,162)
      1001: #A3A3A3 grey64
       977: #A4A4A4 rgb(164,164,164)
      1865: #A5A5A5 rgb(165,165,165)
      2391: #A7A7A7 rgb(167,167,167)
      2339: #A6A6A6 grey65
      1116: #A9A9A9 DarkGray
       970: #A8A8A8 grey66
      1122: #ABABAB grey67
       965: #AAAAAA rgb(170,170,170)
       853: #ACACAC rgb(172,172,172)
      1003: #ADADAD grey68
      1051: #AFAFAF rgb(175,175,175)
       951: #AEAEAE rgb(174,174,174)
      1798: #B0B0B0 grey69
      1016: #B1B1B1 rgb(177,177,177)
      2482: #B3B3B3 grey70
       878: #B2B2B2 rgb(178,178,178)
      1039: #B5B5B5 grey71
      1089: #B4B4B4 rgb(180,180,180)
      1117: #B7B7B7 rgb(183,183,183)
       918: #B6B6B6 rgb(182,182,182)
      1152: #B9B9B9 rgb(185,185,185)
      1047: #B8B8B8 grey72
      1081: #BBBBBB rgb(187,187,187)
      3241: #BABABA grey73
       932: #BCBCBC rgb(188,188,188)
      2566: #BDBDBD grey74
      1614: #BFBFBF grey75
       998: #BEBEBE grey
      1047: #C0C0C0 silver
      1051: #C1C1C1 rgb(193,193,193)
      1084: #C2C2C2 grey76
      1057: #C3C3C3 rgb(195,195,195)
      5427: #C5C5C5 rgb(197,197,197)
       860: #C4C4C4 grey77
       959: #C7C7C7 grey78
      1252: #C6C6C6 rgb(198,198,198)
      1152: #C8C8C8 rgb(200,200,200)
      1339: #C9C9C9 grey79
      1141: #CACACA rgb(202,202,202)
      1093: #CBCBCB rgb(203,203,203)
       963: #CDCDCD rgb(205,205,205)
      2528: #CCCCCC grey80
      1390: #CECECE rgb(206,206,206)
      2338: #CFCFCF grey81
      1273: #D0D0D0 rgb(208,208,208)
      2557: #D1D1D1 grey82
      1073: #D2D2D2 rgb(210,210,210)
      2706: #D3D3D3 LightGray
      2548: #D4D4D4 grey83
      1378: #D5D5D5 rgb(213,213,213)
      2542: #D6D6D6 grey84
      1593: #D7D7D7 rgb(215,215,215)
      1181: #D8D8D8 rgb(216,216,216)
      1553: #D9D9D9 grey85
      1371: #DBDBDB grey86
      3103: #DADADA rgb(218,218,218)
      1501: #DCDCDC gainsboro
      1239: #DDDDDD rgb(221,221,221)
      1378: #DFDFDF rgb(223,223,223)
      1483: #DEDEDE grey87
      1520: #E1E1E1 rgb(225,225,225)
      1544: #E0E0E0 grey88
      4389: #E2E2E2 rgb(226,226,226)
      1537: #E3E3E3 grey89
      3416: #E5E5E5 grey90
      1644: #E4E4E4 rgb(228,228,228)
      4526: #E6E6E6 rgb(230,230,230)
      1644: #E7E7E7 rgb(231,231,231)
      3061: #E9E9E9 rgb(233,233,233)
      1928: #E8E8E8 grey91
      1849: #EBEBEB grey92
      1782: #EAEAEA rgb(234,234,234)
      2036: #ECECEC rgb(236,236,236)
      1862: #EDEDED grey93
      1819: #EEEEEE rgb(238,238,238)
      4282: #EFEFEF rgb(239,239,239)
      2145: #F1F1F1 rgb(241,241,241)
      3597: #F0F0F0 grey94
      2603: #F3F3F3 rgb(243,243,243)
      4547: #F2F2F2 grey95
      4487: #F5F5F5 grey96
      2491: #F4F4F4 rgb(244,244,244)
      5501: #F7F7F7 grey97
      3030: #F6F6F6 rgb(246,246,246)
      3649: #F9F9F9 rgb(249,249,249)
      3661: #F8F8F8 rgb(248,248,248)
      8672: #FAFAFA grey98
      3853: #FBFBFB rgb(251,251,251)
      4028: #FCFCFC grey99
      4675: #FDFDFD rgb(253,253,253)
   2027070: #FFFFFF white
      6080: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
