Image: D:\wwwroot\Adbooking\Temppdf\DI00164404-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x2835+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 223.187 (0.875242)
      Standard deviation: 80.8061 (0.316887)
  Colors: 256
  Histogram:
    639934: #000000 black
       645: #010101 rgb(1,1,1)
       527: #030303 grey1
      3336: #020202 rgb(2,2,2)
      2148: #050505 grey2
      1275: #040404 rgb(4,4,4)
       481: #060606 rgb(6,6,6)
      3173: #070707 rgb(7,7,7)
      1029: #080808 grey3
       501: #090909 rgb(9,9,9)
     11958: #0A0A0A grey4
       501: #0B0B0B rgb(11,11,11)
      6482: #0C0C0C rgb(12,12,12)
      3077: #0D0D0D grey5
       517: #0E0E0E rgb(14,14,14)
      1098: #0F0F0F grey6
       517: #101010 rgb(16,16,16)
      1291: #111111 rgb(17,17,17)
      2966: #121212 grey7
       542: #131313 rgb(19,19,19)
      1288: #141414 grey8
      1704: #151515 rgb(21,21,21)
       520: #161616 rgb(22,22,22)
      1776: #171717 grey9
       511: #181818 rgb(24,24,24)
      1599: #191919 rgb(25,25,25)
       460: #1A1A1A grey10
      1567: #1B1B1B rgb(27,27,27)
      1097: #1C1C1C grey11
       560: #1D1D1D rgb(29,29,29)
      1097: #1E1E1E rgb(30,30,30)
       681: #1F1F1F grey12
      1916: #212121 grey13
      1715: #202020 rgb(32,32,32)
       708: #222222 rgb(34,34,34)
      1539: #232323 rgb(35,35,35)
      1441: #252525 rgb(37,37,37)
       752: #242424 grey14
      4084: #272727 rgb(39,39,39)
       856: #262626 grey15
      1631: #282828 rgb(40,40,40)
      1156: #292929 grey16
      2764: #2B2B2B grey17
      2994: #2A2A2A rgb(42,42,42)
      4862: #2C2C2C rgb(44,44,44)
      8558: #2D2D2D rgb(45,45,45)
      2484: #2F2F2F rgb(47,47,47)
      5749: #2E2E2E grey18
      2493: #303030 grey19
      2642: #313131 rgb(49,49,49)
       714: #323232 rgb(50,50,50)
      1101: #333333 grey20
      1299: #353535 rgb(53,53,53)
       570: #343434 rgb(52,52,52)
       557: #363636 grey21
      4131: #373737 rgb(55,55,55)
       540: #383838 grey22
      2015: #393939 rgb(57,57,57)
      1765: #3B3B3B grey23
       535: #3A3A3A rgb(58,58,58)
      1383: #3C3C3C rgb(60,60,60)
       539: #3D3D3D grey24
       519: #3F3F3F rgb(63,63,63)
       910: #3E3E3E rgb(62,62,62)
       907: #404040 grey25
       444: #414141 rgb(65,65,65)
       495: #434343 rgb(67,67,67)
      1665: #424242 grey26
      1578: #444444 rgb(68,68,68)
       474: #454545 grey27
      1519: #464646 rgb(70,70,70)
       508: #474747 grey28
      1560: #484848 rgb(72,72,72)
      3700: #494949 rgb(73,73,73)
      1694: #4B4B4B rgb(75,75,75)
       583: #4A4A4A grey29
      1139: #4D4D4D grey30
       557: #4C4C4C rgb(76,76,76)
       567: #4E4E4E rgb(78,78,78)
       998: #4F4F4F grey31
       525: #505050 rgb(80,80,80)
      1305: #515151 rgb(81,81,81)
      1205: #535353 rgb(83,83,83)
       500: #525252 grey32
      1292: #555555 rgb(85,85,85)
       492: #545454 grey33
      1756: #575757 grey34
       558: #565656 rgb(86,86,86)
      1477: #595959 grey35
       589: #585858 rgb(88,88,88)
       532: #5A5A5A rgb(90,90,90)
      1474: #5B5B5B rgb(91,91,91)
      1685: #5C5C5C grey36
       491: #5D5D5D rgb(93,93,93)
      1393: #5E5E5E grey37
       570: #5F5F5F rgb(95,95,95)
       627: #616161 grey38
      1888: #606060 rgb(96,96,96)
      3522: #626262 rgb(98,98,98)
       553: #636363 grey39
       638: #656565 rgb(101,101,101)
      1351: #646464 rgb(100,100,100)
       611: #676767 rgb(103,103,103)
      1552: #666666 grey40
       549: #696969 DimGray
      1647: #686868 rgb(104,104,104)
      3833: #6A6A6A rgb(106,106,106)
       547: #6B6B6B grey42
      1302: #6C6C6C rgb(108,108,108)
       534: #6D6D6D rgb(109,109,109)
       505: #6F6F6F rgb(111,111,111)
      2557: #6E6E6E grey43
      1288: #707070 grey44
       494: #717171 rgb(113,113,113)
       497: #737373 grey45
      2625: #727272 rgb(114,114,114)
      2263: #747474 rgb(116,116,116)
       494: #757575 grey46
       484: #777777 rgb(119,119,119)
      1019: #767676 rgb(118,118,118)
      1786: #787878 grey47
       572: #797979 rgb(121,121,121)
      1293: #7A7A7A grey48
       524: #7B7B7B rgb(123,123,123)
       526: #7D7D7D grey49
      3584: #7C7C7C rgb(124,124,124)
      1596: #7E7E7E gray
       553: #7F7F7F grey50
      1541: #818181 rgb(129,129,129)
      1431: #808080 fractal
      1666: #838383 rgb(131,131,131)
       539: #828282 grey51
      3844: #858585 grey52
       518: #848484 rgb(132,132,132)
      1200: #878787 grey53
       495: #868686 rgb(134,134,134)
       486: #888888 rgb(136,136,136)
      1534: #898989 rgb(137,137,137)
      1799: #8B8B8B rgb(139,139,139)
       473: #8A8A8A grey54
      1359: #8D8D8D rgb(141,141,141)
       462: #8C8C8C grey55
       444: #8E8E8E rgb(142,142,142)
      2028: #8F8F8F grey56
      1512: #919191 grey57
       446: #909090 rgb(144,144,144)
       498: #929292 rgb(146,146,146)
      2056: #939393 rgb(147,147,147)
       555: #949494 grey58
      1908: #959595 rgb(149,149,149)
       593: #969696 grey59
      3884: #979797 rgb(151,151,151)
       640: #989898 rgb(152,152,152)
      2647: #999999 grey60
      1155: #9B9B9B rgb(155,155,155)
       632: #9A9A9A rgb(154,154,154)
       618: #9C9C9C grey61
      3628: #9D9D9D rgb(157,157,157)
      1364: #9F9F9F rgb(159,159,159)
       628: #9E9E9E grey62
      1605: #A1A1A1 grey63
       681: #A0A0A0 rgb(160,160,160)
      1559: #A3A3A3 grey64
       738: #A2A2A2 rgb(162,162,162)
      1470: #A4A4A4 rgb(164,164,164)
       774: #A5A5A5 rgb(165,165,165)
      2148: #A6A6A6 grey65
       723: #A7A7A7 rgb(167,167,167)
      1854: #A8A8A8 grey66
       866: #A9A9A9 DarkGray
       728: #ABABAB grey67
      2145: #AAAAAA rgb(170,170,170)
       772: #ADADAD grey68
      1659: #ACACAC rgb(172,172,172)
      1471: #AEAEAE rgb(174,174,174)
       770: #AFAFAF rgb(175,175,175)
      1406: #B0B0B0 grey69
       719: #B1B1B1 rgb(177,177,177)
      1245: #B2B2B2 rgb(178,178,178)
       678: #B3B3B3 grey70
      1421: #B4B4B4 rgb(180,180,180)
       766: #B5B5B5 grey71
      1659: #B6B6B6 rgb(182,182,182)
      4005: #B7B7B7 rgb(183,183,183)
      1312: #B9B9B9 rgb(185,185,185)
       837: #B8B8B8 grey72
      1458: #BBBBBB rgb(187,187,187)
       806: #BABABA grey73
      2355: #BDBDBD grey74
       745: #BCBCBC rgb(188,188,188)
       923: #BEBEBE grey
      2603: #BFBFBF grey75
      1113: #C0C0C0 silver
      1551: #C1C1C1 rgb(193,193,193)
      1220: #C3C3C3 rgb(195,195,195)
       929: #C2C2C2 grey76
       700: #C5C5C5 rgb(197,197,197)
      2030: #C4C4C4 grey77
      2135: #C6C6C6 rgb(198,198,198)
       747: #C7C7C7 grey78
      1691: #C8C8C8 rgb(200,200,200)
       753: #C9C9C9 grey79
      3483: #CACACA rgb(202,202,202)
       663: #CBCBCB rgb(203,203,203)
      1235: #CCCCCC grey80
       705: #CDCDCD rgb(205,205,205)
      3062: #CFCFCF grey81
      1341: #CECECE rgb(206,206,206)
       698: #D0D0D0 rgb(208,208,208)
      1630: #D1D1D1 grey82
       647: #D2D2D2 rgb(210,210,210)
      1470: #D3D3D3 LightGray
       621: #D4D4D4 grey83
      1259: #D5D5D5 rgb(213,213,213)
       584: #D6D6D6 grey84
      1789: #D7D7D7 rgb(215,215,215)
       681: #D9D9D9 grey85
      1655: #D8D8D8 rgb(216,216,216)
      3131: #DADADA rgb(218,218,218)
       576: #DBDBDB grey86
       599: #DDDDDD rgb(221,221,221)
      1267: #DCDCDC gainsboro
      1796: #DFDFDF rgb(223,223,223)
      2090: #DEDEDE grey87
       604: #E0E0E0 grey88
      1536: #E1E1E1 rgb(225,225,225)
      1068: #E3E3E3 grey89
       614: #E2E2E2 rgb(226,226,226)
       600: #E5E5E5 grey90
       974: #E4E4E4 rgb(228,228,228)
       565: #E7E7E7 rgb(231,231,231)
      1840: #E6E6E6 rgb(230,230,230)
      1761: #E8E8E8 grey91
       616: #E9E9E9 rgb(233,233,233)
      1191: #EBEBEB grey92
      1807: #EAEAEA rgb(234,234,234)
      2245: #EDEDED grey93
       705: #ECECEC rgb(236,236,236)
      2560: #EEEEEE rgb(238,238,238)
       665: #EFEFEF rgb(239,239,239)
      2051: #F0F0F0 grey94
       774: #F1F1F1 rgb(241,241,241)
      1180: #F3F3F3 rgb(243,243,243)
      3550: #F2F2F2 grey95
     11564: #F5F5F5 grey96
       741: #F4F4F4 rgb(244,244,244)
      7475: #F7F7F7 grey97
       788: #F6F6F6 rgb(246,246,246)
      1066: #F9F9F9 rgb(249,249,249)
      3528: #F8F8F8 rgb(248,248,248)
      2558: #FBFBFB rgb(251,251,251)
      1763: #FAFAFA grey98
      5670: #FDFDFD rgb(253,253,253)
      2104: #FCFCFC grey99
   5663371: #FFFFFF white
      3575: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
