Image: D:\wwwroot\Adbooking\Temppdf\00195403-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 460x600+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
      Max: 255 (1)
      Mean: 196.937 (0.772304)
      Standard deviation: 91.0698 (0.357137)
  Colors: 219
  Histogram:
     36823: #252525 rgb(37,37,37)
     20203: #262626 grey15
       962: #272727 rgb(39,39,39)
       283: #292929 grey16
       263: #282828 rgb(40,40,40)
       179: #2B2B2B grey17
       187: #2A2A2A rgb(42,42,42)
       140: #2D2D2D rgb(45,45,45)
       153: #2C2C2C rgb(44,44,44)
       169: #2F2F2F rgb(47,47,47)
       189: #2E2E2E grey18
       127: #313131 rgb(49,49,49)
       122: #303030 grey19
       108: #333333 grey20
       116: #323232 rgb(50,50,50)
       127: #353535 rgb(53,53,53)
       141: #343434 rgb(52,52,52)
       157: #363636 grey21
       131: #373737 rgb(55,55,55)
       142: #393939 rgb(57,57,57)
       109: #383838 grey22
       142: #3B3B3B grey23
       124: #3A3A3A rgb(58,58,58)
       103: #3C3C3C rgb(60,60,60)
        91: #3D3D3D grey24
       110: #3E3E3E rgb(62,62,62)
       121: #3F3F3F rgb(63,63,63)
        86: #404040 grey25
       103: #414141 rgb(65,65,65)
       105: #434343 rgb(67,67,67)
       108: #424242 grey26
       115: #444444 rgb(68,68,68)
       148: #454545 grey27
       109: #474747 grey28
       126: #464646 rgb(70,70,70)
        89: #494949 rgb(73,73,73)
        94: #484848 rgb(72,72,72)
        67: #4B4B4B rgb(75,75,75)
       106: #4A4A4A grey29
       152: #4D4D4D grey30
       148: #4C4C4C rgb(76,76,76)
       233: #4F4F4F grey31
       158: #4E4E4E rgb(78,78,78)
       499: #505050 rgb(80,80,80)
       127: #515151 rgb(81,81,81)
       126: #525252 grey32
       137: #535353 rgb(83,83,83)
       206: #555555 rgb(85,85,85)
        77: #545454 grey33
       121: #565656 rgb(86,86,86)
       100: #575757 grey34
        97: #595959 grey35
       126: #585858 rgb(88,88,88)
       106: #5A5A5A rgb(90,90,90)
       146: #5B5B5B rgb(91,91,91)
       112: #5D5D5D rgb(93,93,93)
        93: #5C5C5C grey36
       119: #5F5F5F rgb(95,95,95)
       110: #5E5E5E grey37
       140: #606060 rgb(96,96,96)
       147: #616161 grey38
