Image: D:\wwwroot\Adbooking\Temppdf\00195344-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2501x6751+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 19 (0.0745098)
      Max: 255 (1)
      Mean: 198.019 (0.776546)
      Standard deviation: 97.3795 (0.381881)
  Colors: 62
  Histogram:
    343224: #131313 rgb(19,19,19)
       176: #151515 rgb(21,21,21)
      2516: #141414 grey8
   3308429: #161616 rgb(22,22,22)
        69: #1D1D1D rgb(29,29,29)
       512: #222222 rgb(34,34,34)
     64575: #252525 rgb(37,37,37)
        38: #272727 rgb(39,39,39)
       371: #313131 rgb(49,49,49)
     44896: #333333 grey20
       104: #3B3B3B grey23
         1: #3C3C3C rgb(60,60,60)
       361: #3F3F3F rgb(63,63,63)
     45932: #424242 grey26
        19: #454545 grey27
        42: #4F4F4F grey31
      1117: #4E4E4E rgb(78,78,78)
    111049: #505050 rgb(80,80,80)
        33: #595959 grey35
       218: #5D5D5D rgb(93,93,93)
     33401: #5F5F5F rgb(95,95,95)
        80: #636363 grey39
       419: #6C6C6C rgb(108,108,108)
       826: #6D6D6D rgb(109,109,109)
     47260: #6E6E6E grey43
        46: #767676 rgb(118,118,118)
       216: #7A7A7A grey48
     33793: #7C7C7C rgb(124,124,124)
        21: #808080 fractal
         1: #818181 rgb(129,129,129)
      1321: #898989 rgb(137,137,137)
    127811: #8A8A8A grey54
      1587: #8B8B8B rgb(139,139,139)
        65: #949494 grey58
       219: #989898 rgb(152,152,152)
     33092: #999999 grey60
        38: #9E9E9E grey62
     47234: #A7A7A7 rgb(167,167,167)
       907: #A8A8A8 grey66
     21204: #B2B2B2 rgb(178,178,178)
       240: #B5B5B5 grey71
        49: #B7B7B7 rgb(183,183,183)
     32812: #B6B6B6 rgb(182,182,182)
         1: #BBBBBB rgb(187,187,187)
        28: #BCBCBC rgb(188,188,188)
        38: #C0C0C0 silver
    161348: #C5C5C5 rgb(197,197,197)
      1689: #C4C4C4 grey77
        15: #CACACA rgb(202,202,202)
        45: #CFCFCF grey81
     47022: #D3D3D3 LightGray
        13: #D4D4D4 grey83
        52: #D9D9D9 grey85
        16: #DDDDDD rgb(221,221,221)
     45871: #E2E2E2 rgb(226,226,226)
        24: #E7E7E7 rgb(231,231,231)
        40: #ECECEC rgb(236,236,236)
     64197: #F0F0F0 grey94
        31: #F1F1F1 rgb(241,241,241)
        19: #F5F5F5 grey96
        53: #FAFAFA grey98
  12257425: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
