Image: D:\wwwroot\Adbooking\Temppdf\00195124-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1063+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.225 (0.769511)
      Standard deviation: 95.3441 (0.373898)
  Colors: 256
  Histogram:
      1322: #010101 rgb(1,1,1)
     32803: #000000 black
      2812: #020202 rgb(2,2,2)
      1330: #030303 grey1
      1266: #050505 grey2
      1293: #040404 rgb(4,4,4)
      6652: #060606 rgb(6,6,6)
      1358: #070707 rgb(7,7,7)
      1301: #090909 rgb(9,9,9)
      1504: #080808 grey3
      1343: #0B0B0B rgb(11,11,11)
      2006: #0A0A0A grey4
      2910: #0D0D0D grey5
      4155: #0C0C0C rgb(12,12,12)
      3115: #0F0F0F grey6
      4509: #0E0E0E rgb(14,14,14)
      3246: #111111 rgb(17,17,17)
      3247: #101010 rgb(16,16,16)
      4248: #131313 rgb(19,19,19)
      3995: #121212 grey7
      7890: #151515 rgb(21,21,21)
      4634: #141414 grey8
    142847: #161616 rgb(22,22,22)
      5433: #171717 grey9
      2757: #191919 rgb(25,25,25)
      4683: #181818 rgb(24,24,24)
      1124: #1B1B1B rgb(27,27,27)
      3896: #1A1A1A grey10
      2918: #1C1C1C grey11
      5269: #1D1D1D rgb(29,29,29)
      1157: #1E1E1E rgb(30,30,30)
      1138: #1F1F1F grey12
      1424: #212121 grey13
      1121: #202020 rgb(32,32,32)
      2418: #232323 rgb(35,35,35)
      1023: #222222 rgb(34,34,34)
      2628: #252525 rgb(37,37,37)
       884: #242424 grey14
      2193: #272727 rgb(39,39,39)
       934: #262626 grey15
       915: #282828 rgb(40,40,40)
       926: #292929 grey16
       946: #2B2B2B grey17
       828: #2A2A2A rgb(42,42,42)
       908: #2C2C2C rgb(44,44,44)
       730: #2D2D2D rgb(45,45,45)
       812: #2F2F2F rgb(47,47,47)
       914: #2E2E2E grey18
       755: #303030 grey19
      1033: #313131 rgb(49,49,49)
       728: #333333 grey20
       837: #323232 rgb(50,50,50)
      2090: #343434 rgb(52,52,52)
       769: #353535 rgb(53,53,53)
      2046: #373737 rgb(55,55,55)
       949: #363636 grey21
      2158: #383838 grey22
       727: #393939 rgb(57,57,57)
       740: #3A3A3A rgb(58,58,58)
       764: #3B3B3B grey23
       700: #3C3C3C rgb(60,60,60)
       762: #3D3D3D grey24
       683: #3E3E3E rgb(62,62,62)
      2684: #3F3F3F rgb(63,63,63)
       664: #404040 grey25
      2723: #414141 rgb(65,65,65)
       716: #434343 rgb(67,67,67)
       669: #424242 grey26
       627: #454545 grey27
       577: #444444 rgb(68,68,68)
       843: #474747 grey28
       604: #464646 rgb(70,70,70)
      2095: #484848 rgb(72,72,72)
       616: #494949 rgb(73,73,73)
       575: #4B4B4B rgb(75,75,75)
       911: #4A4A4A grey29
      2188: #4D4D4D grey30
       656: #4C4C4C rgb(76,76,76)
       554: #4E4E4E rgb(78,78,78)
       646: #4F4F4F grey31
       640: #515151 rgb(81,81,81)
       562: #505050 rgb(80,80,80)
       571: #535353 rgb(83,83,83)
      2025: #525252 grey32
       527: #555555 rgb(85,85,85)
       570: #545454 grey33
       562: #575757 grey34
       602: #565656 rgb(86,86,86)
      2210: #585858 rgb(88,88,88)
       819: #595959 grey35
       573: #5B5B5B rgb(91,91,91)
       575: #5A5A5A rgb(90,90,90)
       518: #5C5C5C grey36
       654: #5D5D5D rgb(93,93,93)
      1007: #5E5E5E grey37
      1971: #5F5F5F rgb(95,95,95)
      2063: #606060 rgb(96,96,96)
       446: #616161 grey38
       560: #636363 grey39
       635: #626262 rgb(98,98,98)
       529: #646464 rgb(100,100,100)
      1121: #656565 rgb(101,101,101)
       525: #666666 grey40
       591: #676767 rgb(103,103,103)
       647: #686868 rgb(104,104,104)
      1969: #696969 DimGray
       566: #6A6A6A rgb(106,106,106)
      1888: #6B6B6B grey42
       572: #6D6D6D rgb(109,109,109)
       856: #6C6C6C rgb(108,108,108)
      1955: #6E6E6E grey43
       470: #6F6F6F rgb(111,111,111)
       621: #707070 grey44
       555: #717171 rgb(113,113,113)
       583: #727272 rgb(114,114,114)
       551: #737373 grey45
       672: #747474 rgb(116,116,116)
       538: #757575 grey46
       855: #777777 rgb(119,119,119)
       573: #767676 rgb(118,118,118)
       510: #787878 grey47
      2413: #797979 rgb(121,121,121)
       436: #7B7B7B rgb(123,123,123)
       647: #7A7A7A grey48
       592: #7C7C7C rgb(124,124,124)
       535: #7D7D7D grey49
       519: #7F7F7F grey50
       598: #7E7E7E gray
       618: #808080 fractal
       488: #818181 rgb(129,129,129)
      1987: #838383 rgb(131,131,131)
       495: #828282 grey51
       536: #848484 rgb(132,132,132)
       511: #858585 grey52
       624: #878787 grey53
       525: #868686 rgb(134,134,134)
       521: #888888 rgb(136,136,136)
       600: #898989 rgb(137,137,137)
       605: #8B8B8B rgb(139,139,139)
      2404: #8A8A8A grey54
      1939: #8D8D8D rgb(141,141,141)
      3218: #8C8C8C grey55
       628: #8F8F8F grey56
       665: #8E8E8E rgb(142,142,142)
       515: #909090 rgb(144,144,144)
       578: #919191 grey57
       660: #929292 rgb(146,146,146)
       689: #939393 rgb(147,147,147)
      1957: #959595 rgb(149,149,149)
       605: #949494 grey58
       585: #969696 grey59
       698: #979797 rgb(151,151,151)
       556: #999999 grey60
       597: #989898 rgb(152,152,152)
       511: #9A9A9A rgb(154,154,154)
       551: #9B9B9B rgb(155,155,155)
       659: #9C9C9C grey61
       564: #9D9D9D rgb(157,157,157)
      2009: #9E9E9E grey62
       507: #9F9F9F rgb(159,159,159)
       691: #A0A0A0 rgb(160,160,160)
       588: #A1A1A1 grey63
       561: #A3A3A3 grey64
       623: #A2A2A2 rgb(162,162,162)
       983: #A4A4A4 rgb(164,164,164)
       572: #A5A5A5 rgb(165,165,165)
       537: #A7A7A7 rgb(167,167,167)
       548: #A6A6A6 grey65
       557: #A9A9A9 DarkGray
      1969: #A8A8A8 grey66
       550: #ABABAB grey67
       938: #AAAAAA rgb(170,170,170)
       593: #ADADAD grey68
       590: #ACACAC rgb(172,172,172)
       574: #AFAFAF rgb(175,175,175)
      2066: #AEAEAE rgb(174,174,174)
      1986: #B0B0B0 grey69
      1015: #B1B1B1 rgb(177,177,177)
       603: #B2B2B2 rgb(178,178,178)
       681: #B3B3B3 grey70
       542: #B4B4B4 rgb(180,180,180)
       638: #B5B5B5 grey71
