Image: D:\wwwroot\Adbooking\Temppdf\00195357-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.815 (0.83849)
      Standard deviation: 85.2506 (0.334316)
  Colors: 256
  Histogram:
      6707: #010101 rgb(1,1,1)
    158377: #000000 black
      4886: #030303 grey1
      4115: #020202 rgb(2,2,2)
      2608: #050505 grey2
      3762: #040404 rgb(4,4,4)
      2094: #060606 rgb(6,6,6)
      2472: #070707 rgb(7,7,7)
      1897: #080808 grey3
      2071: #090909 rgb(9,9,9)
      1531: #0B0B0B rgb(11,11,11)
      1558: #0A0A0A grey4
      1926: #0C0C0C rgb(12,12,12)
      1781: #0D0D0D grey5
      1566: #0E0E0E rgb(14,14,14)
      1888: #0F0F0F grey6
      1485: #101010 rgb(16,16,16)
      1445: #111111 rgb(17,17,17)
      1921: #121212 grey7
      1354: #131313 rgb(19,19,19)
      1418: #141414 grey8
      1407: #151515 rgb(21,21,21)
      1605: #161616 rgb(22,22,22)
      1389: #171717 grey9
      1268: #191919 rgb(25,25,25)
      1224: #181818 rgb(24,24,24)
      1292: #1A1A1A grey10
      1399: #1B1B1B rgb(27,27,27)
      1472: #1C1C1C grey11
      1230: #1D1D1D rgb(29,29,29)
      1241: #1E1E1E rgb(30,30,30)
      1150: #1F1F1F grey12
      1219: #212121 grey13
      1198: #202020 rgb(32,32,32)
      1757: #222222 rgb(34,34,34)
      1233: #232323 rgb(35,35,35)
      1046: #242424 grey14
      1077: #252525 rgb(37,37,37)
      1100: #272727 rgb(39,39,39)
      1022: #262626 grey15
      1025: #282828 rgb(40,40,40)
      1130: #292929 grey16
      1097: #2B2B2B grey17
      1064: #2A2A2A rgb(42,42,42)
      1088: #2D2D2D rgb(45,45,45)
      2416: #2C2C2C rgb(44,44,44)
       948: #2F2F2F rgb(47,47,47)
      1018: #2E2E2E grey18
      1018: #303030 grey19
      2230: #313131 rgb(49,49,49)
       925: #333333 grey20
       955: #323232 rgb(50,50,50)
      1235: #353535 rgb(53,53,53)
       942: #343434 rgb(52,52,52)
       956: #373737 rgb(55,55,55)
       957: #363636 grey21
       974: #383838 grey22
       980: #393939 rgb(57,57,57)
      1061: #3B3B3B grey23
       842: #3A3A3A rgb(58,58,58)
      1092: #3D3D3D grey24
      1230: #3C3C3C rgb(60,60,60)
       940: #3E3E3E rgb(62,62,62)
       939: #3F3F3F rgb(63,63,63)
       933: #404040 grey25
       863: #414141 rgb(65,65,65)
       865: #434343 rgb(67,67,67)
       986: #424242 grey26
       866: #454545 grey27
      1023: #444444 rgb(68,68,68)
      1152: #474747 grey28
      3631: #464646 rgb(70,70,70)
      1127: #484848 rgb(72,72,72)
       850: #494949 rgb(73,73,73)
      2434: #4A4A4A grey29
       891: #4B4B4B rgb(75,75,75)
       982: #4D4D4D grey30
       865: #4C4C4C rgb(76,76,76)
       857: #4F4F4F grey31
      2262: #4E4E4E rgb(78,78,78)
       856: #515151 rgb(81,81,81)
       911: #505050 rgb(80,80,80)
       914: #525252 grey32
       923: #535353 rgb(83,83,83)
       864: #555555 rgb(85,85,85)
       919: #545454 grey33
       890: #565656 rgb(86,86,86)
       967: #575757 grey34
      1113: #585858 rgb(88,88,88)
      4341: #595959 grey35
       833: #5A5A5A rgb(90,90,90)
      1052: #5B5B5B rgb(91,91,91)
       819: #5D5D5D rgb(93,93,93)
       837: #5C5C5C grey36
       913: #5E5E5E grey37
       866: #5F5F5F rgb(95,95,95)
       821: #616161 grey38
       828: #606060 rgb(96,96,96)
      1036: #626262 rgb(98,98,98)
       842: #636363 grey39
       826: #646464 rgb(100,100,100)
       842: #656565 rgb(101,101,101)
       726: #676767 rgb(103,103,103)
       824: #666666 grey40
       814: #696969 DimGray
       872: #686868 rgb(104,104,104)
       735: #6B6B6B grey42
       901: #6A6A6A rgb(106,106,106)
       882: #6D6D6D rgb(109,109,109)
       920: #6C6C6C rgb(108,108,108)
       848: #6E6E6E grey43
       802: #6F6F6F rgb(111,111,111)
       761: #717171 rgb(113,113,113)
       863: #707070 grey44
       824: #737373 grey45
       786: #727272 rgb(114,114,114)
       787: #747474 rgb(116,116,116)
      1415: #757575 grey46
       867: #777777 rgb(119,119,119)
       895: #767676 rgb(118,118,118)
       798: #797979 rgb(121,121,121)
       890: #787878 grey47
      2309: #7A7A7A grey48
       759: #7B7B7B rgb(123,123,123)
      2022: #7D7D7D grey49
       775: #7C7C7C rgb(124,124,124)
       787: #7E7E7E gray
      3457: #7F7F7F grey50
       780: #808080 fractal
       859: #818181 rgb(129,129,129)
      1154: #838383 rgb(131,131,131)
       729: #828282 grey51
       748: #848484 rgb(132,132,132)
       865: #858585 grey52
       803: #878787 grey53
       836: #868686 rgb(134,134,134)
       890: #898989 rgb(137,137,137)
       744: #888888 rgb(136,136,136)
      1038: #8A8A8A grey54
       858: #8B8B8B rgb(139,139,139)
       722: #8C8C8C grey55
       722: #8D8D8D rgb(141,141,141)
       945: #8F8F8F grey56
       797: #8E8E8E rgb(142,142,142)
       758: #909090 rgb(144,144,144)
       816: #919191 grey57
      1092: #929292 rgb(146,146,146)
       821: #939393 rgb(147,147,147)
       913: #959595 rgb(149,149,149)
      2116: #949494 grey58
       799: #979797 rgb(151,151,151)
      1132: #969696 grey59
       891: #999999 grey60
       832: #989898 rgb(152,152,152)
       677: #9A9A9A rgb(154,154,154)
       909: #9B9B9B rgb(155,155,155)
       792: #9C9C9C grey61
       818: #9D9D9D rgb(157,157,157)
       830: #9E9E9E grey62
      1454: #9F9F9F rgb(159,159,159)
       826: #A0A0A0 rgb(160,160,160)
       823: #A1A1A1 grey63
       756: #A2A2A2 rgb(162,162,162)
       823: #A3A3A3 grey64
       844: #A5A5A5 rgb(165,165,165)
       958: #A4A4A4 rgb(164,164,164)
       897: #A6A6A6 grey65
      1073: #A7A7A7 rgb(167,167,167)
       972: #A9A9A9 DarkGray
       992: #A8A8A8 grey66
       878: #ABABAB grey67
       991: #AAAAAA rgb(170,170,170)
       931: #ADADAD grey68
      1101: #ACACAC rgb(172,172,172)
       984: #AEAEAE rgb(174,174,174)
      2147: #AFAFAF rgb(175,175,175)
       937: #B1B1B1 rgb(177,177,177)
       907: #B0B0B0 grey69
      1004: #B3B3B3 grey70
      1933: #B2B2B2 rgb(178,178,178)
       974: #B5B5B5 grey71
      2351: #B4B4B4 rgb(180,180,180)
       875: #B7B7B7 rgb(183,183,183)
       918: #B6B6B6 rgb(182,182,182)
       900: #B8B8B8 grey72
      1085: #B9B9B9 rgb(185,185,185)
      1010: #BBBBBB rgb(187,187,187)
       955: #BABABA grey73
      1255: #BCBCBC rgb(188,188,188)
       891: #BDBDBD grey74
       880: #BFBFBF grey75
       902: #BEBEBE grey
       982: #C1C1C1 rgb(193,193,193)
       993: #C0C0C0 silver
       872: #C2C2C2 grey76
      1029: #C3C3C3 rgb(195,195,195)
      1077: #C4C4C4 grey77
      1059: #C5C5C5 rgb(197,197,197)
      1425: #C6C6C6 rgb(198,198,198)
       974: #C7C7C7 grey78
      1059: #C8C8C8 rgb(200,200,200)
       986: #C9C9C9 grey79
      1078: #CBCBCB rgb(203,203,203)
      1101: #CACACA rgb(202,202,202)
      1147: #CCCCCC grey80
      1200: #CDCDCD rgb(205,205,205)
      1431: #CFCFCF grey81
      1087: #CECECE rgb(206,206,206)
      1172: #D1D1D1 grey82
      1078: #D0D0D0 rgb(208,208,208)
      1138: #D2D2D2 rgb(210,210,210)
      1125: #D3D3D3 LightGray
      1189: #D4D4D4 grey83
      1630: #D5D5D5 rgb(213,213,213)
      1079: #D7D7D7 rgb(215,215,215)
      1198: #D6D6D6 grey84
      1139: #D9D9D9 grey85
      1164: #D8D8D8 rgb(216,216,216)
      1125: #DADADA rgb(218,218,218)
      2634: #DBDBDB grey86
      1312: #DCDCDC gainsboro
      2636: #DDDDDD rgb(221,221,221)
      1507: #DFDFDF rgb(223,223,223)
      1209: #DEDEDE grey87
      1278: #E0E0E0 grey88
      1437: #E1E1E1 rgb(225,225,225)
      1270: #E2E2E2 rgb(226,226,226)
      1623: #E3E3E3 grey89
      1374: #E4E4E4 rgb(228,228,228)
      1466: #E5E5E5 grey90
      1497: #E6E6E6 rgb(230,230,230)
      1483: #E7E7E7 rgb(231,231,231)
      2075: #E8E8E8 grey91
      3260: #E9E9E9 rgb(233,233,233)
      1585: #EAEAEA rgb(234,234,234)
      1550: #EBEBEB grey92
      1717: #EDEDED grey93
      1472: #ECECEC rgb(236,236,236)
      1570: #EEEEEE rgb(238,238,238)
      1757: #EFEFEF rgb(239,239,239)
      1773: #F0F0F0 grey94
      1916: #F1F1F1 rgb(241,241,241)
      1912: #F3F3F3 rgb(243,243,243)
      1824: #F2F2F2 grey95
      2337: #F5F5F5 grey96
      1817: #F4F4F4 rgb(244,244,244)
      2178: #F6F6F6 rgb(246,246,246)
      2756: #F7F7F7 grey97
      2293: #F8F8F8 rgb(248,248,248)
      5187: #F9F9F9 rgb(249,249,249)
      7554: #FBFBFB rgb(251,251,251)
      4104: #FAFAFA grey98
      4037: #FDFDFD rgb(253,253,253)
      3201: #FCFCFC grey99
   1519406: #FFFFFF white
      4064: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
