Image: D:\wwwroot\Adbooking\Temppdf\00195338-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3780+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.651 (0.806473)
      Standard deviation: 98.4189 (0.385957)
  Colors: 256
  Histogram:
   1240734: #000000 black
      2090: #010101 rgb(1,1,1)
       522: #020202 rgb(2,2,2)
      2974: #030303 grey1
        77: #050505 grey2
      2226: #040404 rgb(4,4,4)
      2022: #060606 rgb(6,6,6)
       854: #070707 rgb(7,7,7)
       762: #090909 rgb(9,9,9)
        37: #080808 grey3
      4774: #0A0A0A grey4
        66: #0B0B0B rgb(11,11,11)
      1404: #0C0C0C rgb(12,12,12)
       215: #0D0D0D grey5
      2676: #0E0E0E rgb(14,14,14)
      1188: #0F0F0F grey6
       936: #111111 rgb(17,17,17)
        86: #101010 rgb(16,16,16)
        47: #131313 rgb(19,19,19)
       806: #121212 grey7
      4582: #141414 grey8
      1549: #151515 rgb(21,21,21)
      1777: #171717 grey9
        30: #161616 rgb(22,22,22)
       126: #181818 rgb(24,24,24)
      2026: #191919 rgb(25,25,25)
      1763: #1A1A1A grey10
        48: #1B1B1B rgb(27,27,27)
       777: #1C1C1C grey11
        68: #1D1D1D rgb(29,29,29)
       743: #1E1E1E rgb(30,30,30)
      1691: #1F1F1F grey12
        46: #202020 rgb(32,32,32)
      1588: #212121 grey13
       208: #222222 rgb(34,34,34)
      2814: #232323 rgb(35,35,35)
      2249: #242424 grey14
        50: #252525 rgb(37,37,37)
       104: #272727 rgb(39,39,39)
      1328: #262626 grey15
       904: #282828 rgb(40,40,40)
        52: #292929 grey16
      2732: #2A2A2A rgb(42,42,42)
      1777: #2B2B2B grey17
      1485: #2D2D2D rgb(45,45,45)
        72: #2C2C2C rgb(44,44,44)
        39: #2E2E2E grey18
      4338: #2F2F2F rgb(47,47,47)
      3137: #313131 rgb(49,49,49)
        58: #303030 grey19
      1265: #323232 rgb(50,50,50)
        98: #333333 grey20
       542: #343434 rgb(52,52,52)
        55: #353535 rgb(53,53,53)
       863: #363636 grey21
        62: #373737 rgb(55,55,55)
      1101: #383838 grey22
        32: #393939 rgb(57,57,57)
      1729: #3A3A3A rgb(58,58,58)
      2198: #3B3B3B grey23
      3688: #3D3D3D grey24
        33: #3C3C3C rgb(60,60,60)
       937: #3F3F3F rgb(63,63,63)
        26: #3E3E3E rgb(62,62,62)
       554: #414141 rgb(65,65,65)
        48: #404040 grey25
       835: #434343 rgb(67,67,67)
        25: #424242 grey26
        36: #454545 grey27
      1084: #444444 rgb(68,68,68)
       206: #474747 grey28
      2004: #464646 rgb(70,70,70)
      2302: #484848 rgb(72,72,72)
        45: #494949 rgb(73,73,73)
        43: #4B4B4B rgb(75,75,75)
      1382: #4A4A4A grey29
       741: #4C4C4C rgb(76,76,76)
        42: #4D4D4D grey30
        33: #4F4F4F grey31
      1213: #4E4E4E rgb(78,78,78)
      1425: #515151 rgb(81,81,81)
       649: #505050 rgb(80,80,80)
        32: #525252 grey32
      1971: #535353 rgb(83,83,83)
      1798: #555555 rgb(85,85,85)
        27: #545454 grey33
        29: #565656 rgb(86,86,86)
      1795: #575757 grey34
        16: #585858 rgb(88,88,88)
       687: #595959 grey35
        43: #5A5A5A rgb(90,90,90)
      1074: #5B5B5B rgb(91,91,91)
      1074: #5D5D5D rgb(93,93,93)
        39: #5C5C5C grey36
      1649: #5F5F5F rgb(95,95,95)
        50: #5E5E5E grey37
      3719: #616161 grey38
        26: #606060 rgb(96,96,96)
      3472: #636363 grey39
        30: #626262 rgb(98,98,98)
      3308: #646464 rgb(100,100,100)
        38: #656565 rgb(101,101,101)
        67: #676767 rgb(103,103,103)
      1672: #666666 grey40
       801: #686868 rgb(104,104,104)
        46: #696969 DimGray
      1174: #6A6A6A rgb(106,106,106)
        36: #6B6B6B grey42
        74: #6D6D6D rgb(109,109,109)
      1914: #6C6C6C rgb(108,108,108)
        53: #6F6F6F rgb(111,111,111)
      2527: #6E6E6E grey43
      2890: #707070 grey44
        23: #717171 rgb(113,113,113)
        57: #737373 grey45
      1115: #727272 rgb(114,114,114)
        55: #757575 grey46
      1054: #747474 rgb(116,116,116)
        54: #777777 rgb(119,119,119)
       721: #767676 rgb(118,118,118)
        42: #797979 rgb(121,121,121)
       826: #787878 grey47
        35: #7B7B7B rgb(123,123,123)
      1966: #7A7A7A grey48
        33: #7D7D7D grey49
      2905: #7C7C7C rgb(124,124,124)
      2345: #7E7E7E gray
        49: #7F7F7F grey50
      1195: #818181 rgb(129,129,129)
      1308: #808080 fractal
       890: #838383 rgb(131,131,131)
        45: #828282 grey51
        75: #848484 rgb(132,132,132)
      1443: #858585 grey52
        40: #868686 rgb(134,134,134)
      1894: #878787 grey53
       121: #888888 rgb(136,136,136)
      2493: #898989 rgb(137,137,137)
        47: #8A8A8A grey54
       939: #8B8B8B rgb(139,139,139)
        49: #8C8C8C grey55
      1085: #8D8D8D rgb(141,141,141)
        58: #8E8E8E rgb(142,142,142)
       935: #8F8F8F grey56
       794: #909090 rgb(144,144,144)
       952: #919191 grey57
      1665: #939393 rgb(147,147,147)
        16: #929292 rgb(146,146,146)
        30: #949494 grey58
      2257: #959595 rgb(149,149,149)
        68: #969696 grey59
      1894: #979797 rgb(151,151,151)
        34: #989898 rgb(152,152,152)
      1567: #999999 grey60
        32: #9A9A9A rgb(154,154,154)
       823: #9B9B9B rgb(155,155,155)
        89: #9D9D9D rgb(157,157,157)
       725: #9C9C9C grey61
        35: #9F9F9F rgb(159,159,159)
      2273: #9E9E9E grey62
       780: #A1A1A1 grey63
      2426: #A0A0A0 rgb(160,160,160)
      3855: #A2A2A2 rgb(162,162,162)
        49: #A3A3A3 grey64
      2225: #A4A4A4 rgb(164,164,164)
        53: #A5A5A5 rgb(165,165,165)
      1810: #A6A6A6 grey65
        29: #A7A7A7 rgb(167,167,167)
      1693: #A8A8A8 grey66
        29: #A9A9A9 DarkGray
       806: #AAAAAA rgb(170,170,170)
        67: #ABABAB grey67
        41: #ADADAD grey68
      1222: #ACACAC rgb(172,172,172)
      2495: #AFAFAF rgb(175,175,175)
      1980: #AEAEAE rgb(174,174,174)
        58: #B0B0B0 grey69
      1887: #B1B1B1 rgb(177,177,177)
        27: #B2B2B2 rgb(178,178,178)
      1027: #B3B3B3 grey70
       686: #B5B5B5 grey71
        83: #B4B4B4 rgb(180,180,180)
        58: #B6B6B6 rgb(182,182,182)
      1169: #B7B7B7 rgb(183,183,183)
      1505: #B9B9B9 rgb(185,185,185)
        66: #B8B8B8 grey72
       243: #BABABA grey73
      2209: #BBBBBB rgb(187,187,187)
       101: #BDBDBD grey74
      3158: #BCBCBC rgb(188,188,188)
      1938: #BEBEBE grey
       165: #BFBFBF grey75
       203: #C1C1C1 rgb(193,193,193)
       924: #C0C0C0 silver
       885: #C2C2C2 grey76
       142: #C3C3C3 rgb(195,195,195)
      2416: #C5C5C5 rgb(197,197,197)
       680: #C4C4C4 grey77
      2139: #C7C7C7 grey78
       152: #C6C6C6 rgb(198,198,198)
      1989: #C9C9C9 grey79
       110: #C8C8C8 rgb(200,200,200)
       914: #CBCBCB rgb(203,203,203)
        63: #CACACA rgb(202,202,202)
      1042: #CDCDCD rgb(205,205,205)
        77: #CCCCCC grey80
       659: #CECECE rgb(206,206,206)
        90: #CFCFCF grey81
       958: #D0D0D0 rgb(208,208,208)
        65: #D1D1D1 grey82
      1730: #D2D2D2 rgb(210,210,210)
        39: #D3D3D3 LightGray
      3054: #D5D5D5 rgb(213,213,213)
      2222: #D4D4D4 grey83
        89: #D6D6D6 grey84
      3474: #D7D7D7 rgb(215,215,215)
        99: #D8D8D8 rgb(216,216,216)
       807: #D9D9D9 grey85
       822: #DADADA rgb(218,218,218)
       834: #DBDBDB grey86
       978: #DDDDDD rgb(221,221,221)
      1082: #DCDCDC gainsboro
      3636: #DEDEDE grey87
     83853: #DFDFDF rgb(223,223,223)
      3633: #E0E0E0 grey88
      2480: #E1E1E1 rgb(225,225,225)
      1854: #E3E3E3 grey89
       223: #E2E2E2 rgb(226,226,226)
       224: #E4E4E4 rgb(228,228,228)
      1071: #E5E5E5 grey90
      1043: #E6E6E6 rgb(230,230,230)
       942: #E7E7E7 rgb(231,231,231)
      1600: #E8E8E8 grey91
       266: #E9E9E9 rgb(233,233,233)
      2796: #EBEBEB grey92
      2623: #EAEAEA rgb(234,234,234)
       272: #ECECEC rgb(236,236,236)
      2193: #EDEDED grey93
       284: #EFEFEF rgb(239,239,239)
      1624: #EEEEEE rgb(238,238,238)
      1068: #F0F0F0 grey94
      1267: #F1F1F1 rgb(241,241,241)
      5572: #F3F3F3 rgb(243,243,243)
       352: #F2F2F2 grey95
      3044: #F5F5F5 grey96
       752: #F4F4F4 rgb(244,244,244)
       735: #F7F7F7 grey97
      1954: #F6F6F6 rgb(246,246,246)
      2577: #F8F8F8 rgb(248,248,248)
      2195: #F9F9F9 rgb(249,249,249)
      5551: #FBFBFB rgb(251,251,251)
      1145: #FAFAFA grey98
      3348: #FDFDFD rgb(253,253,253)
      2156: #FCFCFC grey99
   5538510: #FFFFFF white
      3444: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
