Image: D:\wwwroot\Adbooking\Temppdf\DI00164538-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x945+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.768 (0.795167)
      Standard deviation: 98.911 (0.387886)
  Colors: 236
  Histogram:
    191999: #000000 black
      2623: #0B0B0B rgb(11,11,11)
       320: #0D0D0D grey5
      3892: #171717 grey9
      3588: #161616 rgb(22,22,22)
      1204: #181818 rgb(24,24,24)
       272: #191919 rgb(25,25,25)
       157: #1A1A1A grey10
       123: #1B1B1B rgb(27,27,27)
       109: #1D1D1D rgb(29,29,29)
       400: #1C1C1C grey11
     12397: #1E1E1E rgb(30,30,30)
        93: #1F1F1F grey12
        71: #212121 grey13
        72: #202020 rgb(32,32,32)
        72: #222222 rgb(34,34,34)
        73: #232323 rgb(35,35,35)
        71: #242424 grey14
        63: #252525 rgb(37,37,37)
        53: #262626 grey15
        62: #272727 rgb(39,39,39)
        72: #292929 grey16
        60: #282828 rgb(40,40,40)
        67: #2A2A2A rgb(42,42,42)
        56: #2B2B2B grey17
        43: #2C2C2C rgb(44,44,44)
        66: #2D2D2D rgb(45,45,45)
        52: #2F2F2F rgb(47,47,47)
      1173: #2E2E2E grey18
      1137: #303030 grey19
        53: #313131 rgb(49,49,49)
        43: #333333 grey20
        52: #323232 rgb(50,50,50)
        49: #353535 rgb(53,53,53)
        58: #343434 rgb(52,52,52)
        56: #363636 grey21
        45: #373737 rgb(55,55,55)
        56: #383838 grey22
        51: #393939 rgb(57,57,57)
        41: #3B3B3B grey23
        41: #3A3A3A rgb(58,58,58)
        45: #3D3D3D grey24
        35: #3C3C3C rgb(60,60,60)
       728: #3F3F3F rgb(63,63,63)
        37: #3E3E3E rgb(62,62,62)
        44: #404040 grey25
      2542: #414141 rgb(65,65,65)
        41: #434343 rgb(67,67,67)
        45: #424242 grey26
