Image: D:\wwwroot\Adbooking\Temppdf\DI00164489-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 211.512 (0.829459)
      Standard deviation: 83.6863 (0.328181)
  Colors: 243
  Histogram:
       578: #010101 rgb(1,1,1)
      3896: #000000 black
       662: #020202 rgb(2,2,2)
       843: #030303 grey1
       684: #050505 grey2
       678: #040404 rgb(4,4,4)
       855: #070707 rgb(7,7,7)
       821: #060606 rgb(6,6,6)
       860: #090909 rgb(9,9,9)
       925: #080808 grey3
       986: #0B0B0B rgb(11,11,11)
       949: #0D0D0D grey5
      1063: #0C0C0C rgb(12,12,12)
       971: #0E0E0E rgb(14,14,14)
      1065: #0F0F0F grey6
      1133: #111111 rgb(17,17,17)
       983: #101010 rgb(16,16,16)
      1375: #121212 grey7
      1205: #131313 rgb(19,19,19)
      1477: #151515 rgb(21,21,21)
      1438: #141414 grey8
      3871: #171717 grey9
      1747: #161616 rgb(22,22,22)
     31626: #191919 rgb(25,25,25)
      2839: #181818 rgb(24,24,24)
      3457: #1A1A1A grey10
       914: #1B1B1B rgb(27,27,27)
      2204: #1C1C1C grey11
       791: #1E1E1E rgb(30,30,30)
       717: #1F1F1F grey12
       721: #202020 rgb(32,32,32)
       651: #212121 grey13
       787: #232323 rgb(35,35,35)
       668: #222222 rgb(34,34,34)
       672: #252525 rgb(37,37,37)
       650: #242424 grey14
       677: #272727 rgb(39,39,39)
       678: #262626 grey15
       800: #282828 rgb(40,40,40)
      1032: #292929 grey16
      5440: #2B2B2B grey17
      1771: #2A2A2A rgb(42,42,42)
       615: #2D2D2D rgb(45,45,45)
       855: #2C2C2C rgb(44,44,44)
       578: #2E2E2E grey18
       611: #2F2F2F rgb(47,47,47)
       561: #303030 grey19
       519: #323232 rgb(50,50,50)
       524: #333333 grey20
       479: #343434 rgb(52,52,52)
       450: #353535 rgb(53,53,53)
       537: #363636 grey21
       530: #373737 rgb(55,55,55)
       433: #393939 rgb(57,57,57)
       473: #383838 grey22
       448: #3A3A3A rgb(58,58,58)
       459: #3B3B3B grey23
       555: #3D3D3D grey24
       526: #3C3C3C rgb(60,60,60)
       442: #3F3F3F rgb(63,63,63)
       447: #3E3E3E rgb(62,62,62)
       338: #414141 rgb(65,65,65)
       377: #404040 grey25
       319: #434343 rgb(67,67,67)
       414: #424242 grey26
       438: #444444 rgb(68,68,68)
       441: #464646 rgb(70,70,70)
       365: #474747 grey28
       396: #494949 rgb(73,73,73)
       390: #484848 rgb(72,72,72)
       440: #4B4B4B rgb(75,75,75)
       480: #4A4A4A grey29
       328: #4D4D4D grey30
       396: #4C4C4C rgb(76,76,76)
      2246: #4E4E4E rgb(78,78,78)
       424: #4F4F4F grey31
       381: #505050 rgb(80,80,80)
       463: #515151 rgb(81,81,81)
       433: #525252 grey32
