Image: D:\wwwroot\Adbooking\Temppdf\DI00164242-1-DIN-COI-DIN CITY EDTN COIMBATORE-10_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3544+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 193.469 (0.758703)
      Standard deviation: 107.732 (0.422477)
  Colors: 256
  Histogram:
   1539002: #000000 black
       743: #010101 rgb(1,1,1)
       422: #030303 grey1
       311: #020202 rgb(2,2,2)
       237: #040404 rgb(4,4,4)
       182: #050505 grey2
       176: #070707 rgb(7,7,7)
       204: #060606 rgb(6,6,6)
       139: #080808 grey3
       147: #090909 rgb(9,9,9)
       164: #0B0B0B rgb(11,11,11)
       145: #0A0A0A grey4
       140: #0D0D0D grey5
       166: #0C0C0C rgb(12,12,12)
       129: #0F0F0F grey6
       117: #0E0E0E rgb(14,14,14)
       595: #101010 rgb(16,16,16)
       137: #111111 rgb(17,17,17)
       221: #121212 grey7
       210: #131313 rgb(19,19,19)
       297: #151515 rgb(21,21,21)
       226: #141414 grey8
     11348: #161616 rgb(22,22,22)
       145: #171717 grey9
       138: #181818 rgb(24,24,24)
       132: #191919 rgb(25,25,25)
       104: #1A1A1A grey10
       111: #1B1B1B rgb(27,27,27)
       113: #1C1C1C grey11
       141: #1D1D1D rgb(29,29,29)
       111: #1F1F1F grey12
        84: #1E1E1E rgb(30,30,30)
       246: #202020 rgb(32,32,32)
       103: #212121 grey13
       302: #232323 rgb(35,35,35)
       125: #222222 rgb(34,34,34)
       102: #252525 rgb(37,37,37)
       156: #242424 grey14
        96: #272727 rgb(39,39,39)
        82: #262626 grey15
       100: #292929 grey16
       123: #282828 rgb(40,40,40)
        79: #2A2A2A rgb(42,42,42)
        74: #2B2B2B grey17
        91: #2C2C2C rgb(44,44,44)
        83: #2D2D2D rgb(45,45,45)
       123: #2F2F2F rgb(47,47,47)
        95: #2E2E2E grey18
       103: #313131 rgb(49,49,49)
       261: #303030 grey19
        58: #333333 grey20
        65: #323232 rgb(50,50,50)
        60: #353535 rgb(53,53,53)
        70: #343434 rgb(52,52,52)
        85: #363636 grey21
        74: #373737 rgb(55,55,55)
        80: #383838 grey22
        70: #393939 rgb(57,57,57)
        84: #3B3B3B grey23
        67: #3A3A3A rgb(58,58,58)
       103: #3C3C3C rgb(60,60,60)
        96: #3D3D3D grey24
        78: #3E3E3E rgb(62,62,62)
        69: #3F3F3F rgb(63,63,63)
     10061: #404040 grey25
        63: #414141 rgb(65,65,65)
        90: #434343 rgb(67,67,67)
        61: #424242 grey26
        85: #444444 rgb(68,68,68)
        61: #454545 grey27
       127: #464646 rgb(70,70,70)
        98: #474747 grey28
        83: #494949 rgb(73,73,73)
       197: #484848 rgb(72,72,72)
       109: #4A4A4A grey29
        92: #4B4B4B rgb(75,75,75)
       103: #4C4C4C rgb(76,76,76)
        76: #4D4D4D grey30
        53: #4E4E4E rgb(78,78,78)
        61: #4F4F4F grey31
       153: #505050 rgb(80,80,80)
      6975: #515151 rgb(81,81,81)
        49: #525252 grey32
        61: #535353 rgb(83,83,83)
       158: #555555 rgb(85,85,85)
        69: #545454 grey33
       176: #575757 grey34
        81: #565656 rgb(86,86,86)
       127: #595959 grey35
       129: #585858 rgb(88,88,88)
        79: #5B5B5B rgb(91,91,91)
        99: #5A5A5A rgb(90,90,90)
        92: #5D5D5D rgb(93,93,93)
        90: #5C5C5C grey36
        85: #5E5E5E grey37
        75: #5F5F5F rgb(95,95,95)
       185: #606060 rgb(96,96,96)
        74: #616161 grey38
        81: #626262 rgb(98,98,98)
        82: #636363 grey39
        86: #646464 rgb(100,100,100)
        67: #656565 rgb(101,101,101)
        51: #666666 grey40
        82: #676767 rgb(103,103,103)
        53: #686868 rgb(104,104,104)
        73: #696969 DimGray
        92: #6A6A6A rgb(106,106,106)
        63: #6B6B6B grey42
        68: #6D6D6D rgb(109,109,109)
        57: #6C6C6C rgb(108,108,108)
        75: #6F6F6F rgb(111,111,111)
        67: #6E6E6E grey43
       200: #707070 grey44
        77: #717171 rgb(113,113,113)
        61: #727272 rgb(114,114,114)
        55: #737373 grey45
        61: #757575 grey46
        72: #747474 rgb(116,116,116)
        58: #767676 rgb(118,118,118)
        63: #777777 rgb(119,119,119)
        59: #797979 rgb(121,121,121)
        73: #787878 grey47
        55: #7B7B7B rgb(123,123,123)
        67: #7A7A7A grey48
        97: #7C7C7C rgb(124,124,124)
        52: #7D7D7D grey49
     11170: #7F7F7F grey50
        62: #7E7E7E gray
       739: #808080 fractal
        62: #818181 rgb(129,129,129)
        63: #828282 grey51
        69: #838383 rgb(131,131,131)
       101: #858585 grey52
        80: #848484 rgb(132,132,132)
        79: #878787 grey53
        64: #868686 rgb(134,134,134)
        78: #898989 rgb(137,137,137)
       128: #888888 rgb(136,136,136)
        66: #8A8A8A grey54
        62: #8B8B8B rgb(139,139,139)
        75: #8D8D8D rgb(141,141,141)
     65161: #8C8C8C grey55
       100: #8E8E8E rgb(142,142,142)
       156: #8F8F8F grey56
        86: #909090 rgb(144,144,144)
       105: #919191 grey57
        92: #929292 rgb(146,146,146)
        72: #939393 rgb(147,147,147)
        69: #959595 rgb(149,149,149)
        80: #949494 grey58
        86: #979797 rgb(151,151,151)
        77: #969696 grey59
        76: #989898 rgb(152,152,152)
        68: #999999 grey60
        46: #9B9B9B rgb(155,155,155)
        80: #9A9A9A rgb(154,154,154)
        73: #9C9C9C grey61
        50: #9D9D9D rgb(157,157,157)
       225: #9F9F9F rgb(159,159,159)
        48: #9E9E9E grey62
        73: #A0A0A0 rgb(160,160,160)
        94: #A1A1A1 grey63
        79: #A2A2A2 rgb(162,162,162)
        68: #A3A3A3 grey64
       277: #A5A5A5 rgb(165,165,165)
        74: #A4A4A4 rgb(164,164,164)
        80: #A7A7A7 rgb(167,167,167)
        83: #A6A6A6 grey65
       208: #A9A9A9 DarkGray
       511: #A8A8A8 grey66
        52: #AAAAAA rgb(170,170,170)
        67: #ABABAB grey67
        58: #ADADAD grey68
        61: #ACACAC rgb(172,172,172)
       137: #AFAFAF rgb(175,175,175)
        63: #AEAEAE rgb(174,174,174)
        76: #B1B1B1 rgb(177,177,177)
        61: #B0B0B0 grey69
        75: #B3B3B3 grey70
        59: #B2B2B2 rgb(178,178,178)
        56: #B4B4B4 rgb(180,180,180)
        54: #B5B5B5 grey71
        77: #B7B7B7 rgb(183,183,183)
        68: #B6B6B6 rgb(182,182,182)
       112: #B8B8B8 grey72
        78: #B9B9B9 rgb(185,185,185)
       138: #BBBBBB rgb(187,187,187)
        67: #BABABA grey73
       101: #BCBCBC rgb(188,188,188)
        82: #BDBDBD grey74
      6284: #BFBFBF grey75
        75: #BEBEBE grey
        88: #C1C1C1 rgb(193,193,193)
        83: #C0C0C0 silver
        77: #C2C2C2 grey76
       682: #C3C3C3 rgb(195,195,195)
        81: #C4C4C4 grey77
        99: #C5C5C5 rgb(197,197,197)
       101: #C7C7C7 grey78
        81: #C6C6C6 rgb(198,198,198)
     11049: #C8C8C8 rgb(200,200,200)
        85: #C9C9C9 grey79
       100: #CBCBCB rgb(203,203,203)
