Image: D:\wwwroot\Adbooking\Temppdf\00195373-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.037 (0.796222)
      Standard deviation: 90.3977 (0.354501)
  Colors: 256
  Histogram:
       186: #010101 rgb(1,1,1)
      1282: #000000 black
       175: #020202 rgb(2,2,2)
       370: #030303 grey1
       451: #050505 grey2
       324: #040404 rgb(4,4,4)
       368: #070707 rgb(7,7,7)
       329: #060606 rgb(6,6,6)
       312: #080808 grey3
       554: #090909 rgb(9,9,9)
       413: #0B0B0B rgb(11,11,11)
       615: #0A0A0A grey4
       583: #0D0D0D grey5
       516: #0C0C0C rgb(12,12,12)
       810: #0E0E0E rgb(14,14,14)
       608: #0F0F0F grey6
       901: #111111 rgb(17,17,17)
       979: #101010 rgb(16,16,16)
       867: #121212 grey7
      1114: #131313 rgb(19,19,19)
      1337: #141414 grey8
      1647: #151515 rgb(21,21,21)
     13998: #171717 grey9
    372781: #161616 rgb(22,22,22)
      6811: #181818 rgb(24,24,24)
      8286: #191919 rgb(25,25,25)
      7576: #1B1B1B rgb(27,27,27)
      3771: #1A1A1A grey10
      4637: #1C1C1C grey11
      3291: #1D1D1D rgb(29,29,29)
      3314: #1E1E1E rgb(30,30,30)
      2884: #1F1F1F grey12
      2636: #212121 grey13
      2842: #202020 rgb(32,32,32)
      2325: #222222 rgb(34,34,34)
      2288: #232323 rgb(35,35,35)
      5044: #252525 rgb(37,37,37)
      3208: #242424 grey14
      1961: #272727 rgb(39,39,39)
      4721: #262626 grey15
      2070: #292929 grey16
      2291: #282828 rgb(40,40,40)
      2254: #2A2A2A rgb(42,42,42)
      1835: #2B2B2B grey17
      1729: #2C2C2C rgb(44,44,44)
      3143: #2D2D2D rgb(45,45,45)
      2104: #2F2F2F rgb(47,47,47)
      1673: #2E2E2E grey18
      5972: #303030 grey19
      1604: #313131 rgb(49,49,49)
      2478: #323232 rgb(50,50,50)
      1557: #333333 grey20
      1845: #353535 rgb(53,53,53)
      2100: #343434 rgb(52,52,52)
      1759: #373737 rgb(55,55,55)
      1383: #363636 grey21
      1757: #393939 rgb(57,57,57)
      1481: #383838 grey22
      1405: #3A3A3A rgb(58,58,58)
      3795: #3B3B3B grey23
      1372: #3D3D3D grey24
      1855: #3C3C3C rgb(60,60,60)
      1388: #3E3E3E rgb(62,62,62)
      4243: #3F3F3F rgb(63,63,63)
      1602: #404040 grey25
      1272: #414141 rgb(65,65,65)
      1161: #434343 rgb(67,67,67)
      1357: #424242 grey26
      1177: #454545 grey27
      1677: #444444 rgb(68,68,68)
      2654: #464646 rgb(70,70,70)
      1287: #474747 grey28
      1495: #494949 rgb(73,73,73)
      1215: #484848 rgb(72,72,72)
      1449: #4B4B4B rgb(75,75,75)
      2633: #4A4A4A grey29
      1384: #4D4D4D grey30
      1382: #4C4C4C rgb(76,76,76)
      1307: #4F4F4F grey31
      1194: #4E4E4E rgb(78,78,78)
      2429: #505050 rgb(80,80,80)
      1270: #515151 rgb(81,81,81)
      1306: #535353 rgb(83,83,83)
      1409: #525252 grey32
      1196: #545454 grey33
      1182: #555555 rgb(85,85,85)
      1448: #565656 rgb(86,86,86)
      1362: #575757 grey34
      1186: #595959 grey35
      1295: #585858 rgb(88,88,88)
      2214: #5B5B5B rgb(91,91,91)
      1103: #5A5A5A rgb(90,90,90)
      1251: #5D5D5D rgb(93,93,93)
      2570: #5C5C5C grey36
      1173: #5F5F5F rgb(95,95,95)
      2739: #5E5E5E grey37
      1247: #606060 rgb(96,96,96)
      1068: #616161 grey38
      1238: #626262 rgb(98,98,98)
      1053: #636363 grey39
      1101: #646464 rgb(100,100,100)
      2261: #656565 rgb(101,101,101)
      2626: #666666 grey40
      1443: #676767 rgb(103,103,103)
       981: #686868 rgb(104,104,104)
      2438: #696969 DimGray
      1320: #6A6A6A rgb(106,106,106)
      1124: #6B6B6B grey42
      1338: #6C6C6C rgb(108,108,108)
       975: #6D6D6D rgb(109,109,109)
      4148: #6E6E6E grey43
      1081: #6F6F6F rgb(111,111,111)
       943: #717171 rgb(113,113,113)
      2115: #707070 grey44
       947: #737373 grey45
      1077: #727272 rgb(114,114,114)
      1175: #747474 rgb(116,116,116)
       952: #757575 grey46
      1253: #767676 rgb(118,118,118)
       870: #777777 rgb(119,119,119)
      1280: #787878 grey47
      1013: #797979 rgb(121,121,121)
      2050: #7B7B7B rgb(123,123,123)
      2482: #7A7A7A grey48
      1101: #7D7D7D grey49
      1339: #7C7C7C rgb(124,124,124)
      1127: #7F7F7F grey50
      2623: #7E7E7E gray
      1067: #808080 fractal
      1094: #818181 rgb(129,129,129)
      1022: #828282 grey51
      3732: #838383 rgb(131,131,131)
      1041: #848484 rgb(132,132,132)
      2093: #858585 grey52
      1379: #878787 grey53
      1120: #868686 rgb(134,134,134)
      1197: #888888 rgb(136,136,136)
      1263: #898989 rgb(137,137,137)
      1100: #8B8B8B rgb(139,139,139)
      2507: #8A8A8A grey54
      1251: #8D8D8D rgb(141,141,141)
       917: #8C8C8C grey55
       979: #8E8E8E rgb(142,142,142)
      2432: #8F8F8F grey56
       891: #919191 grey57
      1987: #909090 rgb(144,144,144)
      1063: #939393 rgb(147,147,147)
      1053: #929292 rgb(146,146,146)
      1275: #959595 rgb(149,149,149)
       963: #949494 grey58
       983: #979797 rgb(151,151,151)
      1250: #969696 grey59
      1123: #999999 grey60
      1193: #989898 rgb(152,152,152)
