Image: D:\wwwroot\Adbooking\Temppdf\00195529-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.189 (0.765445)
      Standard deviation: 101.405 (0.397665)
  Colors: 256
  Histogram:
    362636: #000000 black
      2095: #010101 rgb(1,1,1)
      2002: #020202 rgb(2,2,2)
      3603: #030303 grey1
      1488: #040404 rgb(4,4,4)
      3610: #050505 grey2
      1506: #070707 rgb(7,7,7)
      3299: #060606 rgb(6,6,6)
      3129: #090909 rgb(9,9,9)
      1214: #080808 grey3
      1051: #0B0B0B rgb(11,11,11)
      1203: #0A0A0A grey4
      2772: #0C0C0C rgb(12,12,12)
      1078: #0D0D0D grey5
      1099: #0E0E0E rgb(14,14,14)
      1049: #0F0F0F grey6
      2522: #101010 rgb(16,16,16)
      1158: #111111 rgb(17,17,17)
       976: #121212 grey7
      1003: #131313 rgb(19,19,19)
       941: #151515 rgb(21,21,21)
      3701: #141414 grey8
       929: #161616 rgb(22,22,22)
       850: #171717 grey9
       882: #191919 rgb(25,25,25)
      3180: #181818 rgb(24,24,24)
      1151: #1A1A1A grey10
      1761: #1B1B1B rgb(27,27,27)
      3119: #1D1D1D rgb(29,29,29)
       847: #1C1C1C grey11
       867: #1F1F1F grey12
       808: #1E1E1E rgb(30,30,30)
      3228: #212121 grey13
       783: #202020 rgb(32,32,32)
       836: #222222 rgb(34,34,34)
       880: #232323 rgb(35,35,35)
       832: #242424 grey14
       776: #252525 rgb(37,37,37)
      3841: #262626 grey15
       747: #272727 rgb(39,39,39)
      1495: #292929 grey16
       846: #282828 rgb(40,40,40)
       775: #2A2A2A rgb(42,42,42)
      2943: #2B2B2B grey17
       833: #2C2C2C rgb(44,44,44)
       786: #2D2D2D rgb(45,45,45)
       813: #2F2F2F rgb(47,47,47)
       803: #2E2E2E grey18
       713: #313131 rgb(49,49,49)
      2967: #303030 grey19
       843: #333333 grey20
       644: #323232 rgb(50,50,50)
       702: #343434 rgb(52,52,52)
      2622: #353535 rgb(53,53,53)
       702: #363636 grey21
       810: #373737 rgb(55,55,55)
       599: #383838 grey22
       751: #393939 rgb(57,57,57)
       607: #3B3B3B grey23
      3423: #3A3A3A rgb(58,58,58)
      1222: #3D3D3D grey24
       602: #3C3C3C rgb(60,60,60)
       677: #3F3F3F rgb(63,63,63)
       734: #3E3E3E rgb(62,62,62)
       523: #414141 rgb(65,65,65)
      2944: #404040 grey25
       583: #434343 rgb(67,67,67)
       642: #424242 grey26
      2593: #454545 grey27
       618: #444444 rgb(68,68,68)
       928: #474747 grey28
       641: #464646 rgb(70,70,70)
       628: #484848 rgb(72,72,72)
       672: #494949 rgb(73,73,73)
       707: #4A4A4A grey29
      2563: #4B4B4B rgb(75,75,75)
       724: #4C4C4C rgb(76,76,76)
       563: #4D4D4D grey30
       642: #4E4E4E rgb(78,78,78)
       678: #4F4F4F grey31
      2584: #515151 rgb(81,81,81)
       718: #505050 rgb(80,80,80)
       626: #535353 rgb(83,83,83)
       565: #525252 grey32
       622: #555555 rgb(85,85,85)
       620: #545454 grey33
      2997: #565656 rgb(86,86,86)
       742: #575757 grey34
       601: #585858 rgb(88,88,88)
       713: #595959 grey35
       629: #5A5A5A rgb(90,90,90)
       590: #5B5B5B rgb(91,91,91)
       688: #5D5D5D rgb(93,93,93)
      2395: #5C5C5C grey36
       595: #5F5F5F rgb(95,95,95)
       685: #5E5E5E grey37
       602: #616161 grey38
       574: #606060 rgb(96,96,96)
      2631: #626262 rgb(98,98,98)
       678: #636363 grey39
       596: #656565 rgb(101,101,101)
       624: #646464 rgb(100,100,100)
       565: #666666 grey40
       888: #676767 rgb(103,103,103)
      2355: #686868 rgb(104,104,104)
       625: #696969 DimGray
       563: #6B6B6B grey42
       628: #6A6A6A rgb(106,106,106)
       602: #6C6C6C rgb(108,108,108)
       600: #6D6D6D rgb(109,109,109)
      2304: #6E6E6E grey43
       573: #6F6F6F rgb(111,111,111)
       567: #717171 rgb(113,113,113)
       696: #707070 grey44
      2659: #727272 rgb(114,114,114)
       541: #737373 grey45
       646: #757575 grey46
      2529: #747474 rgb(116,116,116)
       621: #767676 rgb(118,118,118)
       591: #777777 rgb(119,119,119)
       507: #787878 grey47
       794: #797979 rgb(121,121,121)
       577: #7B7B7B rgb(123,123,123)
      2534: #7A7A7A grey48
       607: #7C7C7C rgb(124,124,124)
       648: #7D7D7D grey49
       629: #7E7E7E gray
       534: #7F7F7F grey50
      4296: #808080 fractal
       548: #818181 rgb(129,129,129)
       710: #838383 rgb(131,131,131)
       714: #828282 grey51
       753: #848484 rgb(132,132,132)
      2702: #858585 grey52
       656: #868686 rgb(134,134,134)
       565: #878787 grey53
       589: #898989 rgb(137,137,137)
       658: #888888 rgb(136,136,136)
       620: #8A8A8A grey54
      2497: #8B8B8B rgb(139,139,139)
       645: #8C8C8C grey55
       734: #8D8D8D rgb(141,141,141)
       586: #8E8E8E rgb(142,142,142)
       672: #8F8F8F grey56
      2417: #919191 grey57
       581: #909090 rgb(144,144,144)
       623: #939393 rgb(147,147,147)
       648: #929292 rgb(146,146,146)
       611: #959595 rgb(149,149,149)
       604: #949494 grey58
      2323: #979797 rgb(151,151,151)
       674: #969696 grey59
       573: #989898 rgb(152,152,152)
       628: #999999 grey60
       588: #9A9A9A rgb(154,154,154)
       640: #9B9B9B rgb(155,155,155)
      2420: #9D9D9D rgb(157,157,157)
       656: #9C9C9C grey61
       632: #9E9E9E grey62
       608: #9F9F9F rgb(159,159,159)
       580: #A0A0A0 rgb(160,160,160)
       666: #A1A1A1 grey63
      3315: #A3A3A3 grey64
      1080: #A2A2A2 rgb(162,162,162)
       620: #A5A5A5 rgb(165,165,165)
       524: #A4A4A4 rgb(164,164,164)
       574: #A6A6A6 grey65
       539: #A7A7A7 rgb(167,167,167)
       617: #A8A8A8 grey66
      2544: #A9A9A9 DarkGray
       595: #AAAAAA rgb(170,170,170)
       600: #ABABAB grey67
       650: #ACACAC rgb(172,172,172)
       599: #ADADAD grey68
      3469: #AEAEAE rgb(174,174,174)
       691: #AFAFAF rgb(175,175,175)
       771: #B1B1B1 rgb(177,177,177)
       687: #B0B0B0 grey69
       631: #B2B2B2 rgb(178,178,178)
       734: #B3B3B3 grey70
      2782: #B4B4B4 rgb(180,180,180)
       759: #B5B5B5 grey71
       603: #B7B7B7 rgb(183,183,183)
       681: #B6B6B6 rgb(182,182,182)
       636: #B9B9B9 rgb(185,185,185)
       625: #B8B8B8 grey72
       640: #BBBBBB rgb(187,187,187)
      2058: #BABABA grey73
       650: #BDBDBD grey74
       667: #BCBCBC rgb(188,188,188)
      6520: #BFBFBF grey75
       568: #BEBEBE grey
       741: #C1C1C1 rgb(193,193,193)
       586: #C0C0C0 silver
       640: #C3C3C3 rgb(195,195,195)
       690: #C2C2C2 grey76
       662: #C4C4C4 grey77
      2717: #C5C5C5 rgb(197,197,197)
       693: #C7C7C7 grey78
       822: #C6C6C6 rgb(198,198,198)
       927: #C8C8C8 rgb(200,200,200)
      1592: #C9C9C9 grey79
       657: #CBCBCB rgb(203,203,203)
      2518: #CACACA rgb(202,202,202)
       752: #CDCDCD rgb(205,205,205)
       811: #CCCCCC grey80
      2567: #CFCFCF grey81
       703: #CECECE rgb(206,206,206)
       759: #D0D0D0 rgb(208,208,208)
       899: #D1D1D1 grey82
       763: #D3D3D3 LightGray
       700: #D2D2D2 rgb(210,210,210)
      3980: #D4D4D4 grey83
       628: #D5D5D5 rgb(213,213,213)
       805: #D7D7D7 rgb(215,215,215)
       881: #D6D6D6 grey84
      2765: #D9D9D9 grey85
       815: #D8D8D8 rgb(216,216,216)
       783: #DADADA rgb(218,218,218)
       859: #DBDBDB grey86
       835: #DDDDDD rgb(221,221,221)
       891: #DCDCDC gainsboro
      2887: #DEDEDE grey87
       916: #DFDFDF rgb(223,223,223)
       994: #E1E1E1 rgb(225,225,225)
      1011: #E0E0E0 grey88
      2748: #E2E2E2 rgb(226,226,226)
       882: #E3E3E3 grey89
       870: #E4E4E4 rgb(228,228,228)
      1131: #E5E5E5 grey90
      2960: #E7E7E7 rgb(231,231,231)
      1018: #E6E6E6 rgb(230,230,230)
       984: #E8E8E8 grey91
       939: #E9E9E9 rgb(233,233,233)
      2785: #EBEBEB grey92
      1147: #EAEAEA rgb(234,234,234)
      1059: #EDEDED grey93
      1136: #ECECEC rgb(236,236,236)
      2543: #EFEFEF rgb(239,239,239)
      1100: #EEEEEE rgb(238,238,238)
      1045: #F1F1F1 rgb(241,241,241)
      1076: #F0F0F0 grey94
      1118: #F2F2F2 grey95
      2663: #F3F3F3 rgb(243,243,243)
      1396: #F5F5F5 grey96
      1327: #F4F4F4 rgb(244,244,244)
      3047: #F6F6F6 rgb(246,246,246)
      1356: #F7F7F7 grey97
      1465: #F8F8F8 rgb(248,248,248)
      3635: #F9F9F9 rgb(249,249,249)
      1878: #FBFBFB rgb(251,251,251)
      1600: #FAFAFA grey98
      5340: #FDFDFD rgb(253,253,253)
      4347: #FCFCFC grey99
   1542060: #FFFFFF white
      4869: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
