Image: D:\wwwroot\Adbooking\Temppdf\00195477-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.766 (0.826534)
      Standard deviation: 89.6893 (0.351723)
  Colors: 180
  Histogram:
    163094: #000000 black
       904: #010101 rgb(1,1,1)
      1010: #030303 grey1
       780: #040404 rgb(4,4,4)
      1125: #070707 rgb(7,7,7)
      1009: #060606 rgb(6,6,6)
       753: #090909 rgb(9,9,9)
       873: #0A0A0A grey4
       926: #0B0B0B rgb(11,11,11)
      1142: #0D0D0D grey5
      1803: #0E0E0E rgb(14,14,14)
      1986: #101010 rgb(16,16,16)
      1058: #111111 rgb(17,17,17)
       928: #131313 rgb(19,19,19)
       981: #141414 grey8
       673: #151515 rgb(21,21,21)
       676: #171717 grey9
       690: #181818 rgb(24,24,24)
       990: #1B1B1B rgb(27,27,27)
      1218: #1A1A1A grey10
       775: #1C1C1C grey11
       697: #1E1E1E rgb(30,30,30)
       834: #1F1F1F grey12
       795: #212121 grey13
       909: #222222 rgb(34,34,34)
       786: #242424 grey14
       782: #252525 rgb(37,37,37)
      1106: #262626 grey15
      3802: #292929 grey16
      1353: #282828 rgb(40,40,40)
      3723: #2B2B2B grey17
       764: #2C2C2C rgb(44,44,44)
      2801: #2E2E2E grey18
      1713: #2F2F2F rgb(47,47,47)
      1026: #303030 grey19
      1022: #333333 grey20
      1413: #323232 rgb(50,50,50)
       845: #353535 rgb(53,53,53)
       574: #363636 grey21
       850: #383838 grey22
       770: #393939 rgb(57,57,57)
       701: #3A3A3A rgb(58,58,58)
       636: #3D3D3D grey24
       828: #3C3C3C rgb(60,60,60)
       646: #3F3F3F rgb(63,63,63)
       860: #404040 grey25
       595: #424242 grey26
      1144: #434343 rgb(67,67,67)
      1582: #444444 rgb(68,68,68)
