Image: D:\wwwroot\Adbooking\Temppdf\00195404-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.163 (0.832011)
      Standard deviation: 86.4876 (0.339167)
  Colors: 256
  Histogram:
      4615: #010101 rgb(1,1,1)
    160208: #000000 black
      5277: #030303 grey1
      8642: #020202 rgb(2,2,2)
      2557: #050505 grey2
      3982: #040404 rgb(4,4,4)
      2122: #060606 rgb(6,6,6)
      2149: #070707 rgb(7,7,7)
      2365: #080808 grey3
      2024: #090909 rgb(9,9,9)
      2562: #0A0A0A grey4
      1844: #0B0B0B rgb(11,11,11)
      1966: #0C0C0C rgb(12,12,12)
      1600: #0D0D0D grey5
      1591: #0E0E0E rgb(14,14,14)
      1580: #0F0F0F grey6
      1457: #111111 rgb(17,17,17)
      1714: #101010 rgb(16,16,16)
      1484: #131313 rgb(19,19,19)
      1865: #121212 grey7
      1558: #141414 grey8
      1525: #151515 rgb(21,21,21)
      1449: #161616 rgb(22,22,22)
      1387: #171717 grey9
      1281: #181818 rgb(24,24,24)
      1504: #191919 rgb(25,25,25)
      1641: #1A1A1A grey10
      1461: #1B1B1B rgb(27,27,27)
      1495: #1C1C1C grey11
      1351: #1D1D1D rgb(29,29,29)
      1262: #1F1F1F grey12
      1308: #1E1E1E rgb(30,30,30)
      1188: #212121 grey13
      1335: #202020 rgb(32,32,32)
      1427: #222222 rgb(34,34,34)
      1280: #232323 rgb(35,35,35)
      1210: #252525 rgb(37,37,37)
      1187: #242424 grey14
      1141: #262626 grey15
      1379: #272727 rgb(39,39,39)
      1182: #292929 grey16
      1119: #282828 rgb(40,40,40)
      1689: #2A2A2A rgb(42,42,42)
      1172: #2B2B2B grey17
      1044: #2C2C2C rgb(44,44,44)
      1010: #2D2D2D rgb(45,45,45)
      1194: #2E2E2E grey18
      1074: #2F2F2F rgb(47,47,47)
      1031: #313131 rgb(49,49,49)
       928: #303030 grey19
       958: #333333 grey20
      1044: #323232 rgb(50,50,50)
      1117: #343434 rgb(52,52,52)
       994: #353535 rgb(53,53,53)
      1057: #373737 rgb(55,55,55)
      1069: #363636 grey21
       919: #383838 grey22
      1164: #393939 rgb(57,57,57)
      1052: #3B3B3B grey23
      1529: #3A3A3A rgb(58,58,58)
      1008: #3C3C3C rgb(60,60,60)
      1006: #3D3D3D grey24
       965: #3F3F3F rgb(63,63,63)
       873: #3E3E3E rgb(62,62,62)
       891: #404040 grey25
      1020: #414141 rgb(65,65,65)
      1120: #434343 rgb(67,67,67)
      1002: #424242 grey26
       831: #454545 grey27
       896: #444444 rgb(68,68,68)
       963: #464646 rgb(70,70,70)
       918: #474747 grey28
       956: #484848 rgb(72,72,72)
       927: #494949 rgb(73,73,73)
      1128: #4A4A4A grey29
      2253: #4B4B4B rgb(75,75,75)
       945: #4C4C4C rgb(76,76,76)
       821: #4D4D4D grey30
      2559: #4E4E4E rgb(78,78,78)
       952: #4F4F4F grey31
       903: #505050 rgb(80,80,80)
       901: #515151 rgb(81,81,81)
      2245: #535353 rgb(83,83,83)
       924: #525252 grey32
       857: #545454 grey33
      1032: #555555 rgb(85,85,85)
       974: #565656 rgb(86,86,86)
      1030: #575757 grey34
      2542: #595959 grey35
       936: #585858 rgb(88,88,88)
      1107: #5A5A5A rgb(90,90,90)
      1094: #5B5B5B rgb(91,91,91)
      2226: #5C5C5C grey36
       857: #5D5D5D rgb(93,93,93)
       759: #5F5F5F rgb(95,95,95)
       910: #5E5E5E grey37
       878: #616161 grey38
       787: #606060 rgb(96,96,96)
      2268: #636363 grey39
      1069: #626262 rgb(98,98,98)
      1102: #646464 rgb(100,100,100)
       980: #656565 rgb(101,101,101)
      1069: #676767 rgb(103,103,103)
       866: #666666 grey40
      1153: #686868 rgb(104,104,104)
       893: #696969 DimGray
      2302: #6A6A6A rgb(106,106,106)
       811: #6B6B6B grey42
       976: #6C6C6C rgb(108,108,108)
      1057: #6D6D6D rgb(109,109,109)
