Image: D:\wwwroot\Adbooking\Temppdf\DI00164221-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1260+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 193.65 (0.759411)
      Standard deviation: 105.653 (0.414327)
  Colors: 195
  Histogram:
    496275: #000000 black
       970: #010101 rgb(1,1,1)
       947: #020202 rgb(2,2,2)
       798: #040404 rgb(4,4,4)
      2557: #060606 rgb(6,6,6)
       612: #070707 rgb(7,7,7)
       848: #080808 grey3
       591: #090909 rgb(9,9,9)
      2435: #0A0A0A grey4
      1060: #0C0C0C rgb(12,12,12)
       547: #0D0D0D grey5
       682: #0F0F0F grey6
       690: #111111 rgb(17,17,17)
       703: #101010 rgb(16,16,16)
       701: #121212 grey7
       930: #151515 rgb(21,21,21)
      1009: #141414 grey8
      1000: #161616 rgb(22,22,22)
       559: #191919 rgb(25,25,25)
       469: #181818 rgb(24,24,24)
       648: #1A1A1A grey10
       463: #1C1C1C grey11
       461: #1D1D1D rgb(29,29,29)
       632: #1E1E1E rgb(30,30,30)
       707: #1F1F1F grey12
       476: #212121 grey13
       589: #222222 rgb(34,34,34)
       639: #252525 rgb(37,37,37)
       441: #242424 grey14
       579: #262626 grey15
       561: #272727 rgb(39,39,39)
       538: #282828 rgb(40,40,40)
       570: #2B2B2B grey17
       500: #2D2D2D rgb(45,45,45)
       448: #2C2C2C rgb(44,44,44)
       608: #2F2F2F rgb(47,47,47)
       763: #2E2E2E grey18
       930: #303030 grey19
       745: #333333 grey20
      2337: #343434 rgb(52,52,52)
       695: #353535 rgb(53,53,53)
       475: #363636 grey21
       526: #373737 rgb(55,55,55)
       415: #383838 grey22
       875: #3A3A3A rgb(58,58,58)
       507: #3C3C3C rgb(60,60,60)
       626: #3D3D3D grey24
       555: #3E3E3E rgb(62,62,62)
       632: #3F3F3F rgb(63,63,63)
       503: #404040 grey25
       403: #434343 rgb(67,67,67)
      2458: #424242 grey26
       447: #454545 grey27
       571: #474747 grey28
       612: #464646 rgb(70,70,70)
       491: #484848 rgb(72,72,72)
       533: #4A4A4A grey29
       581: #4B4B4B rgb(75,75,75)
       845: #4C4C4C rgb(76,76,76)
       600: #4F4F4F grey31
       565: #4E4E4E rgb(78,78,78)
       520: #505050 rgb(80,80,80)
       456: #535353 rgb(83,83,83)
       633: #525252 grey32
       500: #555555 rgb(85,85,85)
       789: #545454 grey33
       594: #565656 rgb(86,86,86)
       554: #585858 rgb(88,88,88)
       443: #5B5B5B rgb(91,91,91)
       467: #5A5A5A rgb(90,90,90)
      1194: #5C5C5C grey36
       476: #5D5D5D rgb(93,93,93)
       846: #5E5E5E grey37
      1006: #5F5F5F rgb(95,95,95)
       372: #626262 rgb(98,98,98)
       683: #636363 grey39
       482: #646464 rgb(100,100,100)
       490: #656565 rgb(101,101,101)
      4356: #676767 rgb(103,103,103)
       518: #666666 grey40
      2964: #6A6A6A rgb(106,106,106)
       412: #6B6B6B grey42
       588: #6C6C6C rgb(108,108,108)
       417: #6D6D6D rgb(109,109,109)
       462: #6E6E6E grey43
       621: #707070 grey44
       378: #717171 rgb(113,113,113)
       476: #737373 grey45
       413: #757575 grey46
       356: #747474 rgb(116,116,116)
       496: #767676 rgb(118,118,118)
      2652: #797979 rgb(121,121,121)
       662: #787878 grey47
       470: #7A7A7A grey48
       372: #7C7C7C rgb(124,124,124)
      2373: #7D7D7D grey49
       406: #7E7E7E gray
       517: #808080 fractal
       541: #818181 rgb(129,129,129)
       557: #838383 rgb(131,131,131)
       770: #828282 grey51
       482: #858585 grey52
       568: #868686 rgb(134,134,134)
      1048: #898989 rgb(137,137,137)
       507: #888888 rgb(136,136,136)
       488: #8B8B8B rgb(139,139,139)
       507: #8A8A8A grey54
       458: #8C8C8C grey55
       515: #8E8E8E rgb(142,142,142)
       537: #919191 grey57
       554: #909090 rgb(144,144,144)
      2583: #929292 rgb(146,146,146)
       521: #939393 rgb(147,147,147)
       485: #959595 rgb(149,149,149)
       861: #949494 grey58
      1099: #989898 rgb(152,152,152)
       747: #999999 grey60
      2203: #9A9A9A rgb(154,154,154)
       528: #9B9B9B rgb(155,155,155)
      2449: #9D9D9D rgb(157,157,157)
       474: #9C9C9C grey61
       546: #A0A0A0 rgb(160,160,160)
       433: #A1A1A1 grey63
       486: #A3A3A3 grey64
       616: #A2A2A2 rgb(162,162,162)
       469: #A4A4A4 rgb(164,164,164)
       491: #A5A5A5 rgb(165,165,165)
       597: #A7A7A7 rgb(167,167,167)
       664: #A9A9A9 DarkGray
       566: #ABABAB grey67
       467: #AAAAAA rgb(170,170,170)
       594: #ACACAC rgb(172,172,172)
       831: #ADADAD grey68
       618: #AFAFAF rgb(175,175,175)
       519: #B1B1B1 rgb(177,177,177)
       562: #B0B0B0 grey69
       937: #B3B3B3 grey70
       844: #B5B5B5 grey71
       500: #B4B4B4 rgb(180,180,180)
       644: #B7B7B7 rgb(183,183,183)
       493: #B8B8B8 grey72
       620: #B9B9B9 rgb(185,185,185)
       658: #BABABA grey73
       589: #BCBCBC rgb(188,188,188)
      2352: #BFBFBF grey75
      1110: #BEBEBE grey
      1011: #C1C1C1 rgb(193,193,193)
       637: #C0C0C0 silver
       623: #C3C3C3 rgb(195,195,195)
       673: #C2C2C2 grey76
       889: #C6C6C6 rgb(198,198,198)
       673: #C7C7C7 grey78
       521: #C9C9C9 grey79
       721: #C8C8C8 rgb(200,200,200)
      1077: #CACACA rgb(202,202,202)
       593: #CBCBCB rgb(203,203,203)
       779: #CFCFCF grey81
       913: #CECECE rgb(206,206,206)
       650: #D1D1D1 grey82
       785: #D0D0D0 rgb(208,208,208)
       617: #D3D3D3 LightGray
       739: #D2D2D2 rgb(210,210,210)
       735: #D5D5D5 rgb(213,213,213)
       837: #D7D7D7 rgb(215,215,215)
       841: #D9D9D9 grey85
      1103: #D8D8D8 rgb(216,216,216)
       805: #DBDBDB grey86
       714: #DADADA rgb(218,218,218)
      1231: #DDDDDD rgb(221,221,221)
      1510: #DEDEDE grey87
       881: #E0E0E0 grey88
       868: #E1E1E1 rgb(225,225,225)
      1554: #E3E3E3 grey89
      1142: #E2E2E2 rgb(226,226,226)
      3112: #E5E5E5 grey90
      1453: #E7E7E7 rgb(231,231,231)
      1201: #E6E6E6 rgb(230,230,230)
      1021: #E9E9E9 rgb(233,233,233)
       974: #EBEBEB grey92
       978: #EAEAEA rgb(234,234,234)
      1158: #EDEDED grey93
      1361: #EFEFEF rgb(239,239,239)
      1048: #EEEEEE rgb(238,238,238)
      1377: #F0F0F0 grey94
      1770: #F2F2F2 grey95
      1960: #F3F3F3 rgb(243,243,243)
      1527: #F5F5F5 grey96
      1655: #F7F7F7 grey97
      3588: #F6F6F6 rgb(246,246,246)
      2589: #F9F9F9 rgb(249,249,249)
      2339: #F8F8F8 rgb(248,248,248)
      3680: #FBFBFB rgb(251,251,251)
      2228: #FDFDFD rgb(253,253,253)
   1622206: #FFFFFF white
     91018: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
