Image: D:\wwwroot\Adbooking\Temppdf\00195430-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.952 (0.811575)
      Standard deviation: 90.329 (0.354231)
  Colors: 256
  Histogram:
     83642: #010101 rgb(1,1,1)
    104682: #000000 black
      6693: #020202 rgb(2,2,2)
      4908: #030303 grey1
      6105: #040404 rgb(4,4,4)
      2910: #050505 grey2
      3938: #070707 rgb(7,7,7)
      2714: #060606 rgb(6,6,6)
      2402: #080808 grey3
      2249: #090909 rgb(9,9,9)
      2296: #0A0A0A grey4
      2059: #0B0B0B rgb(11,11,11)
      2045: #0D0D0D grey5
      2192: #0C0C0C rgb(12,12,12)
      2046: #0F0F0F grey6
      2019: #0E0E0E rgb(14,14,14)
      1951: #111111 rgb(17,17,17)
      1948: #101010 rgb(16,16,16)
      1824: #121212 grey7
      1727: #131313 rgb(19,19,19)
      1720: #141414 grey8
      1555: #151515 rgb(21,21,21)
      1596: #171717 grey9
      1669: #161616 rgb(22,22,22)
      1577: #181818 rgb(24,24,24)
      1603: #191919 rgb(25,25,25)
      1669: #1A1A1A grey10
      1563: #1B1B1B rgb(27,27,27)
      1454: #1D1D1D rgb(29,29,29)
      3008: #1C1C1C grey11
      1525: #1E1E1E rgb(30,30,30)
      1426: #1F1F1F grey12
      1408: #202020 rgb(32,32,32)
      1409: #212121 grey13
      1407: #232323 rgb(35,35,35)
      1318: #222222 rgb(34,34,34)
      1336: #242424 grey14
      1330: #252525 rgb(37,37,37)
      2715: #272727 rgb(39,39,39)
      1380: #262626 grey15
      1316: #282828 rgb(40,40,40)
      1306: #292929 grey16
      1322: #2B2B2B grey17
      1271: #2A2A2A rgb(42,42,42)
      1257: #2D2D2D rgb(45,45,45)
      1228: #2C2C2C rgb(44,44,44)
      1254: #2F2F2F rgb(47,47,47)
      1330: #2E2E2E grey18
      1298: #313131 rgb(49,49,49)
      1286: #303030 grey19
      1172: #323232 rgb(50,50,50)
      1162: #333333 grey20
      1269: #353535 rgb(53,53,53)
      1235: #343434 rgb(52,52,52)
      1136: #373737 rgb(55,55,55)
      1140: #363636 grey21
      4009: #393939 rgb(57,57,57)
      1074: #383838 grey22
      1124: #3A3A3A rgb(58,58,58)
      1144: #3B3B3B grey23
      1141: #3D3D3D grey24
      1150: #3C3C3C rgb(60,60,60)
      1162: #3E3E3E rgb(62,62,62)
      2504: #3F3F3F rgb(63,63,63)
      1178: #404040 grey25
      1029: #414141 rgb(65,65,65)
      1019: #434343 rgb(67,67,67)
      1025: #424242 grey26
      1047: #454545 grey27
      1093: #444444 rgb(68,68,68)
      1029: #464646 rgb(70,70,70)
      1087: #474747 grey28
      1016: #484848 rgb(72,72,72)
      1128: #494949 rgb(73,73,73)
      1042: #4A4A4A grey29
      1054: #4B4B4B rgb(75,75,75)
      1028: #4C4C4C rgb(76,76,76)
       997: #4D4D4D grey30
      1009: #4F4F4F grey31
       909: #4E4E4E rgb(78,78,78)
      1125: #505050 rgb(80,80,80)
      1043: #515151 rgb(81,81,81)
       919: #535353 rgb(83,83,83)
       825: #525252 grey32
       945: #545454 grey33
       980: #555555 rgb(85,85,85)
      1148: #565656 rgb(86,86,86)
      1036: #575757 grey34
       966: #595959 grey35
      2427: #585858 rgb(88,88,88)
      1087: #5A5A5A rgb(90,90,90)
      1108: #5B5B5B rgb(91,91,91)
       869: #5D5D5D rgb(93,93,93)
      1008: #5C5C5C grey36
       954: #5E5E5E grey37
       940: #5F5F5F rgb(95,95,95)
      1026: #606060 rgb(96,96,96)
       952: #616161 grey38
      1020: #636363 grey39
       904: #626262 rgb(98,98,98)
       984: #656565 rgb(101,101,101)
       995: #646464 rgb(100,100,100)
      1106: #666666 grey40
       990: #676767 rgb(103,103,103)
      1047: #686868 rgb(104,104,104)
      2492: #696969 DimGray
       948: #6B6B6B grey42
      1038: #6A6A6A rgb(106,106,106)
      1812: #6D6D6D rgb(109,109,109)
      1078: #6C6C6C rgb(108,108,108)
       844: #6F6F6F rgb(111,111,111)
      1034: #6E6E6E grey43
      2332: #717171 rgb(113,113,113)
       931: #707070 grey44
       929: #727272 rgb(114,114,114)
      1058: #737373 grey45
       898: #757575 grey46
      1103: #747474 rgb(116,116,116)
      1081: #777777 rgb(119,119,119)
      1080: #767676 rgb(118,118,118)
       827: #787878 grey47
       938: #797979 rgb(121,121,121)
       979: #7A7A7A grey48
       834: #7B7B7B rgb(123,123,123)
      1005: #7C7C7C rgb(124,124,124)
       924: #7D7D7D grey49
       938: #7E7E7E gray
      1027: #7F7F7F grey50
       982: #808080 fractal
       892: #818181 rgb(129,129,129)
       967: #828282 grey51
       970: #838383 rgb(131,131,131)
       974: #848484 rgb(132,132,132)
      1081: #858585 grey52
       973: #878787 grey53
       998: #868686 rgb(134,134,134)
      1087: #898989 rgb(137,137,137)
       987: #888888 rgb(136,136,136)
       948: #8A8A8A grey54
      1020: #8B8B8B rgb(139,139,139)
      2472: #8D8D8D rgb(141,141,141)
       892: #8C8C8C grey55
       903: #8F8F8F grey56
      3819: #8E8E8E rgb(142,142,142)
       948: #909090 rgb(144,144,144)
      1000: #919191 grey57
       903: #929292 rgb(146,146,146)
       973: #939393 rgb(147,147,147)
       999: #959595 rgb(149,149,149)
       963: #949494 grey58
      1000: #979797 rgb(151,151,151)
       978: #969696 grey59
       951: #989898 rgb(152,152,152)
       914: #999999 grey60
      1100: #9A9A9A rgb(154,154,154)
      1140: #9B9B9B rgb(155,155,155)
      1017: #9D9D9D rgb(157,157,157)
       983: #9C9C9C grey61
      1157: #9F9F9F rgb(159,159,159)
      1061: #9E9E9E grey62
       977: #A1A1A1 grey63
       920: #A0A0A0 rgb(160,160,160)
      1142: #A2A2A2 rgb(162,162,162)
      1040: #A3A3A3 grey64
       962: #A5A5A5 rgb(165,165,165)
      1014: #A4A4A4 rgb(164,164,164)
      2340: #A6A6A6 grey65
      1109: #A7A7A7 rgb(167,167,167)
      1209: #A8A8A8 grey66
      1305: #A9A9A9 DarkGray
       988: #ABABAB grey67
      1226: #AAAAAA rgb(170,170,170)
      1124: #ADADAD grey68
       966: #ACACAC rgb(172,172,172)
      1085: #AEAEAE rgb(174,174,174)
      1020: #AFAFAF rgb(175,175,175)
      1013: #B0B0B0 grey69
      1023: #B1B1B1 rgb(177,177,177)
      1032: #B3B3B3 grey70
      1021: #B2B2B2 rgb(178,178,178)
      1032: #B5B5B5 grey71
      1001: #B4B4B4 rgb(180,180,180)
      1004: #B6B6B6 rgb(182,182,182)
      1074: #B7B7B7 rgb(183,183,183)
      1352: #B9B9B9 rgb(185,185,185)
      1214: #B8B8B8 grey72
      1029: #BBBBBB rgb(187,187,187)
      1056: #BABABA grey73
      2438: #BCBCBC rgb(188,188,188)
      2496: #BDBDBD grey74
      1277: #BEBEBE grey
      1220: #BFBFBF grey75
      2538: #C1C1C1 rgb(193,193,193)
      1152: #C0C0C0 silver
      1245: #C3C3C3 rgb(195,195,195)
      3767: #C2C2C2 grey76
      1287: #C5C5C5 rgb(197,197,197)
      1247: #C4C4C4 grey77
      1177: #C6C6C6 rgb(198,198,198)
      1295: #C7C7C7 grey78
      2614: #C9C9C9 grey79
      2474: #C8C8C8 rgb(200,200,200)
      1138: #CACACA rgb(202,202,202)
      1184: #CBCBCB rgb(203,203,203)
      1403: #CDCDCD rgb(205,205,205)
      1288: #CCCCCC grey80
      1339: #CFCFCF grey81
      1332: #CECECE rgb(206,206,206)
      1248: #D0D0D0 rgb(208,208,208)
      1254: #D1D1D1 grey82
      1293: #D3D3D3 LightGray
      1214: #D2D2D2 rgb(210,210,210)
      1328: #D5D5D5 rgb(213,213,213)
      1289: #D4D4D4 grey83
      1231: #D6D6D6 grey84
      1519: #D7D7D7 rgb(215,215,215)
      1309: #D8D8D8 rgb(216,216,216)
      1394: #D9D9D9 grey85
      1522: #DADADA rgb(218,218,218)
      1543: #DBDBDB grey86
      1648: #DCDCDC gainsboro
      1603: #DDDDDD rgb(221,221,221)
      1504: #DFDFDF rgb(223,223,223)
      1515: #DEDEDE grey87
      1676: #E1E1E1 rgb(225,225,225)
      1515: #E0E0E0 grey88
      1553: #E3E3E3 grey89
      1816: #E2E2E2 rgb(226,226,226)
      1718: #E4E4E4 rgb(228,228,228)
      1755: #E5E5E5 grey90
      1884: #E6E6E6 rgb(230,230,230)
      1899: #E7E7E7 rgb(231,231,231)
      3281: #E9E9E9 rgb(233,233,233)
      1789: #E8E8E8 grey91
      1975: #EAEAEA rgb(234,234,234)
      1992: #EBEBEB grey92
      1966: #ECECEC rgb(236,236,236)
      1981: #EDEDED grey93
      2372: #EFEFEF rgb(239,239,239)
      1997: #EEEEEE rgb(238,238,238)
      2407: #F0F0F0 grey94
      2221: #F1F1F1 rgb(241,241,241)
      2232: #F2F2F2 grey95
      3077: #F3F3F3 rgb(243,243,243)
      4231: #F5F5F5 grey96
      2831: #F4F4F4 rgb(244,244,244)
      3007: #F7F7F7 grey97
      3047: #F6F6F6 rgb(246,246,246)
      3428: #F8F8F8 rgb(248,248,248)
      3604: #F9F9F9 rgb(249,249,249)
      4425: #FBFBFB rgb(251,251,251)
      3822: #FAFAFA grey98
      8931: #FDFDFD rgb(253,253,253)
      4636: #FCFCFC grey99
   1393129: #FFFFFF white
     32505: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
