Image: D:\wwwroot\Adbooking\Temppdf\DI00164316-1-DIN-COI-DIN ERODE NILGIRIS CBE COIMBATORE-8_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3780x2598+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.971 (0.795963)
      Standard deviation: 99.7572 (0.391205)
  Colors: 256
  Histogram:
   1592931: #000000 black
       386: #010101 rgb(1,1,1)
       448: #030303 grey1
     11592: #020202 rgb(2,2,2)
       246: #040404 rgb(4,4,4)
       257: #050505 grey2
       238: #060606 rgb(6,6,6)
       155: #070707 rgb(7,7,7)
       190: #080808 grey3
       189: #090909 rgb(9,9,9)
       286: #0B0B0B rgb(11,11,11)
       281: #0A0A0A grey4
       389: #0C0C0C rgb(12,12,12)
       288: #0D0D0D grey5
       808: #0E0E0E rgb(14,14,14)
       271: #0F0F0F grey6
       173: #111111 rgb(17,17,17)
       222: #101010 rgb(16,16,16)
       135: #131313 rgb(19,19,19)
       177: #121212 grey7
     11615: #151515 rgb(21,21,21)
       157: #141414 grey8
    191944: #161616 rgb(22,22,22)
       180: #171717 grey9
       227: #181818 rgb(24,24,24)
       158: #191919 rgb(25,25,25)
       747: #1B1B1B rgb(27,27,27)
       677: #1A1A1A grey10
       670: #1D1D1D rgb(29,29,29)
      2125: #1C1C1C grey11
       171: #1F1F1F grey12
      4526: #1E1E1E rgb(30,30,30)
       176: #202020 rgb(32,32,32)
       170: #212121 grey13
       256: #232323 rgb(35,35,35)
      4150: #222222 rgb(34,34,34)
     17026: #242424 grey14
       193: #252525 rgb(37,37,37)
       209: #272727 rgb(39,39,39)
       182: #262626 grey15
       359: #292929 grey16
       291: #282828 rgb(40,40,40)
       375: #2A2A2A rgb(42,42,42)
       602: #2B2B2B grey17
       854: #2C2C2C rgb(44,44,44)
      1079: #2D2D2D rgb(45,45,45)
      2363: #2F2F2F rgb(47,47,47)
      1442: #2E2E2E grey18
      6629: #313131 rgb(49,49,49)
      3637: #303030 grey19
     17232: #323232 rgb(50,50,50)
     15589: #333333 grey20
      4291: #353535 rgb(53,53,53)
      6790: #343434 rgb(52,52,52)
      2744: #373737 rgb(55,55,55)
      3142: #363636 grey21
      2229: #383838 grey22
      1499: #393939 rgb(57,57,57)
      1033: #3B3B3B grey23
      1189: #3A3A3A rgb(58,58,58)
       898: #3D3D3D grey24
       917: #3C3C3C rgb(60,60,60)
       958: #3F3F3F rgb(63,63,63)
       795: #3E3E3E rgb(62,62,62)
       864: #414141 rgb(65,65,65)
       854: #404040 grey25
       638: #434343 rgb(67,67,67)
       640: #424242 grey26
       742: #444444 rgb(68,68,68)
       891: #454545 grey27
       966: #464646 rgb(70,70,70)
       516: #474747 grey28
       480: #484848 rgb(72,72,72)
       625: #494949 rgb(73,73,73)
       458: #4B4B4B rgb(75,75,75)
       465: #4A4A4A grey29
       470: #4C4C4C rgb(76,76,76)
       448: #4D4D4D grey30
     10112: #4F4F4F grey31
       461: #4E4E4E rgb(78,78,78)
       813: #515151 rgb(81,81,81)
       569: #505050 rgb(80,80,80)
       623: #535353 rgb(83,83,83)
       602: #525252 grey32
       433: #555555 rgb(85,85,85)
       588: #545454 grey33
       355: #565656 rgb(86,86,86)
       432: #575757 grey34
       504: #585858 rgb(88,88,88)
       842: #595959 grey35
      7846: #5A5A5A rgb(90,90,90)
       553: #5B5B5B rgb(91,91,91)
       801: #5D5D5D rgb(93,93,93)
       335: #5C5C5C grey36
       359: #5E5E5E grey37
       220: #5F5F5F rgb(95,95,95)
     11455: #616161 grey38
       258: #606060 rgb(96,96,96)
       303: #626262 rgb(98,98,98)
       373: #636363 grey39
       372: #656565 rgb(101,101,101)
       358: #646464 rgb(100,100,100)
       294: #676767 rgb(103,103,103)
       286: #666666 grey40
       387: #686868 rgb(104,104,104)
       375: #696969 DimGray
       465: #6A6A6A rgb(106,106,106)
       347: #6B6B6B grey42
       277: #6C6C6C rgb(108,108,108)
       281: #6D6D6D rgb(109,109,109)
       292: #6E6E6E grey43
       297: #6F6F6F rgb(111,111,111)
       345: #717171 rgb(113,113,113)
       302: #707070 grey44
       298: #737373 grey45
       352: #727272 rgb(114,114,114)
       407: #757575 grey46
