Image: D:\wwwroot\Adbooking\Temppdf\DI00164219-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1260+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 193.002 (0.75687)
      Standard deviation: 105.222 (0.412636)
  Colors: 222
  Histogram:
    466089: #000000 black
      3291: #010101 rgb(1,1,1)
      3795: #020202 rgb(2,2,2)
      1675: #030303 grey1
      3953: #050505 grey2
      1418: #070707 rgb(7,7,7)
      1659: #060606 rgb(6,6,6)
      1117: #090909 rgb(9,9,9)
      2186: #080808 grey3
      1177: #0A0A0A grey4
      3138: #0C0C0C rgb(12,12,12)
       972: #0D0D0D grey5
      1334: #0F0F0F grey6
      1262: #0E0E0E rgb(14,14,14)
      2928: #111111 rgb(17,17,17)
      1351: #101010 rgb(16,16,16)
       987: #121212 grey7
       935: #141414 grey8
       838: #151515 rgb(21,21,21)
       870: #171717 grey9
       907: #161616 rgb(22,22,22)
      1072: #181818 rgb(24,24,24)
       841: #191919 rgb(25,25,25)
       813: #1B1B1B rgb(27,27,27)
      1025: #1C1C1C grey11
      1179: #1D1D1D rgb(29,29,29)
       930: #1F1F1F grey12
       998: #1E1E1E rgb(30,30,30)
      1018: #202020 rgb(32,32,32)
       784: #212121 grey13
       724: #232323 rgb(35,35,35)
      2692: #242424 grey14
       772: #252525 rgb(37,37,37)
      1012: #262626 grey15
       597: #272727 rgb(39,39,39)
      2435: #282828 rgb(40,40,40)
      1341: #2A2A2A rgb(42,42,42)
       653: #2B2B2B grey17
       854: #2C2C2C rgb(44,44,44)
       575: #2D2D2D rgb(45,45,45)
       716: #2E2E2E grey18
       759: #2F2F2F rgb(47,47,47)
      1078: #303030 grey19
      1000: #323232 rgb(50,50,50)
       685: #333333 grey20
       540: #353535 rgb(53,53,53)
       665: #343434 rgb(52,52,52)
       735: #363636 grey21
       575: #373737 rgb(55,55,55)
       498: #393939 rgb(57,57,57)
       717: #3A3A3A rgb(58,58,58)
       642: #3B3B3B grey23
       642: #3D3D3D grey24
       534: #3C3C3C rgb(60,60,60)
       697: #3F3F3F rgb(63,63,63)
       535: #3E3E3E rgb(62,62,62)
       575: #414141 rgb(65,65,65)
       605: #434343 rgb(67,67,67)
       702: #424242 grey26
       603: #444444 rgb(68,68,68)
       604: #454545 grey27
       557: #464646 rgb(70,70,70)
       766: #494949 rgb(73,73,73)
       823: #484848 rgb(72,72,72)
       756: #4B4B4B rgb(75,75,75)
       998: #4A4A4A grey29
      2326: #4C4C4C rgb(76,76,76)
       703: #4D4D4D grey30
       580: #4E4E4E rgb(78,78,78)
       704: #505050 rgb(80,80,80)
       463: #515151 rgb(81,81,81)
       950: #525252 grey32
       415: #535353 rgb(83,83,83)
       567: #555555 rgb(85,85,85)
       574: #545454 grey33
       713: #575757 grey34
       443: #585858 rgb(88,88,88)
      2393: #595959 grey35
       554: #5B5B5B rgb(91,91,91)
       458: #5A5A5A rgb(90,90,90)
       581: #5D5D5D rgb(93,93,93)
       608: #5C5C5C grey36
       537: #5F5F5F rgb(95,95,95)
       536: #606060 rgb(96,96,96)
       695: #616161 grey38
       978: #626262 rgb(98,98,98)
       514: #636363 grey39
       704: #646464 rgb(100,100,100)
       696: #676767 rgb(103,103,103)
       482: #666666 grey40
       612: #686868 rgb(104,104,104)
       792: #696969 DimGray
       599: #6A6A6A rgb(106,106,106)
       630: #6B6B6B grey42
       607: #6C6C6C rgb(108,108,108)
       521: #6F6F6F rgb(111,111,111)
       644: #6E6E6E grey43
      1184: #707070 grey44
       463: #717171 rgb(113,113,113)
       846: #727272 rgb(114,114,114)
      1101: #737373 grey45
       429: #757575 grey46
       493: #777777 rgb(119,119,119)
      1076: #767676 rgb(118,118,118)
       504: #787878 grey47
       464: #797979 rgb(121,121,121)
      4442: #7A7A7A grey48
      3086: #7B7B7B rgb(123,123,123)
       501: #7D7D7D grey49
       629: #7E7E7E gray
       563: #7F7F7F grey50
       621: #818181 rgb(129,129,129)
       586: #808080 fractal
       496: #828282 grey51
       520: #848484 rgb(132,132,132)
       453: #858585 grey52
       542: #878787 grey53
       510: #868686 rgb(134,134,134)
      2749: #898989 rgb(137,137,137)
       714: #888888 rgb(136,136,136)
       485: #8A8A8A grey54
       452: #8C8C8C grey55
      2841: #8D8D8D rgb(141,141,141)
       555: #8F8F8F grey56
       478: #8E8E8E rgb(142,142,142)
       561: #909090 rgb(144,144,144)
       881: #919191 grey57
       646: #939393 rgb(147,147,147)
       505: #959595 rgb(149,149,149)
       517: #949494 grey58
      1206: #979797 rgb(151,151,151)
       476: #969696 grey59
       569: #999999 grey60
       556: #989898 rgb(152,152,152)
       534: #9B9B9B rgb(155,155,155)
       643: #9C9C9C grey61
       590: #9D9D9D rgb(157,157,157)
      2761: #9F9F9F rgb(159,159,159)
       538: #9E9E9E grey62
       654: #A0A0A0 rgb(160,160,160)
       632: #A3A3A3 grey64
       996: #A2A2A2 rgb(162,162,162)
      1086: #A4A4A4 rgb(164,164,164)
       722: #A5A5A5 rgb(165,165,165)
      2100: #A6A6A6 grey65
       555: #A7A7A7 rgb(167,167,167)
       438: #A8A8A8 grey66
      2407: #AAAAAA rgb(170,170,170)
       583: #ABABAB grey67
       622: #ADADAD grey68
       534: #ACACAC rgb(172,172,172)
       573: #AFAFAF rgb(175,175,175)
       566: #AEAEAE rgb(174,174,174)
       547: #B1B1B1 rgb(177,177,177)
       695: #B2B2B2 rgb(178,178,178)
       713: #B3B3B3 grey70
       652: #B5B5B5 grey71
       720: #B4B4B4 rgb(180,180,180)
       702: #B6B6B6 rgb(182,182,182)
       875: #B7B7B7 rgb(183,183,183)
       542: #B9B9B9 rgb(185,185,185)
       585: #BBBBBB rgb(187,187,187)
       882: #BABABA grey73
       929: #BCBCBC rgb(188,188,188)
       606: #BDBDBD grey74
       724: #BEBEBE grey
       622: #C1C1C1 rgb(193,193,193)
       783: #C0C0C0 silver
       655: #C2C2C2 grey76
       891: #C3C3C3 rgb(195,195,195)
      1024: #C5C5C5 rgb(197,197,197)
       759: #C4C4C4 grey77
      2483: #C6C6C6 rgb(198,198,198)
      1030: #C9C9C9 grey79
       824: #C8C8C8 rgb(200,200,200)
       680: #CBCBCB rgb(203,203,203)
       725: #CACACA rgb(202,202,202)
       941: #CCCCCC grey80
       701: #CDCDCD rgb(205,205,205)
       689: #CFCFCF grey81
       667: #D0D0D0 rgb(208,208,208)
       624: #D1D1D1 grey82
       900: #D3D3D3 LightGray
       681: #D2D2D2 rgb(210,210,210)
       914: #D4D4D4 grey83
       934: #D5D5D5 rgb(213,213,213)
       795: #D7D7D7 rgb(215,215,215)
       705: #D9D9D9 grey85
       817: #D8D8D8 rgb(216,216,216)
       842: #DBDBDB grey86
       855: #DADADA rgb(218,218,218)
      1292: #DCDCDC gainsboro
       835: #DFDFDF rgb(223,223,223)
       683: #DEDEDE grey87
       949: #E0E0E0 grey88
      1456: #E1E1E1 rgb(225,225,225)
      1827: #E2E2E2 rgb(226,226,226)
       952: #E3E3E3 grey89
       966: #E4E4E4 rgb(228,228,228)
      2072: #E7E7E7 rgb(231,231,231)
      1213: #E6E6E6 rgb(230,230,230)
      1147: #E9E9E9 rgb(233,233,233)
      2779: #E8E8E8 grey91
      1522: #EAEAEA rgb(234,234,234)
      1060: #EBEBEB grey92
      1125: #EDEDED grey93
      1204: #EEEEEE rgb(238,238,238)
      1314: #EFEFEF rgb(239,239,239)
      1410: #F1F1F1 rgb(241,241,241)
      1191: #F0F0F0 grey94
      1965: #F3F3F3 rgb(243,243,243)
      1362: #F2F2F2 grey95
      2052: #F5F5F5 grey96
      2080: #F6F6F6 rgb(246,246,246)
      3914: #F7F7F7 grey97
      1894: #F8F8F8 rgb(248,248,248)
      2531: #F9F9F9 rgb(249,249,249)
      2745: #FAFAFA grey98
      3624: #FCFCFC grey99
      2419: #FDFDFD rgb(253,253,253)
   1595422: #FFFFFF white
     91665: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
