Image: D:\wwwroot\Adbooking\Temppdf\00195477-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.427 (0.809519)
      Standard deviation: 92.1755 (0.361473)
  Colors: 180
  Histogram:
    171269: #000000 black
       963: #010101 rgb(1,1,1)
      1138: #030303 grey1
      1068: #040404 rgb(4,4,4)
      1199: #060606 rgb(6,6,6)
       985: #070707 rgb(7,7,7)
      1372: #090909 rgb(9,9,9)
      1083: #0B0B0B rgb(11,11,11)
      1378: #0A0A0A grey4
      1396: #0D0D0D grey5
      2163: #0E0E0E rgb(14,14,14)
      1207: #111111 rgb(17,17,17)
      1670: #101010 rgb(16,16,16)
      1317: #131313 rgb(19,19,19)
      1036: #141414 grey8
      1146: #151515 rgb(21,21,21)
       979: #171717 grey9
       958: #181818 rgb(24,24,24)
      1079: #1A1A1A grey10
      1025: #1B1B1B rgb(27,27,27)
       897: #1C1C1C grey11
       890: #1E1E1E rgb(30,30,30)
       985: #1F1F1F grey12
      1485: #212121 grey13
       923: #222222 rgb(34,34,34)
       877: #242424 grey14
       752: #252525 rgb(37,37,37)
      1361: #262626 grey15
      3994: #292929 grey16
      1823: #282828 rgb(40,40,40)
      4004: #2B2B2B grey17
      1177: #2C2C2C rgb(44,44,44)
      3170: #2E2E2E grey18
      1175: #2F2F2F rgb(47,47,47)
      1195: #303030 grey19
       899: #323232 rgb(50,50,50)
       953: #333333 grey20
      1200: #353535 rgb(53,53,53)
       957: #363636 grey21
       915: #393939 rgb(57,57,57)
       732: #383838 grey22
      1205: #3A3A3A rgb(58,58,58)
       956: #3D3D3D grey24
      1084: #3C3C3C rgb(60,60,60)
       773: #3F3F3F rgb(63,63,63)
       890: #404040 grey25
      1044: #434343 rgb(67,67,67)
      1095: #424242 grey26
       834: #444444 rgb(68,68,68)
       969: #464646 rgb(70,70,70)
       783: #474747 grey28
      1310: #494949 rgb(73,73,73)
      1258: #4A4A4A grey29
      1471: #4D4D4D grey30
      1509: #4C4C4C rgb(76,76,76)
      1149: #4E4E4E rgb(78,78,78)
       961: #515151 rgb(81,81,81)
      1000: #505050 rgb(80,80,80)
       886: #535353 rgb(83,83,83)
       812: #545454 grey33
      1177: #555555 rgb(85,85,85)
      1026: #575757 grey34
       819: #585858 rgb(88,88,88)
       880: #5A5A5A rgb(90,90,90)
       706: #5B5B5B rgb(91,91,91)
       925: #5D5D5D rgb(93,93,93)
      1522: #5E5E5E grey37
      1273: #5F5F5F rgb(95,95,95)
       718: #616161 grey38
       775: #626262 rgb(98,98,98)
      1019: #646464 rgb(100,100,100)
       867: #656565 rgb(101,101,101)
       733: #676767 rgb(103,103,103)
      1289: #696969 DimGray
       934: #686868 rgb(104,104,104)
      1420: #6B6B6B grey42
      1226: #6C6C6C rgb(108,108,108)
       684: #6F6F6F rgb(111,111,111)
       768: #6E6E6E grey43
      3537: #717171 rgb(113,113,113)
      2291: #727272 rgb(114,114,114)
       686: #737373 grey45
       600: #757575 grey46
       860: #767676 rgb(118,118,118)
      1205: #787878 grey47
       811: #797979 rgb(121,121,121)
      1120: #7B7B7B rgb(123,123,123)
