Image: D:\wwwroot\Adbooking\Temppdf\00195287-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2280x3000+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.914 (0.780057)
      Standard deviation: 89.6402 (0.35153)
  Colors: 256
  Histogram:
    101863: #000000 black
     33561: #010101 rgb(1,1,1)
     26753: #030303 grey1
     23815: #020202 rgb(2,2,2)
     20588: #050505 grey2
     18027: #040404 rgb(4,4,4)
     17274: #070707 rgb(7,7,7)
     19991: #060606 rgb(6,6,6)
     22958: #090909 rgb(9,9,9)
     19109: #080808 grey3
     20771: #0A0A0A grey4
     17801: #0B0B0B rgb(11,11,11)
     17524: #0D0D0D grey5
     17658: #0C0C0C rgb(12,12,12)
     19390: #0F0F0F grey6
     17033: #0E0E0E rgb(14,14,14)
     19869: #111111 rgb(17,17,17)
     20494: #101010 rgb(16,16,16)
     22386: #131313 rgb(19,19,19)
     17018: #121212 grey7
     18795: #151515 rgb(21,21,21)
     20327: #141414 grey8
     25116: #171717 grey9
     21601: #161616 rgb(22,22,22)
     34105: #191919 rgb(25,25,25)
     34055: #181818 rgb(24,24,24)
     95982: #1B1B1B rgb(27,27,27)
     36646: #1A1A1A grey10
     36907: #1C1C1C grey11
     37817: #1D1D1D rgb(29,29,29)
     24429: #1E1E1E rgb(30,30,30)
     22157: #1F1F1F grey12
     19557: #202020 rgb(32,32,32)
     16398: #212121 grey13
     10681: #222222 rgb(34,34,34)
      9392: #232323 rgb(35,35,35)
      8741: #242424 grey14
      8162: #252525 rgb(37,37,37)
      7728: #262626 grey15
      7640: #272727 rgb(39,39,39)
      7316: #292929 grey16
      7522: #282828 rgb(40,40,40)
      7272: #2A2A2A rgb(42,42,42)
      7113: #2B2B2B grey17
      7013: #2C2C2C rgb(44,44,44)
