Image: D:\wwwroot\Adbooking\Temppdf\00195184-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x1732+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 178.395 (0.699589)
      Standard deviation: 109.532 (0.429536)
  Colors: 226
  Histogram:
    518451: #000000 black
      1218: #010101 rgb(1,1,1)
      1056: #020202 rgb(2,2,2)
      1308: #030303 grey1
      1262: #050505 grey2
      1213: #060606 rgb(6,6,6)
      1189: #070707 rgb(7,7,7)
      1388: #080808 grey3
      1044: #090909 rgb(9,9,9)
      1362: #0A0A0A grey4
      1194: #0B0B0B rgb(11,11,11)
      1394: #0C0C0C rgb(12,12,12)
      1105: #0E0E0E rgb(14,14,14)
       894: #0F0F0F grey6
       927: #101010 rgb(16,16,16)
      1763: #111111 rgb(17,17,17)
       969: #121212 grey7
       810: #131313 rgb(19,19,19)
       910: #141414 grey8
      1347: #171717 grey9
       908: #161616 rgb(22,22,22)
       874: #181818 rgb(24,24,24)
      1019: #191919 rgb(25,25,25)
      1019: #1B1B1B rgb(27,27,27)
       825: #1A1A1A grey10
      1088: #1D1D1D rgb(29,29,29)
       849: #1C1C1C grey11
       904: #1F1F1F grey12
       981: #202020 rgb(32,32,32)
      1168: #212121 grey13
      1218: #222222 rgb(34,34,34)
       730: #232323 rgb(35,35,35)
       947: #242424 grey14
       825: #252525 rgb(37,37,37)
      6604: #272727 rgb(39,39,39)
      1035: #282828 rgb(40,40,40)
      1094: #292929 grey16
       814: #2B2B2B grey17
       615: #2A2A2A rgb(42,42,42)
       717: #2D2D2D rgb(45,45,45)
      1037: #2C2C2C rgb(44,44,44)
       971: #2E2E2E grey18
       764: #313131 rgb(49,49,49)
      1046: #303030 grey19
       938: #333333 grey20
       747: #323232 rgb(50,50,50)
       571: #343434 rgb(52,52,52)
       711: #353535 rgb(53,53,53)
       994: #363636 grey21
       781: #383838 grey22
       817: #393939 rgb(57,57,57)
       745: #3B3B3B grey23
       863: #3A3A3A rgb(58,58,58)
       718: #3D3D3D grey24
       726: #3C3C3C rgb(60,60,60)
       796: #3F3F3F rgb(63,63,63)
       692: #3E3E3E rgb(62,62,62)
       748: #414141 rgb(65,65,65)
      1086: #424242 grey26
       859: #434343 rgb(67,67,67)
       680: #454545 grey27
       760: #444444 rgb(68,68,68)
       724: #474747 grey28
       760: #464646 rgb(70,70,70)
      1055: #494949 rgb(73,73,73)
       674: #4A4A4A grey29
       572: #4B4B4B rgb(75,75,75)
       886: #4C4C4C rgb(76,76,76)
       856: #4D4D4D grey30
       719: #4E4E4E rgb(78,78,78)
       534: #4F4F4F grey31
       934: #505050 rgb(80,80,80)
      2283: #535353 rgb(83,83,83)
       746: #525252 grey32
       967: #555555 rgb(85,85,85)
       574: #545454 grey33
       688: #575757 grey34
       714: #565656 rgb(86,86,86)
       701: #585858 rgb(88,88,88)
       795: #5B5B5B rgb(91,91,91)
       808: #5A5A5A rgb(90,90,90)
       681: #5D5D5D rgb(93,93,93)
       761: #5C5C5C grey36
      1245: #5F5F5F rgb(95,95,95)
      1078: #5E5E5E grey37
       797: #616161 grey38
       718: #606060 rgb(96,96,96)
       725: #636363 grey39
       852: #656565 rgb(101,101,101)
       695: #646464 rgb(100,100,100)
       807: #666666 grey40
       713: #676767 rgb(103,103,103)
       596: #686868 rgb(104,104,104)
       988: #696969 DimGray
       629: #6B6B6B grey42
       762: #6D6D6D rgb(109,109,109)
       789: #6C6C6C rgb(108,108,108)
       813: #6F6F6F rgb(111,111,111)
       769: #6E6E6E grey43
       790: #707070 grey44
       995: #717171 rgb(113,113,113)
       684: #727272 rgb(114,114,114)
       671: #757575 grey46
       761: #747474 rgb(116,116,116)
       643: #777777 rgb(119,119,119)
       791: #767676 rgb(118,118,118)
      2214: #787878 grey47
       968: #797979 rgb(121,121,121)
       635: #7A7A7A grey48
      3791: #7C7C7C rgb(124,124,124)
       724: #7D7D7D grey49
       837: #7E7E7E gray
       836: #7F7F7F grey50
       882: #808080 fractal
       738: #818181 rgb(129,129,129)
       977: #828282 grey51
       649: #838383 rgb(131,131,131)
      1006: #858585 grey52
       870: #878787 grey53
       775: #868686 rgb(134,134,134)
      1112: #888888 rgb(136,136,136)
       724: #898989 rgb(137,137,137)
       818: #8A8A8A grey54
       687: #8B8B8B rgb(139,139,139)
       792: #8D8D8D rgb(141,141,141)
       800: #8E8E8E rgb(142,142,142)
       884: #8F8F8F grey56
      2256: #919191 grey57
